[INFO] start at Fri Sep  4 09:56:29 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=67505
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=4
[INFO] BEST_GPU=4
[INFO] Launching SOLAR_Longformer Training on Limited-Angle CT at Fri Sep  4 09:56:32 PM +07 2026
[INFO] Tìm thấy checkpoint để resume: /datastore/uittogether3/LuuTru/MinhPD/saved_models/SOLAR_Longformer/last.ckpt
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN: SOLAR_Longformer (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
Epoch 26:  88%|████████▊ | 1687/1920 [1:22:14<11:21,  0.34it/s, v_num=3, train_loss_step=0.000426, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  88%|████████▊ | 1688/1920 [1:22:16<11:18,  0.34it/s, v_num=3, train_loss_step=0.000426, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  88%|████████▊ | 1688/1920 [1:22:16<11:18,  0.34it/s, v_num=3, train_loss_step=0.000299, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  88%|████████▊ | 1689/1920 [1:22:19<11:15,  0.34it/s, v_num=3, train_loss_step=0.000299, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  88%|████████▊ | 1689/1920 [1:22:19<11:15,  0.34it/s, v_num=3, train_loss_step=0.000192, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  88%|████████▊ | 1690/1920 [1:22:22<11:12,  0.34it/s, v_num=3, train_loss_step=0.000192, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  88%|████████▊ | 1690/1920 [1:22:22<11:12,  0.34it/s, v_num=3, train_loss_step=0.000343, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  88%|████████▊ | 1691/1920 [1:22:25<11:09,  0.34it/s, v_num=3, train_loss_step=0.000343, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  88%|████████▊ | 1691/1920 [1:22:25<11:09,  0.34it/s, v_num=3, train_loss_step=0.000805, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  88%|████████▊ | 1692/1920 [1:22:28<11:06,  0.34it/s, v_num=3, train_loss_step=0.000805, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  88%|████████▊ | 1692/1920 [1:22:28<11:06,  0.34it/s, v_num=3, train_loss_step=0.000486, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  88%|████████▊ | 1693/1920 [1:22:31<11:03,  0.34it/s, v_num=3, train_loss_step=0.000486, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  88%|████████▊ | 1693/1920 [1:22:31<11:03,  0.34it/s, v_num=3, train_loss_step=0.0017, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]  
Epoch 26:  88%|████████▊ | 1694/1920 [1:22:34<11:01,  0.34it/s, v_num=3, train_loss_step=0.0017, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  88%|████████▊ | 1694/1920 [1:22:34<11:01,  0.34it/s, v_num=3, train_loss_step=0.000442, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  88%|████████▊ | 1695/1920 [1:22:37<10:58,  0.34it/s, v_num=3, train_loss_step=0.000442, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  88%|████████▊ | 1695/1920 [1:22:37<10:58,  0.34it/s, v_num=3, train_loss_step=0.00051, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562] 
Epoch 26:  88%|████████▊ | 1696/1920 [1:22:45<10:55,  0.34it/s, v_num=3, train_loss_step=0.00051, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  88%|████████▊ | 1696/1920 [1:22:45<10:55,  0.34it/s, v_num=3, train_loss_step=0.000724, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  88%|████████▊ | 1697/1920 [1:22:48<10:52,  0.34it/s, v_num=3, train_loss_step=0.000724, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  88%|████████▊ | 1697/1920 [1:22:48<10:52,  0.34it/s, v_num=3, train_loss_step=0.000492, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  88%|████████▊ | 1698/1920 [1:22:50<10:49,  0.34it/s, v_num=3, train_loss_step=0.000492, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  88%|████████▊ | 1698/1920 [1:22:50<10:49,  0.34it/s, v_num=3, train_loss_step=0.000549, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  88%|████████▊ | 1699/1920 [1:22:54<10:47,  0.34it/s, v_num=3, train_loss_step=0.000549, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  88%|████████▊ | 1699/1920 [1:22:54<10:47,  0.34it/s, v_num=3, train_loss_step=0.000463, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  89%|████████▊ | 1700/1920 [1:22:57<10:44,  0.34it/s, v_num=3, train_loss_step=0.000463, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  89%|████████▊ | 1700/1920 [1:22:57<10:44,  0.34it/s, v_num=3, train_loss_step=0.000258, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  89%|████████▊ | 1701/1920 [1:22:59<10:41,  0.34it/s, v_num=3, train_loss_step=0.000258, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  89%|████████▊ | 1701/1920 [1:22:59<10:41,  0.34it/s, v_num=3, train_loss_step=0.000244, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  89%|████████▊ | 1702/1920 [1:23:02<10:38,  0.34it/s, v_num=3, train_loss_step=0.000244, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  89%|████████▊ | 1702/1920 [1:23:02<10:38,  0.34it/s, v_num=3, train_loss_step=0.000367, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  89%|████████▊ | 1703/1920 [1:23:06<10:35,  0.34it/s, v_num=3, train_loss_step=0.000367, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  89%|████████▊ | 1703/1920 [1:23:06<10:35,  0.34it/s, v_num=3, train_loss_step=0.000167, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  89%|████████▉ | 1704/1920 [1:23:09<10:32,  0.34it/s, v_num=3, train_loss_step=0.000167, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  89%|████████▉ | 1704/1920 [1:23:09<10:32,  0.34it/s, v_num=3, train_loss_step=0.000317, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  89%|████████▉ | 1705/1920 [1:23:12<10:29,  0.34it/s, v_num=3, train_loss_step=0.000317, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  89%|████████▉ | 1705/1920 [1:23:12<10:29,  0.34it/s, v_num=3, train_loss_step=0.000601, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  89%|████████▉ | 1706/1920 [1:23:15<10:26,  0.34it/s, v_num=3, train_loss_step=0.000601, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  89%|████████▉ | 1706/1920 [1:23:15<10:26,  0.34it/s, v_num=3, train_loss_step=0.000251, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  89%|████████▉ | 1707/1920 [1:23:17<10:23,  0.34it/s, v_num=3, train_loss_step=0.000251, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  89%|████████▉ | 1707/1920 [1:23:17<10:23,  0.34it/s, v_num=3, train_loss_step=0.000513, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  89%|████████▉ | 1708/1920 [1:23:20<10:20,  0.34it/s, v_num=3, train_loss_step=0.000513, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  89%|████████▉ | 1708/1920 [1:23:20<10:20,  0.34it/s, v_num=3, train_loss_step=0.00163, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562] 
Epoch 26:  89%|████████▉ | 1709/1920 [1:23:24<10:17,  0.34it/s, v_num=3, train_loss_step=0.00163, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  89%|████████▉ | 1709/1920 [1:23:24<10:17,  0.34it/s, v_num=3, train_loss_step=0.000675, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  89%|████████▉ | 1710/1920 [1:23:27<10:14,  0.34it/s, v_num=3, train_loss_step=0.000675, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  89%|████████▉ | 1710/1920 [1:23:27<10:14,  0.34it/s, v_num=3, train_loss_step=0.00134, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562] 
Epoch 26:  89%|████████▉ | 1711/1920 [1:23:29<10:11,  0.34it/s, v_num=3, train_loss_step=0.00134, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  89%|████████▉ | 1711/1920 [1:23:29<10:11,  0.34it/s, v_num=3, train_loss_step=0.000679, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  89%|████████▉ | 1712/1920 [1:23:32<10:09,  0.34it/s, v_num=3, train_loss_step=0.000679, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  89%|████████▉ | 1712/1920 [1:23:32<10:09,  0.34it/s, v_num=3, train_loss_step=0.000361, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  89%|████████▉ | 1713/1920 [1:23:35<10:06,  0.34it/s, v_num=3, train_loss_step=0.000361, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  89%|████████▉ | 1713/1920 [1:23:35<10:06,  0.34it/s, v_num=3, train_loss_step=0.00079, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562] 
Epoch 26:  89%|████████▉ | 1714/1920 [1:23:39<10:03,  0.34it/s, v_num=3, train_loss_step=0.00079, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  89%|████████▉ | 1714/1920 [1:23:39<10:03,  0.34it/s, v_num=3, train_loss_step=0.000574, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  89%|████████▉ | 1715/1920 [1:23:42<10:00,  0.34it/s, v_num=3, train_loss_step=0.000574, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  89%|████████▉ | 1715/1920 [1:23:42<10:00,  0.34it/s, v_num=3, train_loss_step=0.000455, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  89%|████████▉ | 1716/1920 [1:23:45<09:57,  0.34it/s, v_num=3, train_loss_step=0.000455, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  89%|████████▉ | 1716/1920 [1:23:45<09:57,  0.34it/s, v_num=3, train_loss_step=0.000303, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  89%|████████▉ | 1717/1920 [1:23:47<09:54,  0.34it/s, v_num=3, train_loss_step=0.000303, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  89%|████████▉ | 1717/1920 [1:23:48<09:54,  0.34it/s, v_num=3, train_loss_step=0.000389, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  89%|████████▉ | 1718/1920 [1:23:50<09:51,  0.34it/s, v_num=3, train_loss_step=0.000389, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  89%|████████▉ | 1718/1920 [1:23:50<09:51,  0.34it/s, v_num=3, train_loss_step=0.000907, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  90%|████████▉ | 1719/1920 [1:23:53<09:48,  0.34it/s, v_num=3, train_loss_step=0.000907, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  90%|████████▉ | 1719/1920 [1:23:53<09:48,  0.34it/s, v_num=3, train_loss_step=0.000451, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  90%|████████▉ | 1720/1920 [1:23:56<09:45,  0.34it/s, v_num=3, train_loss_step=0.000451, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  90%|████████▉ | 1720/1920 [1:23:56<09:45,  0.34it/s, v_num=3, train_loss_step=0.000376, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  90%|████████▉ | 1721/1920 [1:23:59<09:42,  0.34it/s, v_num=3, train_loss_step=0.000376, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  90%|████████▉ | 1721/1920 [1:23:59<09:42,  0.34it/s, v_num=3, train_loss_step=0.00138, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562] 
Epoch 26:  90%|████████▉ | 1722/1920 [1:24:02<09:39,  0.34it/s, v_num=3, train_loss_step=0.00138, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  90%|████████▉ | 1722/1920 [1:24:02<09:39,  0.34it/s, v_num=3, train_loss_step=0.000489, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  90%|████████▉ | 1723/1920 [1:24:05<09:36,  0.34it/s, v_num=3, train_loss_step=0.000489, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  90%|████████▉ | 1723/1920 [1:24:05<09:36,  0.34it/s, v_num=3, train_loss_step=0.000227, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  90%|████████▉ | 1724/1920 [1:24:09<09:34,  0.34it/s, v_num=3, train_loss_step=0.000227, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  90%|████████▉ | 1724/1920 [1:24:09<09:34,  0.34it/s, v_num=3, train_loss_step=0.000842, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  90%|████████▉ | 1725/1920 [1:24:12<09:31,  0.34it/s, v_num=3, train_loss_step=0.000842, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  90%|████████▉ | 1725/1920 [1:24:12<09:31,  0.34it/s, v_num=3, train_loss_step=0.000253, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  90%|████████▉ | 1726/1920 [1:24:14<09:28,  0.34it/s, v_num=3, train_loss_step=0.000253, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  90%|████████▉ | 1726/1920 [1:24:14<09:28,  0.34it/s, v_num=3, train_loss_step=0.000364, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  90%|████████▉ | 1727/1920 [1:24:17<09:25,  0.34it/s, v_num=3, train_loss_step=0.000364, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  90%|████████▉ | 1727/1920 [1:24:17<09:25,  0.34it/s, v_num=3, train_loss_step=0.00122, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562] 
Epoch 26:  90%|█████████ | 1728/1920 [1:24:20<09:22,  0.34it/s, v_num=3, train_loss_step=0.00122, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  90%|█████████ | 1728/1920 [1:24:20<09:22,  0.34it/s, v_num=3, train_loss_step=0.000172, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  90%|█████████ | 1729/1920 [1:24:23<09:19,  0.34it/s, v_num=3, train_loss_step=0.000172, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  90%|█████████ | 1729/1920 [1:24:23<09:19,  0.34it/s, v_num=3, train_loss_step=0.00014, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562] 
Epoch 26:  90%|█████████ | 1730/1920 [1:24:26<09:16,  0.34it/s, v_num=3, train_loss_step=0.00014, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  90%|█████████ | 1730/1920 [1:24:26<09:16,  0.34it/s, v_num=3, train_loss_step=0.000426, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  90%|█████████ | 1731/1920 [1:24:29<09:13,  0.34it/s, v_num=3, train_loss_step=0.000426, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  90%|█████████ | 1731/1920 [1:24:29<09:13,  0.34it/s, v_num=3, train_loss_step=0.000355, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  90%|█████████ | 1732/1920 [1:24:32<09:10,  0.34it/s, v_num=3, train_loss_step=0.000355, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  90%|█████████ | 1732/1920 [1:24:32<09:10,  0.34it/s, v_num=3, train_loss_step=0.000493, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  90%|█████████ | 1733/1920 [1:24:35<09:07,  0.34it/s, v_num=3, train_loss_step=0.000493, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  90%|█████████ | 1733/1920 [1:24:35<09:07,  0.34it/s, v_num=3, train_loss_step=0.000736, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  90%|█████████ | 1734/1920 [1:24:38<09:04,  0.34it/s, v_num=3, train_loss_step=0.000736, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  90%|█████████ | 1734/1920 [1:24:38<09:04,  0.34it/s, v_num=3, train_loss_step=0.001, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]   
Epoch 26:  90%|█████████ | 1735/1920 [1:24:42<09:01,  0.34it/s, v_num=3, train_loss_step=0.001, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  90%|█████████ | 1735/1920 [1:24:42<09:01,  0.34it/s, v_num=3, train_loss_step=0.00101, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  90%|█████████ | 1736/1920 [1:24:44<08:58,  0.34it/s, v_num=3, train_loss_step=0.00101, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  90%|█████████ | 1736/1920 [1:24:44<08:58,  0.34it/s, v_num=3, train_loss_step=0.000314, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  90%|█████████ | 1737/1920 [1:24:47<08:55,  0.34it/s, v_num=3, train_loss_step=0.000314, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  90%|█████████ | 1737/1920 [1:24:47<08:55,  0.34it/s, v_num=3, train_loss_step=0.000771, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  91%|█████████ | 1738/1920 [1:24:50<08:53,  0.34it/s, v_num=3, train_loss_step=0.000771, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  91%|█████████ | 1738/1920 [1:24:50<08:53,  0.34it/s, v_num=3, train_loss_step=0.000551, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  91%|█████████ | 1739/1920 [1:24:53<08:50,  0.34it/s, v_num=3, train_loss_step=0.000551, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  91%|█████████ | 1739/1920 [1:24:53<08:50,  0.34it/s, v_num=3, train_loss_step=0.000722, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  91%|█████████ | 1740/1920 [1:24:56<08:47,  0.34it/s, v_num=3, train_loss_step=0.000722, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  91%|█████████ | 1740/1920 [1:24:56<08:47,  0.34it/s, v_num=3, train_loss_step=0.000283, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  91%|█████████ | 1741/1920 [1:24:59<08:44,  0.34it/s, v_num=3, train_loss_step=0.000283, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  91%|█████████ | 1741/1920 [1:24:59<08:44,  0.34it/s, v_num=3, train_loss_step=0.000539, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  91%|█████████ | 1742/1920 [1:25:02<08:41,  0.34it/s, v_num=3, train_loss_step=0.000539, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  91%|█████████ | 1742/1920 [1:25:02<08:41,  0.34it/s, v_num=3, train_loss_step=0.000361, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  91%|█████████ | 1743/1920 [1:25:04<08:38,  0.34it/s, v_num=3, train_loss_step=0.000361, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  91%|█████████ | 1743/1920 [1:25:04<08:38,  0.34it/s, v_num=3, train_loss_step=0.00045, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562] 
Epoch 26:  91%|█████████ | 1744/1920 [1:25:07<08:35,  0.34it/s, v_num=3, train_loss_step=0.00045, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  91%|█████████ | 1744/1920 [1:25:07<08:35,  0.34it/s, v_num=3, train_loss_step=0.000929, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  91%|█████████ | 1745/1920 [1:25:11<08:32,  0.34it/s, v_num=3, train_loss_step=0.000929, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  91%|█████████ | 1745/1920 [1:25:11<08:32,  0.34it/s, v_num=3, train_loss_step=0.000454, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  91%|█████████ | 1746/1920 [1:25:14<08:29,  0.34it/s, v_num=3, train_loss_step=0.000454, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  91%|█████████ | 1746/1920 [1:25:14<08:29,  0.34it/s, v_num=3, train_loss_step=0.000789, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  91%|█████████ | 1747/1920 [1:25:16<08:26,  0.34it/s, v_num=3, train_loss_step=0.000789, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  91%|█████████ | 1747/1920 [1:25:16<08:26,  0.34it/s, v_num=3, train_loss_step=0.000336, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  91%|█████████ | 1748/1920 [1:25:19<08:23,  0.34it/s, v_num=3, train_loss_step=0.000336, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  91%|█████████ | 1748/1920 [1:25:19<08:23,  0.34it/s, v_num=3, train_loss_step=0.00035, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562] 
Epoch 26:  91%|█████████ | 1749/1920 [1:25:22<08:20,  0.34it/s, v_num=3, train_loss_step=0.00035, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  91%|█████████ | 1749/1920 [1:25:22<08:20,  0.34it/s, v_num=3, train_loss_step=0.000472, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  91%|█████████ | 1750/1920 [1:25:25<08:17,  0.34it/s, v_num=3, train_loss_step=0.000472, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  91%|█████████ | 1750/1920 [1:25:25<08:17,  0.34it/s, v_num=3, train_loss_step=0.000453, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  91%|█████████ | 1751/1920 [1:25:28<08:14,  0.34it/s, v_num=3, train_loss_step=0.000453, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  91%|█████████ | 1751/1920 [1:25:28<08:14,  0.34it/s, v_num=3, train_loss_step=0.000749, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  91%|█████████▏| 1752/1920 [1:25:31<08:12,  0.34it/s, v_num=3, train_loss_step=0.000749, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  91%|█████████▏| 1752/1920 [1:25:31<08:12,  0.34it/s, v_num=3, train_loss_step=0.000134, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  91%|█████████▏| 1753/1920 [1:25:34<08:09,  0.34it/s, v_num=3, train_loss_step=0.000134, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  91%|█████████▏| 1753/1920 [1:25:34<08:09,  0.34it/s, v_num=3, train_loss_step=0.00022, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562] 
Epoch 26:  91%|█████████▏| 1754/1920 [1:25:37<08:06,  0.34it/s, v_num=3, train_loss_step=0.00022, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  91%|█████████▏| 1754/1920 [1:25:37<08:06,  0.34it/s, v_num=3, train_loss_step=0.00025, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  91%|█████████▏| 1755/1920 [1:25:40<08:03,  0.34it/s, v_num=3, train_loss_step=0.00025, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  91%|█████████▏| 1755/1920 [1:25:40<08:03,  0.34it/s, v_num=3, train_loss_step=0.000332, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  91%|█████████▏| 1756/1920 [1:25:43<08:00,  0.34it/s, v_num=3, train_loss_step=0.000332, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  91%|█████████▏| 1756/1920 [1:25:43<08:00,  0.34it/s, v_num=3, train_loss_step=0.00036, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562] 
Epoch 26:  92%|█████████▏| 1757/1920 [1:25:46<07:57,  0.34it/s, v_num=3, train_loss_step=0.00036, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  92%|█████████▏| 1757/1920 [1:25:46<07:57,  0.34it/s, v_num=3, train_loss_step=0.000924, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
Epoch 26:  92%|█████████▏| 1758/1920 [1:25:49<07:54,  0.34it/s, v_num=3, train_loss_step=0.000924, val_ssim=0.895, val_psnr=32.90, train_loss_epoch=0.000562]
