[INFO] start at Thu Sep  3 09:57:03 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=67231
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=4
[INFO] BEST_GPU=4
[INFO] Launching SOLAR_Longformer Training on Limited-Angle CT at Thu Sep  3 09:57:13 PM +07 2026
[INFO] Tìm thấy checkpoint để resume: /datastore/uittogether3/LuuTru/MinhPD/saved_models/SOLAR_Longformer/last.ckpt
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN: SOLAR_Longformer (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
Epoch 12:  14%|█▍        | 265/1920 [09:42<1:00:38,  0.45it/s, v_num=2, train_loss_step=0.000856, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  14%|█▍        | 265/1920 [09:42<1:00:38,  0.45it/s, v_num=2, train_loss_step=0.000673, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  14%|█▍        | 266/1920 [09:44<1:00:34,  0.46it/s, v_num=2, train_loss_step=0.000673, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  14%|█▍        | 266/1920 [09:44<1:00:34,  0.46it/s, v_num=2, train_loss_step=0.00205, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109] 
Epoch 12:  14%|█▍        | 267/1920 [09:46<1:00:32,  0.46it/s, v_num=2, train_loss_step=0.00205, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  14%|█▍        | 267/1920 [09:46<1:00:32,  0.46it/s, v_num=2, train_loss_step=0.00125, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  14%|█▍        | 268/1920 [09:49<1:00:35,  0.45it/s, v_num=2, train_loss_step=0.00125, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  14%|█▍        | 268/1920 [09:49<1:00:35,  0.45it/s, v_num=2, train_loss_step=0.00125, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  14%|█▍        | 269/1920 [09:51<1:00:32,  0.45it/s, v_num=2, train_loss_step=0.00125, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  14%|█▍        | 269/1920 [09:51<1:00:32,  0.45it/s, v_num=2, train_loss_step=0.000465, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  14%|█▍        | 270/1920 [09:53<1:00:28,  0.45it/s, v_num=2, train_loss_step=0.000465, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  14%|█▍        | 270/1920 [09:53<1:00:29,  0.45it/s, v_num=2, train_loss_step=0.00207, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109] 
Epoch 12:  14%|█▍        | 271/1920 [09:55<1:00:25,  0.45it/s, v_num=2, train_loss_step=0.00207, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  14%|█▍        | 271/1920 [09:55<1:00:25,  0.45it/s, v_num=2, train_loss_step=0.000552, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  14%|█▍        | 272/1920 [09:57<1:00:22,  0.45it/s, v_num=2, train_loss_step=0.000552, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  14%|█▍        | 272/1920 [09:57<1:00:22,  0.45it/s, v_num=2, train_loss_step=0.000669, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  14%|█▍        | 273/1920 [09:59<1:00:18,  0.46it/s, v_num=2, train_loss_step=0.000669, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  14%|█▍        | 273/1920 [09:59<1:00:18,  0.46it/s, v_num=2, train_loss_step=0.000956, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  14%|█▍        | 274/1920 [10:01<1:00:15,  0.46it/s, v_num=2, train_loss_step=0.000956, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  14%|█▍        | 274/1920 [10:01<1:00:15,  0.46it/s, v_num=2, train_loss_step=0.00109, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109] 
Epoch 12:  14%|█▍        | 275/1920 [10:03<1:00:11,  0.46it/s, v_num=2, train_loss_step=0.00109, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  14%|█▍        | 275/1920 [10:03<1:00:11,  0.46it/s, v_num=2, train_loss_step=0.000686, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  14%|█▍        | 276/1920 [10:06<1:00:11,  0.46it/s, v_num=2, train_loss_step=0.000686, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  14%|█▍        | 276/1920 [10:06<1:00:11,  0.46it/s, v_num=2, train_loss_step=0.000294, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  14%|█▍        | 277/1920 [10:08<1:00:10,  0.46it/s, v_num=2, train_loss_step=0.000294, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  14%|█▍        | 277/1920 [10:08<1:00:10,  0.46it/s, v_num=2, train_loss_step=0.00201, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109] 
Epoch 12:  14%|█▍        | 278/1920 [10:10<1:00:07,  0.46it/s, v_num=2, train_loss_step=0.00201, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  14%|█▍        | 278/1920 [10:10<1:00:07,  0.46it/s, v_num=2, train_loss_step=0.000679, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  15%|█▍        | 279/1920 [10:12<1:00:04,  0.46it/s, v_num=2, train_loss_step=0.000679, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  15%|█▍        | 279/1920 [10:12<1:00:04,  0.46it/s, v_num=2, train_loss_step=0.001, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]   
Epoch 12:  15%|█▍        | 280/1920 [10:15<1:00:02,  0.46it/s, v_num=2, train_loss_step=0.001, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  15%|█▍        | 280/1920 [10:15<1:00:02,  0.46it/s, v_num=2, train_loss_step=0.000621, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  15%|█▍        | 281/1920 [10:17<59:59,  0.46it/s, v_num=2, train_loss_step=0.000621, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]  
Epoch 12:  15%|█▍        | 281/1920 [10:17<59:59,  0.46it/s, v_num=2, train_loss_step=0.00108, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109] 
Epoch 12:  15%|█▍        | 282/1920 [10:20<1:00:03,  0.45it/s, v_num=2, train_loss_step=0.00108, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  15%|█▍        | 282/1920 [10:20<1:00:03,  0.45it/s, v_num=2, train_loss_step=0.000286, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  15%|█▍        | 283/1920 [10:22<1:00:00,  0.45it/s, v_num=2, train_loss_step=0.000286, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  15%|█▍        | 283/1920 [10:22<1:00:00,  0.45it/s, v_num=2, train_loss_step=0.00111, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109] 
Epoch 12:  15%|█▍        | 284/1920 [10:24<59:56,  0.45it/s, v_num=2, train_loss_step=0.00111, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]  
Epoch 12:  15%|█▍        | 284/1920 [10:24<59:57,  0.45it/s, v_num=2, train_loss_step=0.000604, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  15%|█▍        | 285/1920 [10:26<59:53,  0.45it/s, v_num=2, train_loss_step=0.000604, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  15%|█▍        | 285/1920 [10:26<59:53,  0.45it/s, v_num=2, train_loss_step=0.00345, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109] 
Epoch 12:  15%|█▍        | 286/1920 [10:28<59:50,  0.46it/s, v_num=2, train_loss_step=0.00345, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  15%|█▍        | 286/1920 [10:28<59:50,  0.46it/s, v_num=2, train_loss_step=0.00327, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  15%|█▍        | 287/1920 [10:30<59:47,  0.46it/s, v_num=2, train_loss_step=0.00327, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  15%|█▍        | 287/1920 [10:30<59:47,  0.46it/s, v_num=2, train_loss_step=0.000735, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  15%|█▌        | 288/1920 [10:32<59:44,  0.46it/s, v_num=2, train_loss_step=0.000735, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  15%|█▌        | 288/1920 [10:32<59:44,  0.46it/s, v_num=2, train_loss_step=0.000421, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  15%|█▌        | 289/1920 [10:34<59:40,  0.46it/s, v_num=2, train_loss_step=0.000421, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  15%|█▌        | 289/1920 [10:34<59:40,  0.46it/s, v_num=2, train_loss_step=0.000572, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  15%|█▌        | 290/1920 [10:36<59:40,  0.46it/s, v_num=2, train_loss_step=0.000572, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  15%|█▌        | 290/1920 [10:37<59:40,  0.46it/s, v_num=2, train_loss_step=0.000906, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  15%|█▌        | 291/1920 [10:39<59:39,  0.46it/s, v_num=2, train_loss_step=0.000906, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  15%|█▌        | 291/1920 [10:39<59:39,  0.46it/s, v_num=2, train_loss_step=0.00142, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109] 
Epoch 12:  15%|█▌        | 292/1920 [10:41<59:36,  0.46it/s, v_num=2, train_loss_step=0.00142, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  15%|█▌        | 292/1920 [10:41<59:36,  0.46it/s, v_num=2, train_loss_step=0.00238, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  15%|█▌        | 293/1920 [10:43<59:33,  0.46it/s, v_num=2, train_loss_step=0.00238, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  15%|█▌        | 293/1920 [10:43<59:33,  0.46it/s, v_num=2, train_loss_step=0.000589, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  15%|█▌        | 294/1920 [10:45<59:31,  0.46it/s, v_num=2, train_loss_step=0.000589, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  15%|█▌        | 294/1920 [10:45<59:31,  0.46it/s, v_num=2, train_loss_step=0.000385, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  15%|█▌        | 295/1920 [10:48<59:30,  0.46it/s, v_num=2, train_loss_step=0.000385, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  15%|█▌        | 295/1920 [10:48<59:30,  0.46it/s, v_num=2, train_loss_step=0.00229, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109] 
Epoch 12:  15%|█▌        | 296/1920 [10:51<59:31,  0.45it/s, v_num=2, train_loss_step=0.00229, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  15%|█▌        | 296/1920 [10:51<59:31,  0.45it/s, v_num=2, train_loss_step=0.000547, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  15%|█▌        | 297/1920 [10:53<59:28,  0.45it/s, v_num=2, train_loss_step=0.000547, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  15%|█▌        | 297/1920 [10:53<59:28,  0.45it/s, v_num=2, train_loss_step=0.00193, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109] 
Epoch 12:  16%|█▌        | 298/1920 [10:55<59:25,  0.45it/s, v_num=2, train_loss_step=0.00193, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  16%|█▌        | 298/1920 [10:55<59:25,  0.45it/s, v_num=2, train_loss_step=0.000672, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  16%|█▌        | 299/1920 [10:57<59:22,  0.46it/s, v_num=2, train_loss_step=0.000672, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  16%|█▌        | 299/1920 [10:57<59:22,  0.46it/s, v_num=2, train_loss_step=0.00118, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109] 
Epoch 12:  16%|█▌        | 300/1920 [10:59<59:18,  0.46it/s, v_num=2, train_loss_step=0.00118, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  16%|█▌        | 300/1920 [10:59<59:19,  0.46it/s, v_num=2, train_loss_step=0.00165, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  16%|█▌        | 301/1920 [11:01<59:16,  0.46it/s, v_num=2, train_loss_step=0.00165, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  16%|█▌        | 301/1920 [11:01<59:16,  0.46it/s, v_num=2, train_loss_step=0.00161, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  16%|█▌        | 302/1920 [11:03<59:13,  0.46it/s, v_num=2, train_loss_step=0.00161, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  16%|█▌        | 302/1920 [11:03<59:14,  0.46it/s, v_num=2, train_loss_step=0.00251, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  16%|█▌        | 303/1920 [11:05<59:13,  0.46it/s, v_num=2, train_loss_step=0.00251, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  16%|█▌        | 303/1920 [11:05<59:13,  0.46it/s, v_num=2, train_loss_step=0.00093, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  16%|█▌        | 304/1920 [11:07<59:09,  0.46it/s, v_num=2, train_loss_step=0.00093, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  16%|█▌        | 304/1920 [11:07<59:09,  0.46it/s, v_num=2, train_loss_step=0.00276, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  16%|█▌        | 305/1920 [11:10<59:10,  0.45it/s, v_num=2, train_loss_step=0.00276, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  16%|█▌        | 305/1920 [11:10<59:11,  0.45it/s, v_num=2, train_loss_step=0.00267, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  16%|█▌        | 306/1920 [11:12<59:08,  0.45it/s, v_num=2, train_loss_step=0.00267, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  16%|█▌        | 306/1920 [11:12<59:08,  0.45it/s, v_num=2, train_loss_step=0.001, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]  
Epoch 12:  16%|█▌        | 307/1920 [11:15<59:06,  0.45it/s, v_num=2, train_loss_step=0.001, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  16%|█▌        | 307/1920 [11:15<59:06,  0.45it/s, v_num=2, train_loss_step=0.000621, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  16%|█▌        | 308/1920 [11:17<59:03,  0.45it/s, v_num=2, train_loss_step=0.000621, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  16%|█▌        | 308/1920 [11:17<59:03,  0.45it/s, v_num=2, train_loss_step=0.00125, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109] 
Epoch 12:  16%|█▌        | 309/1920 [11:20<59:06,  0.45it/s, v_num=2, train_loss_step=0.00125, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  16%|█▌        | 309/1920 [11:20<59:06,  0.45it/s, v_num=2, train_loss_step=0.00307, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  16%|█▌        | 310/1920 [11:22<59:03,  0.45it/s, v_num=2, train_loss_step=0.00307, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  16%|█▌        | 310/1920 [11:22<59:03,  0.45it/s, v_num=2, train_loss_step=0.000773, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  16%|█▌        | 311/1920 [11:24<59:00,  0.45it/s, v_num=2, train_loss_step=0.000773, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  16%|█▌        | 311/1920 [11:24<59:00,  0.45it/s, v_num=2, train_loss_step=0.0014, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]  
Epoch 12:  16%|█▋        | 312/1920 [11:26<58:56,  0.45it/s, v_num=2, train_loss_step=0.0014, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  16%|█▋        | 312/1920 [11:26<58:56,  0.45it/s, v_num=2, train_loss_step=0.00173, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  16%|█▋        | 313/1920 [11:28<58:52,  0.45it/s, v_num=2, train_loss_step=0.00173, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  16%|█▋        | 313/1920 [11:28<58:52,  0.45it/s, v_num=2, train_loss_step=0.00105, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  16%|█▋        | 314/1920 [11:30<58:49,  0.46it/s, v_num=2, train_loss_step=0.00105, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  16%|█▋        | 314/1920 [11:30<58:49,  0.46it/s, v_num=2, train_loss_step=0.000894, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  16%|█▋        | 315/1920 [11:32<58:46,  0.46it/s, v_num=2, train_loss_step=0.000894, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  16%|█▋        | 315/1920 [11:32<58:46,  0.46it/s, v_num=2, train_loss_step=0.000542, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  16%|█▋        | 316/1920 [11:34<58:42,  0.46it/s, v_num=2, train_loss_step=0.000542, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  16%|█▋        | 316/1920 [11:34<58:42,  0.46it/s, v_num=2, train_loss_step=0.0011, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]  
Epoch 12:  17%|█▋        | 317/1920 [11:36<58:42,  0.46it/s, v_num=2, train_loss_step=0.0011, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  17%|█▋        | 317/1920 [11:36<58:42,  0.46it/s, v_num=2, train_loss_step=0.000652, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  17%|█▋        | 318/1920 [11:39<58:41,  0.45it/s, v_num=2, train_loss_step=0.000652, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  17%|█▋        | 318/1920 [11:39<58:41,  0.45it/s, v_num=2, train_loss_step=0.000982, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  17%|█▋        | 319/1920 [11:41<58:38,  0.46it/s, v_num=2, train_loss_step=0.000982, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  17%|█▋        | 319/1920 [11:41<58:38,  0.46it/s, v_num=2, train_loss_step=0.000724, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  17%|█▋        | 320/1920 [11:43<58:35,  0.46it/s, v_num=2, train_loss_step=0.000724, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  17%|█▋        | 320/1920 [11:43<58:35,  0.46it/s, v_num=2, train_loss_step=0.000835, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  17%|█▋        | 321/1920 [11:45<58:34,  0.46it/s, v_num=2, train_loss_step=0.000835, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  17%|█▋        | 321/1920 [11:45<58:34,  0.46it/s, v_num=2, train_loss_step=0.00213, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109] 
Epoch 12:  17%|█▋        | 322/1920 [11:47<58:31,  0.46it/s, v_num=2, train_loss_step=0.00213, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  17%|█▋        | 322/1920 [11:47<58:31,  0.46it/s, v_num=2, train_loss_step=0.000307, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  17%|█▋        | 323/1920 [11:50<58:33,  0.45it/s, v_num=2, train_loss_step=0.000307, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  17%|█▋        | 323/1920 [11:50<58:33,  0.45it/s, v_num=2, train_loss_step=0.00059, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109] 
Epoch 12:  17%|█▋        | 324/1920 [11:52<58:29,  0.45it/s, v_num=2, train_loss_step=0.00059, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  17%|█▋        | 324/1920 [11:52<58:29,  0.45it/s, v_num=2, train_loss_step=0.000619, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  17%|█▋        | 325/1920 [11:54<58:27,  0.45it/s, v_num=2, train_loss_step=0.000619, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  17%|█▋        | 325/1920 [11:54<58:27,  0.45it/s, v_num=2, train_loss_step=0.000772, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  17%|█▋        | 326/1920 [11:56<58:23,  0.45it/s, v_num=2, train_loss_step=0.000772, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  17%|█▋        | 326/1920 [11:56<58:23,  0.45it/s, v_num=2, train_loss_step=0.000421, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  17%|█▋        | 327/1920 [11:58<58:20,  0.46it/s, v_num=2, train_loss_step=0.000421, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  17%|█▋        | 327/1920 [11:58<58:20,  0.46it/s, v_num=2, train_loss_step=0.000729, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  17%|█▋        | 328/1920 [12:00<58:17,  0.46it/s, v_num=2, train_loss_step=0.000729, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  17%|█▋        | 328/1920 [12:00<58:17,  0.46it/s, v_num=2, train_loss_step=0.000888, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  17%|█▋        | 329/1920 [12:02<58:14,  0.46it/s, v_num=2, train_loss_step=0.000888, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  17%|█▋        | 329/1920 [12:02<58:14,  0.46it/s, v_num=2, train_loss_step=0.00215, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109] 
Epoch 12:  17%|█▋        | 330/1920 [12:04<58:10,  0.46it/s, v_num=2, train_loss_step=0.00215, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  17%|█▋        | 330/1920 [12:04<58:10,  0.46it/s, v_num=2, train_loss_step=0.000362, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  17%|█▋        | 331/1920 [12:07<58:10,  0.46it/s, v_num=2, train_loss_step=0.000362, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  17%|█▋        | 331/1920 [12:07<58:10,  0.46it/s, v_num=2, train_loss_step=0.000449, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  17%|█▋        | 332/1920 [12:09<58:09,  0.46it/s, v_num=2, train_loss_step=0.000449, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  17%|█▋        | 332/1920 [12:09<58:09,  0.46it/s, v_num=2, train_loss_step=0.000678, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  17%|█▋        | 333/1920 [12:11<58:08,  0.45it/s, v_num=2, train_loss_step=0.000678, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  17%|█▋        | 333/1920 [12:11<58:08,  0.45it/s, v_num=2, train_loss_step=0.000309, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  17%|█▋        | 334/1920 [12:13<58:04,  0.46it/s, v_num=2, train_loss_step=0.000309, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  17%|█▋        | 334/1920 [12:13<58:04,  0.46it/s, v_num=2, train_loss_step=0.00196, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109] 
Epoch 12:  17%|█▋        | 335/1920 [12:16<58:02,  0.46it/s, v_num=2, train_loss_step=0.00196, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  17%|█▋        | 335/1920 [12:16<58:02,  0.46it/s, v_num=2, train_loss_step=0.000655, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  18%|█▊        | 336/1920 [12:18<58:03,  0.45it/s, v_num=2, train_loss_step=0.000655, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  18%|█▊        | 336/1920 [12:18<58:03,  0.45it/s, v_num=2, train_loss_step=0.000742, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  18%|█▊        | 337/1920 [12:21<58:01,  0.45it/s, v_num=2, train_loss_step=0.000742, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
Epoch 12:  18%|█▊        | 337/1920 [12:21<58:01,  0.45it/s, v_num=2, train_loss_step=0.00024, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109] 
Epoch 12:  18%|█▊        | 338/1920 [12:23<57:57,  0.45it/s, v_num=2, train_loss_step=0.00024, val_ssim=0.832, val_psnr=30.10, train_loss_epoch=0.00109]
