[INFO] start at Sat Sep  5 10:22:34 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=67820
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=5
[INFO] BEST_GPU=5
[INFO] Launching SOLAR_Longformer Training on Limited-Angle CT at Sat Sep  5 10:22:50 PM +07 2026
[INFO] Tìm thấy checkpoint để resume: /datastore/uittogether3/LuuTru/MinhPD/saved_models/SOLAR_Longformer/last.ckpt
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN: SOLAR_Longformer (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
Epoch 36:  35%|███▌      | 681/1920 [15:49<28:47,  0.72it/s, v_num=4, train_loss_step=0.000507]
Epoch 36:  35%|███▌      | 681/1920 [15:49<28:47,  0.72it/s, v_num=4, train_loss_step=0.000233]
Epoch 36:  36%|███▌      | 682/1920 [15:50<28:45,  0.72it/s, v_num=4, train_loss_step=0.000233]
Epoch 36:  36%|███▌      | 682/1920 [15:50<28:45,  0.72it/s, v_num=4, train_loss_step=0.000386]
Epoch 36:  36%|███▌      | 683/1920 [15:51<28:43,  0.72it/s, v_num=4, train_loss_step=0.000386]
Epoch 36:  36%|███▌      | 683/1920 [15:51<28:43,  0.72it/s, v_num=4, train_loss_step=0.000121]
Epoch 36:  36%|███▌      | 684/1920 [15:52<28:40,  0.72it/s, v_num=4, train_loss_step=0.000121]
Epoch 36:  36%|███▌      | 684/1920 [15:52<28:40,  0.72it/s, v_num=4, train_loss_step=0.000389]
Epoch 36:  36%|███▌      | 685/1920 [15:53<28:38,  0.72it/s, v_num=4, train_loss_step=0.000389]
Epoch 36:  36%|███▌      | 685/1920 [15:53<28:38,  0.72it/s, v_num=4, train_loss_step=0.000329]
Epoch 36:  36%|███▌      | 686/1920 [15:54<28:36,  0.72it/s, v_num=4, train_loss_step=0.000329]
Epoch 36:  36%|███▌      | 686/1920 [15:54<28:36,  0.72it/s, v_num=4, train_loss_step=0.000347]
Epoch 36:  36%|███▌      | 687/1920 [15:55<28:34,  0.72it/s, v_num=4, train_loss_step=0.000347]
Epoch 36:  36%|███▌      | 687/1920 [15:55<28:34,  0.72it/s, v_num=4, train_loss_step=0.000492]
Epoch 36:  36%|███▌      | 688/1920 [15:56<28:33,  0.72it/s, v_num=4, train_loss_step=0.000492]
Epoch 36:  36%|███▌      | 688/1920 [15:56<28:33,  0.72it/s, v_num=4, train_loss_step=0.000842]
Epoch 36:  36%|███▌      | 689/1920 [15:57<28:30,  0.72it/s, v_num=4, train_loss_step=0.000842]
Epoch 36:  36%|███▌      | 689/1920 [15:57<28:30,  0.72it/s, v_num=4, train_loss_step=0.000229]
Epoch 36:  36%|███▌      | 690/1920 [15:58<28:28,  0.72it/s, v_num=4, train_loss_step=0.000229]
Epoch 36:  36%|███▌      | 690/1920 [15:58<28:28,  0.72it/s, v_num=4, train_loss_step=0.000582]
Epoch 36:  36%|███▌      | 691/1920 [15:59<28:26,  0.72it/s, v_num=4, train_loss_step=0.000582]
Epoch 36:  36%|███▌      | 691/1920 [15:59<28:26,  0.72it/s, v_num=4, train_loss_step=0.000555]
Epoch 36:  36%|███▌      | 692/1920 [16:00<28:24,  0.72it/s, v_num=4, train_loss_step=0.000555]
Epoch 36:  36%|███▌      | 692/1920 [16:00<28:24,  0.72it/s, v_num=4, train_loss_step=0.000411]
Epoch 36:  36%|███▌      | 693/1920 [16:01<28:22,  0.72it/s, v_num=4, train_loss_step=0.000411]
Epoch 36:  36%|███▌      | 693/1920 [16:01<28:22,  0.72it/s, v_num=4, train_loss_step=0.000317]
Epoch 36:  36%|███▌      | 694/1920 [16:02<28:19,  0.72it/s, v_num=4, train_loss_step=0.000317]
Epoch 36:  36%|███▌      | 694/1920 [16:02<28:19,  0.72it/s, v_num=4, train_loss_step=0.000322]
Epoch 36:  36%|███▌      | 695/1920 [16:03<28:17,  0.72it/s, v_num=4, train_loss_step=0.000322]
Epoch 36:  36%|███▌      | 695/1920 [16:03<28:17,  0.72it/s, v_num=4, train_loss_step=0.000364]
Epoch 36:  36%|███▋      | 696/1920 [16:04<28:15,  0.72it/s, v_num=4, train_loss_step=0.000364]
Epoch 36:  36%|███▋      | 696/1920 [16:04<28:15,  0.72it/s, v_num=4, train_loss_step=0.00034] 
Epoch 36:  36%|███▋      | 697/1920 [16:05<28:13,  0.72it/s, v_num=4, train_loss_step=0.00034]
Epoch 36:  36%|███▋      | 697/1920 [16:05<28:13,  0.72it/s, v_num=4, train_loss_step=0.000283]
Epoch 36:  36%|███▋      | 698/1920 [16:06<28:11,  0.72it/s, v_num=4, train_loss_step=0.000283]
Epoch 36:  36%|███▋      | 698/1920 [16:06<28:11,  0.72it/s, v_num=4, train_loss_step=0.00104] 
Epoch 36:  36%|███▋      | 699/1920 [16:06<28:09,  0.72it/s, v_num=4, train_loss_step=0.00104]
Epoch 36:  36%|███▋      | 699/1920 [16:06<28:09,  0.72it/s, v_num=4, train_loss_step=0.000181]
Epoch 36:  36%|███▋      | 700/1920 [16:08<28:08,  0.72it/s, v_num=4, train_loss_step=0.000181]
Epoch 36:  36%|███▋      | 700/1920 [16:08<28:08,  0.72it/s, v_num=4, train_loss_step=0.000107]
Epoch 36:  37%|███▋      | 701/1920 [16:09<28:06,  0.72it/s, v_num=4, train_loss_step=0.000107]
Epoch 36:  37%|███▋      | 701/1920 [16:09<28:06,  0.72it/s, v_num=4, train_loss_step=0.000154]
Epoch 36:  37%|███▋      | 702/1920 [16:10<28:03,  0.72it/s, v_num=4, train_loss_step=0.000154]
Epoch 36:  37%|███▋      | 702/1920 [16:10<28:03,  0.72it/s, v_num=4, train_loss_step=0.000399]
Epoch 36:  37%|███▋      | 703/1920 [16:11<28:02,  0.72it/s, v_num=4, train_loss_step=0.000399]
Epoch 36:  37%|███▋      | 703/1920 [16:11<28:02,  0.72it/s, v_num=4, train_loss_step=0.000204]
Epoch 36:  37%|███▋      | 704/1920 [16:12<28:00,  0.72it/s, v_num=4, train_loss_step=0.000204]
Epoch 36:  37%|███▋      | 704/1920 [16:12<28:00,  0.72it/s, v_num=4, train_loss_step=0.000364]
Epoch 36:  37%|███▋      | 705/1920 [16:13<27:57,  0.72it/s, v_num=4, train_loss_step=0.000364]
Epoch 36:  37%|███▋      | 705/1920 [16:13<27:57,  0.72it/s, v_num=4, train_loss_step=0.000255]
Epoch 36:  37%|███▋      | 706/1920 [16:14<27:55,  0.72it/s, v_num=4, train_loss_step=0.000255]
Epoch 36:  37%|███▋      | 706/1920 [16:14<27:55,  0.72it/s, v_num=4, train_loss_step=0.000771]
Epoch 36:  37%|███▋      | 707/1920 [16:15<27:54,  0.72it/s, v_num=4, train_loss_step=0.000771]
Epoch 36:  37%|███▋      | 707/1920 [16:15<27:54,  0.72it/s, v_num=4, train_loss_step=0.00105] 
Epoch 36:  37%|███▋      | 708/1920 [16:17<27:53,  0.72it/s, v_num=4, train_loss_step=0.00105]
Epoch 36:  37%|███▋      | 708/1920 [16:17<27:53,  0.72it/s, v_num=4, train_loss_step=0.000345]
Epoch 36:  37%|███▋      | 709/1920 [16:18<27:51,  0.72it/s, v_num=4, train_loss_step=0.000345]
Epoch 36:  37%|███▋      | 709/1920 [16:18<27:51,  0.72it/s, v_num=4, train_loss_step=0.000353]
Epoch 36:  37%|███▋      | 710/1920 [16:19<27:48,  0.73it/s, v_num=4, train_loss_step=0.000353]
Epoch 36:  37%|███▋      | 710/1920 [16:19<27:48,  0.72it/s, v_num=4, train_loss_step=0.000213]
Epoch 36:  37%|███▋      | 711/1920 [16:20<27:46,  0.73it/s, v_num=4, train_loss_step=0.000213]
Epoch 36:  37%|███▋      | 711/1920 [16:20<27:46,  0.73it/s, v_num=4, train_loss_step=0.00036] 
Epoch 36:  37%|███▋      | 712/1920 [16:21<27:44,  0.73it/s, v_num=4, train_loss_step=0.00036]
Epoch 36:  37%|███▋      | 712/1920 [16:21<27:44,  0.73it/s, v_num=4, train_loss_step=0.000675]
Epoch 36:  37%|███▋      | 713/1920 [16:22<27:42,  0.73it/s, v_num=4, train_loss_step=0.000675]
Epoch 36:  37%|███▋      | 713/1920 [16:22<27:42,  0.73it/s, v_num=4, train_loss_step=0.000961]
Epoch 36:  37%|███▋      | 714/1920 [16:23<27:40,  0.73it/s, v_num=4, train_loss_step=0.000961]
Epoch 36:  37%|███▋      | 714/1920 [16:23<27:40,  0.73it/s, v_num=4, train_loss_step=0.000127]
Epoch 36:  37%|███▋      | 715/1920 [16:24<27:38,  0.73it/s, v_num=4, train_loss_step=0.000127]
Epoch 36:  37%|███▋      | 715/1920 [16:24<27:38,  0.73it/s, v_num=4, train_loss_step=0.000281]
Epoch 36:  37%|███▋      | 716/1920 [16:25<27:36,  0.73it/s, v_num=4, train_loss_step=0.000281]
Epoch 36:  37%|███▋      | 716/1920 [16:25<27:36,  0.73it/s, v_num=4, train_loss_step=0.000583]
Epoch 36:  37%|███▋      | 717/1920 [16:26<27:35,  0.73it/s, v_num=4, train_loss_step=0.000583]
Epoch 36:  37%|███▋      | 717/1920 [16:26<27:35,  0.73it/s, v_num=4, train_loss_step=0.000401]
Epoch 36:  37%|███▋      | 718/1920 [16:27<27:33,  0.73it/s, v_num=4, train_loss_step=0.000401]
Epoch 36:  37%|███▋      | 718/1920 [16:27<27:33,  0.73it/s, v_num=4, train_loss_step=0.000633]
Epoch 36:  37%|███▋      | 719/1920 [16:28<27:31,  0.73it/s, v_num=4, train_loss_step=0.000633]
Epoch 36:  37%|███▋      | 719/1920 [16:28<27:31,  0.73it/s, v_num=4, train_loss_step=0.000382]
Epoch 36:  38%|███▊      | 720/1920 [16:29<27:29,  0.73it/s, v_num=4, train_loss_step=0.000382]
Epoch 36:  38%|███▊      | 720/1920 [16:29<27:29,  0.73it/s, v_num=4, train_loss_step=0.000687]
Epoch 36:  38%|███▊      | 721/1920 [16:30<27:27,  0.73it/s, v_num=4, train_loss_step=0.000687]
Epoch 36:  38%|███▊      | 721/1920 [16:30<27:27,  0.73it/s, v_num=4, train_loss_step=0.000572]
Epoch 36:  38%|███▊      | 722/1920 [16:31<27:25,  0.73it/s, v_num=4, train_loss_step=0.000572]
Epoch 36:  38%|███▊      | 722/1920 [16:31<27:25,  0.73it/s, v_num=4, train_loss_step=0.000333]
Epoch 36:  38%|███▊      | 723/1920 [16:32<27:23,  0.73it/s, v_num=4, train_loss_step=0.000333]
Epoch 36:  38%|███▊      | 723/1920 [16:32<27:23,  0.73it/s, v_num=4, train_loss_step=0.000438]
Epoch 36:  38%|███▊      | 724/1920 [16:33<27:21,  0.73it/s, v_num=4, train_loss_step=0.000438]
Epoch 36:  38%|███▊      | 724/1920 [16:33<27:21,  0.73it/s, v_num=4, train_loss_step=0.0005]  
Epoch 36:  38%|███▊      | 725/1920 [16:34<27:19,  0.73it/s, v_num=4, train_loss_step=0.0005]
Epoch 36:  38%|███▊      | 725/1920 [16:34<27:19,  0.73it/s, v_num=4, train_loss_step=0.000817]
Epoch 36:  38%|███▊      | 726/1920 [16:35<27:17,  0.73it/s, v_num=4, train_loss_step=0.000817]
Epoch 36:  38%|███▊      | 726/1920 [16:35<27:17,  0.73it/s, v_num=4, train_loss_step=0.000408]
Epoch 36:  38%|███▊      | 727/1920 [16:36<27:15,  0.73it/s, v_num=4, train_loss_step=0.000408]
Epoch 36:  38%|███▊      | 727/1920 [16:36<27:15,  0.73it/s, v_num=4, train_loss_step=0.000441]
Epoch 36:  38%|███▊      | 728/1920 [16:38<27:14,  0.73it/s, v_num=4, train_loss_step=0.000441]
Epoch 36:  38%|███▊      | 728/1920 [16:38<27:14,  0.73it/s, v_num=4, train_loss_step=0.000221]
Epoch 36:  38%|███▊      | 729/1920 [16:39<27:12,  0.73it/s, v_num=4, train_loss_step=0.000221]
Epoch 36:  38%|███▊      | 729/1920 [16:39<27:12,  0.73it/s, v_num=4, train_loss_step=0.000717]
Epoch 36:  38%|███▊      | 730/1920 [16:40<27:10,  0.73it/s, v_num=4, train_loss_step=0.000717]
Epoch 36:  38%|███▊      | 730/1920 [16:40<27:10,  0.73it/s, v_num=4, train_loss_step=0.000297]
Epoch 36:  38%|███▊      | 731/1920 [16:41<27:08,  0.73it/s, v_num=4, train_loss_step=0.000297]
Epoch 36:  38%|███▊      | 731/1920 [16:41<27:08,  0.73it/s, v_num=4, train_loss_step=0.000209]
Epoch 36:  38%|███▊      | 732/1920 [16:42<27:06,  0.73it/s, v_num=4, train_loss_step=0.000209]
Epoch 36:  38%|███▊      | 732/1920 [16:42<27:06,  0.73it/s, v_num=4, train_loss_step=0.000501]
Epoch 36:  38%|███▊      | 733/1920 [16:43<27:04,  0.73it/s, v_num=4, train_loss_step=0.000501]
Epoch 36:  38%|███▊      | 733/1920 [16:43<27:04,  0.73it/s, v_num=4, train_loss_step=0.000327]
Epoch 36:  38%|███▊      | 734/1920 [16:44<27:02,  0.73it/s, v_num=4, train_loss_step=0.000327]
Epoch 36:  38%|███▊      | 734/1920 [16:44<27:02,  0.73it/s, v_num=4, train_loss_step=0.000395]
Epoch 36:  38%|███▊      | 735/1920 [16:45<27:01,  0.73it/s, v_num=4, train_loss_step=0.000395]
Epoch 36:  38%|███▊      | 735/1920 [16:45<27:01,  0.73it/s, v_num=4, train_loss_step=0.000775]
Epoch 36:  38%|███▊      | 736/1920 [16:47<27:00,  0.73it/s, v_num=4, train_loss_step=0.000775]
Epoch 36:  38%|███▊      | 736/1920 [16:47<27:00,  0.73it/s, v_num=4, train_loss_step=0.000297]
Epoch 36:  38%|███▊      | 737/1920 [16:48<26:58,  0.73it/s, v_num=4, train_loss_step=0.000297]
Epoch 36:  38%|███▊      | 737/1920 [16:48<26:58,  0.73it/s, v_num=4, train_loss_step=0.000298]
Epoch 36:  38%|███▊      | 738/1920 [16:49<26:56,  0.73it/s, v_num=4, train_loss_step=0.000298]
Epoch 36:  38%|███▊      | 738/1920 [16:49<26:56,  0.73it/s, v_num=4, train_loss_step=0.00018] 
Epoch 36:  38%|███▊      | 739/1920 [16:50<26:54,  0.73it/s, v_num=4, train_loss_step=0.00018]
Epoch 36:  38%|███▊      | 739/1920 [16:50<26:54,  0.73it/s, v_num=4, train_loss_step=0.000451]
Epoch 36:  39%|███▊      | 740/1920 [16:51<26:52,  0.73it/s, v_num=4, train_loss_step=0.000451]
Epoch 36:  39%|███▊      | 740/1920 [16:51<26:52,  0.73it/s, v_num=4, train_loss_step=0.000965]
Epoch 36:  39%|███▊      | 741/1920 [16:52<26:50,  0.73it/s, v_num=4, train_loss_step=0.000965]
Epoch 36:  39%|███▊      | 741/1920 [16:52<26:50,  0.73it/s, v_num=4, train_loss_step=0.000448]
Epoch 36:  39%|███▊      | 742/1920 [16:53<26:48,  0.73it/s, v_num=4, train_loss_step=0.000448]
Epoch 36:  39%|███▊      | 742/1920 [16:53<26:48,  0.73it/s, v_num=4, train_loss_step=0.000314]
Epoch 36:  39%|███▊      | 743/1920 [16:54<26:46,  0.73it/s, v_num=4, train_loss_step=0.000314]
Epoch 36:  39%|███▊      | 743/1920 [16:54<26:46,  0.73it/s, v_num=4, train_loss_step=0.000425]
Epoch 36:  39%|███▉      | 744/1920 [16:55<26:44,  0.73it/s, v_num=4, train_loss_step=0.000425]
Epoch 36:  39%|███▉      | 744/1920 [16:55<26:44,  0.73it/s, v_num=4, train_loss_step=0.000532]
Epoch 36:  39%|███▉      | 745/1920 [16:56<26:43,  0.73it/s, v_num=4, train_loss_step=0.000532]
Epoch 36:  39%|███▉      | 745/1920 [16:56<26:43,  0.73it/s, v_num=4, train_loss_step=0.000241]
Epoch 36:  39%|███▉      | 746/1920 [16:57<26:41,  0.73it/s, v_num=4, train_loss_step=0.000241]
Epoch 36:  39%|███▉      | 746/1920 [16:57<26:41,  0.73it/s, v_num=4, train_loss_step=0.000487]
Epoch 36:  39%|███▉      | 747/1920 [16:58<26:39,  0.73it/s, v_num=4, train_loss_step=0.000487]
Epoch 36:  39%|███▉      | 747/1920 [16:58<26:39,  0.73it/s, v_num=4, train_loss_step=0.000335]
Epoch 36:  39%|███▉      | 748/1920 [16:59<26:37,  0.73it/s, v_num=4, train_loss_step=0.000335]
Epoch 36:  39%|███▉      | 748/1920 [16:59<26:37,  0.73it/s, v_num=4, train_loss_step=0.00032] 
Epoch 36:  39%|███▉      | 749/1920 [17:00<26:35,  0.73it/s, v_num=4, train_loss_step=0.00032]
Epoch 36:  39%|███▉      | 749/1920 [17:00<26:35,  0.73it/s, v_num=4, train_loss_step=0.000495]
Epoch 36:  39%|███▉      | 750/1920 [17:01<26:34,  0.73it/s, v_num=4, train_loss_step=0.000495]
Epoch 36:  39%|███▉      | 750/1920 [17:01<26:34,  0.73it/s, v_num=4, train_loss_step=0.000344]
Epoch 36:  39%|███▉      | 751/1920 [17:04<26:34,  0.73it/s, v_num=4, train_loss_step=0.000344]
Epoch 36:  39%|███▉      | 751/1920 [17:04<26:34,  0.73it/s, v_num=4, train_loss_step=0.000389]
Epoch 36:  39%|███▉      | 752/1920 [17:07<26:35,  0.73it/s, v_num=4, train_loss_step=0.000389]
Epoch 36:  39%|███▉      | 752/1920 [17:07<26:35,  0.73it/s, v_num=4, train_loss_step=0.000174]
Epoch 36:  39%|███▉      | 753/1920 [17:10<26:36,  0.73it/s, v_num=4, train_loss_step=0.000174]
Epoch 36:  39%|███▉      | 753/1920 [17:10<26:36,  0.73it/s, v_num=4, train_loss_step=0.00057] 
Epoch 36:  39%|███▉      | 754/1920 [17:13<26:37,  0.73it/s, v_num=4, train_loss_step=0.00057]
Epoch 36:  39%|███▉      | 754/1920 [17:13<26:37,  0.73it/s, v_num=4, train_loss_step=0.000306]
Epoch 36:  39%|███▉      | 755/1920 [17:15<26:38,  0.73it/s, v_num=4, train_loss_step=0.000306]
Epoch 36:  39%|███▉      | 755/1920 [17:15<26:38,  0.73it/s, v_num=4, train_loss_step=0.000418]
Epoch 36:  39%|███▉      | 756/1920 [17:19<26:39,  0.73it/s, v_num=4, train_loss_step=0.000418]
Epoch 36:  39%|███▉      | 756/1920 [17:19<26:39,  0.73it/s, v_num=4, train_loss_step=0.000537]
Epoch 36:  39%|███▉      | 757/1920 [17:21<26:40,  0.73it/s, v_num=4, train_loss_step=0.000537]
Epoch 36:  39%|███▉      | 757/1920 [17:21<26:40,  0.73it/s, v_num=4, train_loss_step=0.000531]
Epoch 36:  39%|███▉      | 758/1920 [17:24<26:40,  0.73it/s, v_num=4, train_loss_step=0.000531]
Epoch 36:  39%|███▉      | 758/1920 [17:24<26:40,  0.73it/s, v_num=4, train_loss_step=0.000301]
Epoch 36:  40%|███▉      | 759/1920 [17:27<26:42,  0.72it/s, v_num=4, train_loss_step=0.000301]
Epoch 36:  40%|███▉      | 759/1920 [17:27<26:42,  0.72it/s, v_num=4, train_loss_step=0.000969]
Epoch 36:  40%|███▉      | 760/1920 [17:30<26:42,  0.72it/s, v_num=4, train_loss_step=0.000969]
Epoch 36:  40%|███▉      | 760/1920 [17:30<26:42,  0.72it/s, v_num=4, train_loss_step=0.00117] 
Epoch 36:  40%|███▉      | 761/1920 [17:32<26:43,  0.72it/s, v_num=4, train_loss_step=0.00117]
Epoch 36:  40%|███▉      | 761/1920 [17:32<26:43,  0.72it/s, v_num=4, train_loss_step=0.000453]
Epoch 36:  40%|███▉      | 762/1920 [17:35<26:43,  0.72it/s, v_num=4, train_loss_step=0.000453]
Epoch 36:  40%|███▉      | 762/1920 [17:35<26:43,  0.72it/s, v_num=4, train_loss_step=0.000314]
Epoch 36:  40%|███▉      | 763/1920 [17:38<26:45,  0.72it/s, v_num=4, train_loss_step=0.000314]
Epoch 36:  40%|███▉      | 763/1920 [17:38<26:45,  0.72it/s, v_num=4, train_loss_step=0.000304]
Epoch 36:  40%|███▉      | 764/1920 [17:41<26:45,  0.72it/s, v_num=4, train_loss_step=0.000304]
Epoch 36:  40%|███▉      | 764/1920 [17:41<26:45,  0.72it/s, v_num=4, train_loss_step=0.000422]
Epoch 36:  40%|███▉      | 765/1920 [17:44<26:46,  0.72it/s, v_num=4, train_loss_step=0.000422]
Epoch 36:  40%|███▉      | 765/1920 [17:44<26:46,  0.72it/s, v_num=4, train_loss_step=0.000358]
Epoch 36:  40%|███▉      | 766/1920 [17:45<26:45,  0.72it/s, v_num=4, train_loss_step=0.000358]
Epoch 36:  40%|███▉      | 766/1920 [17:45<26:45,  0.72it/s, v_num=4, train_loss_step=0.000197]
Epoch 36:  40%|███▉      | 767/1920 [17:47<26:44,  0.72it/s, v_num=4, train_loss_step=0.000197]
Epoch 36:  40%|███▉      | 767/1920 [17:47<26:44,  0.72it/s, v_num=4, train_loss_step=0.000247]
Epoch 36:  40%|████      | 768/1920 [17:48<26:42,  0.72it/s, v_num=4, train_loss_step=0.000247]
Epoch 36:  40%|████      | 768/1920 [17:48<26:42,  0.72it/s, v_num=4, train_loss_step=0.000273]
Epoch 36:  40%|████      | 769/1920 [17:49<26:40,  0.72it/s, v_num=4, train_loss_step=0.000273]
Epoch 36:  40%|████      | 769/1920 [17:49<26:40,  0.72it/s, v_num=4, train_loss_step=0.000387]
Epoch 36:  40%|████      | 770/1920 [17:50<26:38,  0.72it/s, v_num=4, train_loss_step=0.000387]
Epoch 36:  40%|████      | 770/1920 [17:50<26:38,  0.72it/s, v_num=4, train_loss_step=0.000513]
Epoch 36:  40%|████      | 771/1920 [17:51<26:36,  0.72it/s, v_num=4, train_loss_step=0.000513]
Epoch 36:  40%|████      | 771/1920 [17:51<26:36,  0.72it/s, v_num=4, train_loss_step=0.000429]
Epoch 36:  40%|████      | 772/1920 [17:52<26:34,  0.72it/s, v_num=4, train_loss_step=0.000429]
Epoch 36:  40%|████      | 772/1920 [17:52<26:34,  0.72it/s, v_num=4, train_loss_step=0.000186]
Epoch 36:  40%|████      | 773/1920 [17:53<26:32,  0.72it/s, v_num=4, train_loss_step=0.000186]
Epoch 36:  40%|████      | 773/1920 [17:53<26:32,  0.72it/s, v_num=4, train_loss_step=0.000982]
Epoch 36:  40%|████      | 774/1920 [17:54<26:30,  0.72it/s, v_num=4, train_loss_step=0.000982]
Epoch 36:  40%|████      | 774/1920 [17:54<26:30,  0.72it/s, v_num=4, train_loss_step=0.00126] 
Epoch 36:  40%|████      | 775/1920 [17:55<26:29,  0.72it/s, v_num=4, train_loss_step=0.00126]
Epoch 36:  40%|████      | 775/1920 [17:55<26:29,  0.72it/s, v_num=4, train_loss_step=0.000611]
Epoch 36:  40%|████      | 776/1920 [17:57<26:27,  0.72it/s, v_num=4, train_loss_step=0.000611]
Epoch 36:  40%|████      | 776/1920 [17:57<26:27,  0.72it/s, v_num=4, train_loss_step=0.0003]  
Epoch 36:  40%|████      | 777/1920 [17:58<26:25,  0.72it/s, v_num=4, train_loss_step=0.0003]
Epoch 36:  40%|████      | 777/1920 [17:58<26:26,  0.72it/s, v_num=4, train_loss_step=0.000457]
Epoch 36:  41%|████      | 778/1920 [17:59<26:23,  0.72it/s, v_num=4, train_loss_step=0.000457]
Epoch 36:  41%|████      | 778/1920 [17:59<26:23,  0.72it/s, v_num=4, train_loss_step=0.000255]
Epoch 36:  41%|████      | 779/1920 [18:00<26:21,  0.72it/s, v_num=4, train_loss_step=0.000255]
Epoch 36:  41%|████      | 779/1920 [18:00<26:21,  0.72it/s, v_num=4, train_loss_step=0.000199]
Epoch 36:  41%|████      | 780/1920 [18:01<26:19,  0.72it/s, v_num=4, train_loss_step=0.000199]
Epoch 36:  41%|████      | 780/1920 [18:01<26:19,  0.72it/s, v_num=4, train_loss_step=0.000279]
Epoch 36:  41%|████      | 781/1920 [18:01<26:17,  0.72it/s, v_num=4, train_loss_step=0.000279]
Epoch 36:  41%|████      | 781/1920 [18:01<26:17,  0.72it/s, v_num=4, train_loss_step=0.000221]
Epoch 36:  41%|████      | 782/1920 [18:03<26:16,  0.72it/s, v_num=4, train_loss_step=0.000221]
Epoch 36:  41%|████      | 782/1920 [18:03<26:16,  0.72it/s, v_num=4, train_loss_step=0.00077] 
Epoch 36:  41%|████      | 783/1920 [18:04<26:14,  0.72it/s, v_num=4, train_loss_step=0.00077]
Epoch 36:  41%|████      | 783/1920 [18:04<26:14,  0.72it/s, v_num=4, train_loss_step=0.000732]
Epoch 36:  41%|████      | 784/1920 [18:05<26:12,  0.72it/s, v_num=4, train_loss_step=0.000732]
Epoch 36:  41%|████      | 784/1920 [18:05<26:12,  0.72it/s, v_num=4, train_loss_step=0.000337]
Epoch 36:  41%|████      | 785/1920 [18:06<26:10,  0.72it/s, v_num=4, train_loss_step=0.000337]
Epoch 36:  41%|████      | 785/1920 [18:06<26:10,  0.72it/s, v_num=4, train_loss_step=0.000752]
Epoch 36:  41%|████      | 786/1920 [18:07<26:08,  0.72it/s, v_num=4, train_loss_step=0.000752]
Epoch 36:  41%|████      | 786/1920 [18:07<26:08,  0.72it/s, v_num=4, train_loss_step=0.000422]
Epoch 36:  41%|████      | 787/1920 [18:08<26:07,  0.72it/s, v_num=4, train_loss_step=0.000422]
Epoch 36:  41%|████      | 787/1920 [18:08<26:07,  0.72it/s, v_num=4, train_loss_step=0.00133] 
Epoch 36:  41%|████      | 788/1920 [18:09<26:05,  0.72it/s, v_num=4, train_loss_step=0.00133]
Epoch 36:  41%|████      | 788/1920 [18:09<26:05,  0.72it/s, v_num=4, train_loss_step=0.000739]
Epoch 36:  41%|████      | 789/1920 [18:10<26:03,  0.72it/s, v_num=4, train_loss_step=0.000739]
Epoch 36:  41%|████      | 789/1920 [18:10<26:03,  0.72it/s, v_num=4, train_loss_step=0.000295]
Epoch 36:  41%|████      | 790/1920 [18:11<26:01,  0.72it/s, v_num=4, train_loss_step=0.000295]
Epoch 36:  41%|████      | 790/1920 [18:11<26:01,  0.72it/s, v_num=4, train_loss_step=0.000653]
Epoch 36:  41%|████      | 791/1920 [18:12<25:59,  0.72it/s, v_num=4, train_loss_step=0.000653]
Epoch 36:  41%|████      | 791/1920 [18:12<25:59,  0.72it/s, v_num=4, train_loss_step=0.000351]
Epoch 36:  41%|████▏     | 792/1920 [18:13<25:57,  0.72it/s, v_num=4, train_loss_step=0.000351]
Epoch 36:  41%|████▏     | 792/1920 [18:13<25:57,  0.72it/s, v_num=4, train_loss_step=0.000397]
Epoch 36:  41%|████▏     | 793/1920 [18:14<25:56,  0.72it/s, v_num=4, train_loss_step=0.000397]
Epoch 36:  41%|████▏     | 793/1920 [18:14<25:56,  0.72it/s, v_num=4, train_loss_step=0.000674]
Epoch 36:  41%|████▏     | 794/1920 [18:16<25:55,  0.72it/s, v_num=4, train_loss_step=0.000674]
Epoch 36:  41%|████▏     | 794/1920 [18:16<25:55,  0.72it/s, v_num=4, train_loss_step=0.000533]
Epoch 36:  41%|████▏     | 795/1920 [18:17<25:53,  0.72it/s, v_num=4, train_loss_step=0.000533]
Epoch 36:  41%|████▏     | 795/1920 [18:17<25:53,  0.72it/s, v_num=4, train_loss_step=0.000461]
Epoch 36:  41%|████▏     | 796/1920 [18:18<25:51,  0.72it/s, v_num=4, train_loss_step=0.000461]
Epoch 36:  41%|████▏     | 796/1920 [18:18<25:51,  0.72it/s, v_num=4, train_loss_step=0.000448]
Epoch 36:  42%|████▏     | 797/1920 [18:19<25:49,  0.72it/s, v_num=4, train_loss_step=0.000448]
Epoch 36:  42%|████▏     | 797/1920 [18:19<25:49,  0.72it/s, v_num=4, train_loss_step=0.000341]
Epoch 36:  42%|████▏     | 798/1920 [18:20<25:47,  0.72it/s, v_num=4, train_loss_step=0.000341]
Epoch 36:  42%|████▏     | 798/1920 [18:20<25:47,  0.72it/s, v_num=4, train_loss_step=0.000278]
