[INFO] start at Wed Sep  2 09:42:11 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=66665
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=1
[INFO] BEST_GPU=1
[INFO] Launching SOLAR_Longformer Training on Limited-Angle CT at Wed Sep  2 09:42:18 PM +07 2026
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN: SOLAR_Longformer (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
Epoch 2:  76%|███████▌  | 1463/1920 [1:43:32<32:20,  0.24it/s, v_num=1, train_loss_step=0.000653, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  76%|███████▋  | 1464/1920 [1:43:35<32:16,  0.24it/s, v_num=1, train_loss_step=0.000653, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  76%|███████▋  | 1464/1920 [1:43:35<32:16,  0.24it/s, v_num=1, train_loss_step=0.000592, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  76%|███████▋  | 1465/1920 [1:43:38<32:11,  0.24it/s, v_num=1, train_loss_step=0.000592, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  76%|███████▋  | 1465/1920 [1:43:38<32:11,  0.24it/s, v_num=1, train_loss_step=0.00217, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015] 
Epoch 2:  76%|███████▋  | 1466/1920 [1:43:41<32:06,  0.24it/s, v_num=1, train_loss_step=0.00217, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  76%|███████▋  | 1466/1920 [1:43:41<32:06,  0.24it/s, v_num=1, train_loss_step=0.000958, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  76%|███████▋  | 1467/1920 [1:43:44<32:02,  0.24it/s, v_num=1, train_loss_step=0.000958, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  76%|███████▋  | 1467/1920 [1:43:44<32:02,  0.24it/s, v_num=1, train_loss_step=0.00181, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015] 
Epoch 2:  76%|███████▋  | 1468/1920 [1:43:48<31:57,  0.24it/s, v_num=1, train_loss_step=0.00181, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  76%|███████▋  | 1468/1920 [1:43:48<31:57,  0.24it/s, v_num=1, train_loss_step=0.000891, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  77%|███████▋  | 1469/1920 [1:43:51<31:53,  0.24it/s, v_num=1, train_loss_step=0.000891, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  77%|███████▋  | 1469/1920 [1:43:51<31:53,  0.24it/s, v_num=1, train_loss_step=0.00128, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015] 
Epoch 2:  77%|███████▋  | 1470/1920 [1:43:55<31:48,  0.24it/s, v_num=1, train_loss_step=0.00128, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  77%|███████▋  | 1470/1920 [1:43:55<31:48,  0.24it/s, v_num=1, train_loss_step=0.00253, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  77%|███████▋  | 1471/1920 [1:43:58<31:44,  0.24it/s, v_num=1, train_loss_step=0.00253, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  77%|███████▋  | 1471/1920 [1:43:58<31:44,  0.24it/s, v_num=1, train_loss_step=0.00122, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  77%|███████▋  | 1472/1920 [1:44:01<31:39,  0.24it/s, v_num=1, train_loss_step=0.00122, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  77%|███████▋  | 1472/1920 [1:44:01<31:39,  0.24it/s, v_num=1, train_loss_step=0.00307, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  77%|███████▋  | 1473/1920 [1:44:04<31:34,  0.24it/s, v_num=1, train_loss_step=0.00307, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  77%|███████▋  | 1473/1920 [1:44:04<31:34,  0.24it/s, v_num=1, train_loss_step=0.000578, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  77%|███████▋  | 1474/1920 [1:44:06<31:30,  0.24it/s, v_num=1, train_loss_step=0.000578, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  77%|███████▋  | 1474/1920 [1:44:06<31:30,  0.24it/s, v_num=1, train_loss_step=0.00131, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015] 
Epoch 2:  77%|███████▋  | 1475/1920 [1:44:09<31:25,  0.24it/s, v_num=1, train_loss_step=0.00131, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  77%|███████▋  | 1475/1920 [1:44:10<31:25,  0.24it/s, v_num=1, train_loss_step=0.00138, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  77%|███████▋  | 1476/1920 [1:44:12<31:20,  0.24it/s, v_num=1, train_loss_step=0.00138, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  77%|███████▋  | 1476/1920 [1:44:12<31:20,  0.24it/s, v_num=1, train_loss_step=0.00299, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  77%|███████▋  | 1477/1920 [1:44:16<31:16,  0.24it/s, v_num=1, train_loss_step=0.00299, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  77%|███████▋  | 1477/1920 [1:44:16<31:16,  0.24it/s, v_num=1, train_loss_step=0.00145, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  77%|███████▋  | 1478/1920 [1:44:19<31:11,  0.24it/s, v_num=1, train_loss_step=0.00145, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  77%|███████▋  | 1478/1920 [1:44:19<31:11,  0.24it/s, v_num=1, train_loss_step=0.000923, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  77%|███████▋  | 1479/1920 [1:44:22<31:07,  0.24it/s, v_num=1, train_loss_step=0.000923, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  77%|███████▋  | 1479/1920 [1:44:22<31:07,  0.24it/s, v_num=1, train_loss_step=0.00179, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015] 
Epoch 2:  77%|███████▋  | 1480/1920 [1:44:25<31:02,  0.24it/s, v_num=1, train_loss_step=0.00179, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  77%|███████▋  | 1480/1920 [1:44:25<31:02,  0.24it/s, v_num=1, train_loss_step=0.000913, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  77%|███████▋  | 1481/1920 [1:44:28<30:58,  0.24it/s, v_num=1, train_loss_step=0.000913, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  77%|███████▋  | 1481/1920 [1:44:28<30:58,  0.24it/s, v_num=1, train_loss_step=0.00089, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015] 
Epoch 2:  77%|███████▋  | 1482/1920 [1:44:32<30:53,  0.24it/s, v_num=1, train_loss_step=0.00089, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  77%|███████▋  | 1482/1920 [1:44:32<30:53,  0.24it/s, v_num=1, train_loss_step=0.000864, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  77%|███████▋  | 1483/1920 [1:44:35<30:49,  0.24it/s, v_num=1, train_loss_step=0.000864, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  77%|███████▋  | 1483/1920 [1:44:35<30:49,  0.24it/s, v_num=1, train_loss_step=0.00113, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015] 
Epoch 2:  77%|███████▋  | 1484/1920 [1:44:38<30:44,  0.24it/s, v_num=1, train_loss_step=0.00113, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  77%|███████▋  | 1484/1920 [1:44:38<30:44,  0.24it/s, v_num=1, train_loss_step=0.00255, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  77%|███████▋  | 1485/1920 [1:44:40<30:39,  0.24it/s, v_num=1, train_loss_step=0.00255, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  77%|███████▋  | 1485/1920 [1:44:40<30:39,  0.24it/s, v_num=1, train_loss_step=0.00108, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  77%|███████▋  | 1486/1920 [1:44:43<30:35,  0.24it/s, v_num=1, train_loss_step=0.00108, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  77%|███████▋  | 1486/1920 [1:44:43<30:35,  0.24it/s, v_num=1, train_loss_step=0.00238, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  77%|███████▋  | 1487/1920 [1:44:46<30:30,  0.24it/s, v_num=1, train_loss_step=0.00238, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  77%|███████▋  | 1487/1920 [1:44:46<30:30,  0.24it/s, v_num=1, train_loss_step=0.0007, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015] 
Epoch 2:  78%|███████▊  | 1488/1920 [1:44:49<30:25,  0.24it/s, v_num=1, train_loss_step=0.0007, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  78%|███████▊  | 1488/1920 [1:44:49<30:26,  0.24it/s, v_num=1, train_loss_step=0.0011, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  78%|███████▊  | 1489/1920 [1:44:52<30:21,  0.24it/s, v_num=1, train_loss_step=0.0011, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  78%|███████▊  | 1489/1920 [1:44:52<30:21,  0.24it/s, v_num=1, train_loss_step=0.000892, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  78%|███████▊  | 1490/1920 [1:44:56<30:17,  0.24it/s, v_num=1, train_loss_step=0.000892, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  78%|███████▊  | 1490/1920 [1:44:56<30:17,  0.24it/s, v_num=1, train_loss_step=0.000962, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  78%|███████▊  | 1491/1920 [1:44:58<30:12,  0.24it/s, v_num=1, train_loss_step=0.000962, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  78%|███████▊  | 1491/1920 [1:44:58<30:12,  0.24it/s, v_num=1, train_loss_step=0.00259, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015] 
Epoch 2:  78%|███████▊  | 1492/1920 [1:45:01<30:07,  0.24it/s, v_num=1, train_loss_step=0.00259, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  78%|███████▊  | 1492/1920 [1:45:01<30:07,  0.24it/s, v_num=1, train_loss_step=0.00103, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  78%|███████▊  | 1493/1920 [1:45:03<30:02,  0.24it/s, v_num=1, train_loss_step=0.00103, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  78%|███████▊  | 1493/1920 [1:45:03<30:02,  0.24it/s, v_num=1, train_loss_step=0.00302, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  78%|███████▊  | 1494/1920 [1:45:05<29:58,  0.24it/s, v_num=1, train_loss_step=0.00302, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  78%|███████▊  | 1494/1920 [1:45:05<29:58,  0.24it/s, v_num=1, train_loss_step=0.000923, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  78%|███████▊  | 1495/1920 [1:45:08<29:53,  0.24it/s, v_num=1, train_loss_step=0.000923, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  78%|███████▊  | 1495/1920 [1:45:08<29:53,  0.24it/s, v_num=1, train_loss_step=0.000764, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  78%|███████▊  | 1496/1920 [1:45:11<29:48,  0.24it/s, v_num=1, train_loss_step=0.000764, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  78%|███████▊  | 1496/1920 [1:45:11<29:48,  0.24it/s, v_num=1, train_loss_step=0.00095, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015] 
Epoch 2:  78%|███████▊  | 1497/1920 [1:45:13<29:44,  0.24it/s, v_num=1, train_loss_step=0.00095, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  78%|███████▊  | 1497/1920 [1:45:13<29:44,  0.24it/s, v_num=1, train_loss_step=0.00097, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  78%|███████▊  | 1498/1920 [1:45:16<29:39,  0.24it/s, v_num=1, train_loss_step=0.00097, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  78%|███████▊  | 1498/1920 [1:45:16<29:39,  0.24it/s, v_num=1, train_loss_step=0.00126, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  78%|███████▊  | 1499/1920 [1:45:19<29:34,  0.24it/s, v_num=1, train_loss_step=0.00126, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  78%|███████▊  | 1499/1920 [1:45:19<29:34,  0.24it/s, v_num=1, train_loss_step=0.00269, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  78%|███████▊  | 1500/1920 [1:45:22<29:30,  0.24it/s, v_num=1, train_loss_step=0.00269, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  78%|███████▊  | 1500/1920 [1:45:22<29:30,  0.24it/s, v_num=1, train_loss_step=0.00106, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  78%|███████▊  | 1501/1920 [1:45:25<29:25,  0.24it/s, v_num=1, train_loss_step=0.00106, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  78%|███████▊  | 1501/1920 [1:45:25<29:25,  0.24it/s, v_num=1, train_loss_step=0.000922, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  78%|███████▊  | 1502/1920 [1:45:28<29:21,  0.24it/s, v_num=1, train_loss_step=0.000922, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  78%|███████▊  | 1502/1920 [1:45:28<29:21,  0.24it/s, v_num=1, train_loss_step=0.00145, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015] 
Epoch 2:  78%|███████▊  | 1503/1920 [1:45:31<29:16,  0.24it/s, v_num=1, train_loss_step=0.00145, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  78%|███████▊  | 1503/1920 [1:45:31<29:16,  0.24it/s, v_num=1, train_loss_step=0.000762, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  78%|███████▊  | 1504/1920 [1:45:34<29:12,  0.24it/s, v_num=1, train_loss_step=0.000762, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  78%|███████▊  | 1504/1920 [1:45:34<29:12,  0.24it/s, v_num=1, train_loss_step=0.000774, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  78%|███████▊  | 1505/1920 [1:45:37<29:07,  0.24it/s, v_num=1, train_loss_step=0.000774, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  78%|███████▊  | 1505/1920 [1:45:37<29:07,  0.24it/s, v_num=1, train_loss_step=0.00283, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015] 
Epoch 2:  78%|███████▊  | 1506/1920 [1:45:40<29:02,  0.24it/s, v_num=1, train_loss_step=0.00283, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  78%|███████▊  | 1506/1920 [1:45:40<29:02,  0.24it/s, v_num=1, train_loss_step=0.000939, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  78%|███████▊  | 1507/1920 [1:45:43<28:58,  0.24it/s, v_num=1, train_loss_step=0.000939, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  78%|███████▊  | 1507/1920 [1:45:43<28:58,  0.24it/s, v_num=1, train_loss_step=0.00128, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015] 
Epoch 2:  79%|███████▊  | 1508/1920 [1:45:46<28:54,  0.24it/s, v_num=1, train_loss_step=0.00128, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  79%|███████▊  | 1508/1920 [1:45:46<28:54,  0.24it/s, v_num=1, train_loss_step=0.00138, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  79%|███████▊  | 1509/1920 [1:45:49<28:49,  0.24it/s, v_num=1, train_loss_step=0.00138, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  79%|███████▊  | 1509/1920 [1:45:49<28:49,  0.24it/s, v_num=1, train_loss_step=0.00168, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  79%|███████▊  | 1510/1920 [1:45:53<28:45,  0.24it/s, v_num=1, train_loss_step=0.00168, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  79%|███████▊  | 1510/1920 [1:45:53<28:45,  0.24it/s, v_num=1, train_loss_step=0.00114, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  79%|███████▊  | 1511/1920 [1:45:56<28:40,  0.24it/s, v_num=1, train_loss_step=0.00114, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  79%|███████▊  | 1511/1920 [1:45:56<28:40,  0.24it/s, v_num=1, train_loss_step=0.000816, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  79%|███████▉  | 1512/1920 [1:45:59<28:36,  0.24it/s, v_num=1, train_loss_step=0.000816, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  79%|███████▉  | 1512/1920 [1:45:59<28:36,  0.24it/s, v_num=1, train_loss_step=0.0036, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]  
Epoch 2:  79%|███████▉  | 1513/1920 [1:46:03<28:31,  0.24it/s, v_num=1, train_loss_step=0.0036, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  79%|███████▉  | 1513/1920 [1:46:03<28:31,  0.24it/s, v_num=1, train_loss_step=0.00404, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  79%|███████▉  | 1514/1920 [1:46:06<28:27,  0.24it/s, v_num=1, train_loss_step=0.00404, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  79%|███████▉  | 1514/1920 [1:46:06<28:27,  0.24it/s, v_num=1, train_loss_step=0.00133, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  79%|███████▉  | 1515/1920 [1:46:09<28:22,  0.24it/s, v_num=1, train_loss_step=0.00133, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  79%|███████▉  | 1515/1920 [1:46:09<28:22,  0.24it/s, v_num=1, train_loss_step=0.000697, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  79%|███████▉  | 1516/1920 [1:46:13<28:18,  0.24it/s, v_num=1, train_loss_step=0.000697, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  79%|███████▉  | 1516/1920 [1:46:13<28:18,  0.24it/s, v_num=1, train_loss_step=0.000853, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  79%|███████▉  | 1517/1920 [1:46:16<28:13,  0.24it/s, v_num=1, train_loss_step=0.000853, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  79%|███████▉  | 1517/1920 [1:46:16<28:13,  0.24it/s, v_num=1, train_loss_step=0.000693, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  79%|███████▉  | 1518/1920 [1:46:19<28:09,  0.24it/s, v_num=1, train_loss_step=0.000693, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  79%|███████▉  | 1518/1920 [1:46:19<28:09,  0.24it/s, v_num=1, train_loss_step=0.00152, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015] 
Epoch 2:  79%|███████▉  | 1519/1920 [1:46:21<28:04,  0.24it/s, v_num=1, train_loss_step=0.00152, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  79%|███████▉  | 1519/1920 [1:46:21<28:04,  0.24it/s, v_num=1, train_loss_step=0.00129, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  79%|███████▉  | 1520/1920 [1:46:25<28:00,  0.24it/s, v_num=1, train_loss_step=0.00129, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  79%|███████▉  | 1520/1920 [1:46:25<28:00,  0.24it/s, v_num=1, train_loss_step=0.00295, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  79%|███████▉  | 1521/1920 [1:46:28<27:55,  0.24it/s, v_num=1, train_loss_step=0.00295, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  79%|███████▉  | 1521/1920 [1:46:28<27:55,  0.24it/s, v_num=1, train_loss_step=0.000629, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  79%|███████▉  | 1522/1920 [1:46:31<27:51,  0.24it/s, v_num=1, train_loss_step=0.000629, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  79%|███████▉  | 1522/1920 [1:46:31<27:51,  0.24it/s, v_num=1, train_loss_step=0.00108, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015] 
Epoch 2:  79%|███████▉  | 1523/1920 [1:46:34<27:46,  0.24it/s, v_num=1, train_loss_step=0.00108, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  79%|███████▉  | 1523/1920 [1:46:34<27:46,  0.24it/s, v_num=1, train_loss_step=0.000925, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  79%|███████▉  | 1524/1920 [1:46:37<27:42,  0.24it/s, v_num=1, train_loss_step=0.000925, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  79%|███████▉  | 1524/1920 [1:46:37<27:42,  0.24it/s, v_num=1, train_loss_step=0.000825, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  79%|███████▉  | 1525/1920 [1:46:40<27:37,  0.24it/s, v_num=1, train_loss_step=0.000825, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  79%|███████▉  | 1525/1920 [1:46:40<27:37,  0.24it/s, v_num=1, train_loss_step=0.000596, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  79%|███████▉  | 1526/1920 [1:46:43<27:33,  0.24it/s, v_num=1, train_loss_step=0.000596, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  79%|███████▉  | 1526/1920 [1:46:43<27:33,  0.24it/s, v_num=1, train_loss_step=0.00129, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015] 
Epoch 2:  80%|███████▉  | 1527/1920 [1:46:47<27:28,  0.24it/s, v_num=1, train_loss_step=0.00129, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  80%|███████▉  | 1527/1920 [1:46:47<27:29,  0.24it/s, v_num=1, train_loss_step=0.00101, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  80%|███████▉  | 1528/1920 [1:46:49<27:24,  0.24it/s, v_num=1, train_loss_step=0.00101, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  80%|███████▉  | 1528/1920 [1:46:49<27:24,  0.24it/s, v_num=1, train_loss_step=0.000679, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  80%|███████▉  | 1529/1920 [1:46:52<27:19,  0.24it/s, v_num=1, train_loss_step=0.000679, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  80%|███████▉  | 1529/1920 [1:46:52<27:19,  0.24it/s, v_num=1, train_loss_step=0.00128, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015] 
Epoch 2:  80%|███████▉  | 1530/1920 [1:46:55<27:15,  0.24it/s, v_num=1, train_loss_step=0.00128, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  80%|███████▉  | 1530/1920 [1:46:55<27:15,  0.24it/s, v_num=1, train_loss_step=0.000504, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  80%|███████▉  | 1531/1920 [1:46:58<27:10,  0.24it/s, v_num=1, train_loss_step=0.000504, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  80%|███████▉  | 1531/1920 [1:46:58<27:10,  0.24it/s, v_num=1, train_loss_step=0.0032, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]  
Epoch 2:  80%|███████▉  | 1532/1920 [1:47:00<27:06,  0.24it/s, v_num=1, train_loss_step=0.0032, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  80%|███████▉  | 1532/1920 [1:47:00<27:06,  0.24it/s, v_num=1, train_loss_step=0.000886, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  80%|███████▉  | 1533/1920 [1:47:03<27:01,  0.24it/s, v_num=1, train_loss_step=0.000886, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
Epoch 2:  80%|███████▉  | 1533/1920 [1:47:03<27:01,  0.24it/s, v_num=1, train_loss_step=0.00355, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015] 
Epoch 2:  80%|███████▉  | 1534/1920 [1:47:06<26:57,  0.24it/s, v_num=1, train_loss_step=0.00355, val_ssim=0.812, val_psnr=29.30, train_loss_epoch=0.0015]
