[INFO] start at Sat Sep 19 07:53:03 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=72819
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=3
[INFO] BEST_GPU=3
[INFO] Launching LEARN_Longformer Training on NIH DeepLesion CT at Sat Sep 19 07:53:13 PM +07 2026
[INFO] Tìm thấy checkpoint để resume: /datastore/uittogether3/LuuTru/MinhPD/saved_models/deeplesion/LEARN_Longformer/last.ckpt
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN BASELINE: LEARN_Longformer (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
Epoch 16:  66%|██████▌   | 1317/2000 [33:48<17:31,  0.65it/s, v_num=7, train_loss_step=0.00181, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  66%|██████▌   | 1317/2000 [33:48<17:32,  0.65it/s, v_num=7, train_loss_step=0.000852, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  66%|██████▌   | 1318/2000 [33:50<17:30,  0.65it/s, v_num=7, train_loss_step=0.000852, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  66%|██████▌   | 1318/2000 [33:50<17:30,  0.65it/s, v_num=7, train_loss_step=0.00188, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753] 
Epoch 16:  66%|██████▌   | 1319/2000 [33:51<17:29,  0.65it/s, v_num=7, train_loss_step=0.00188, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  66%|██████▌   | 1319/2000 [33:51<17:29,  0.65it/s, v_num=7, train_loss_step=0.00131, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  66%|██████▌   | 1320/2000 [33:53<17:27,  0.65it/s, v_num=7, train_loss_step=0.00131, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  66%|██████▌   | 1320/2000 [33:53<17:27,  0.65it/s, v_num=7, train_loss_step=0.000395, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  66%|██████▌   | 1321/2000 [33:55<17:26,  0.65it/s, v_num=7, train_loss_step=0.000395, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  66%|██████▌   | 1321/2000 [33:55<17:26,  0.65it/s, v_num=7, train_loss_step=0.000602, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  66%|██████▌   | 1322/2000 [33:57<17:24,  0.65it/s, v_num=7, train_loss_step=0.000602, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  66%|██████▌   | 1322/2000 [33:57<17:24,  0.65it/s, v_num=7, train_loss_step=0.00072, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753] 
Epoch 16:  66%|██████▌   | 1323/2000 [33:58<17:23,  0.65it/s, v_num=7, train_loss_step=0.00072, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  66%|██████▌   | 1323/2000 [33:58<17:23,  0.65it/s, v_num=7, train_loss_step=0.00043, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  66%|██████▌   | 1324/2000 [34:00<17:21,  0.65it/s, v_num=7, train_loss_step=0.00043, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  66%|██████▌   | 1324/2000 [34:00<17:21,  0.65it/s, v_num=7, train_loss_step=0.000489, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  66%|██████▋   | 1325/2000 [34:01<17:19,  0.65it/s, v_num=7, train_loss_step=0.000489, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  66%|██████▋   | 1325/2000 [34:01<17:20,  0.65it/s, v_num=7, train_loss_step=0.000653, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  66%|██████▋   | 1326/2000 [34:03<17:18,  0.65it/s, v_num=7, train_loss_step=0.000653, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  66%|██████▋   | 1326/2000 [34:03<17:18,  0.65it/s, v_num=7, train_loss_step=0.000457, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  66%|██████▋   | 1327/2000 [34:04<17:16,  0.65it/s, v_num=7, train_loss_step=0.000457, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  66%|██████▋   | 1327/2000 [34:04<17:16,  0.65it/s, v_num=7, train_loss_step=0.00108, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753] 
Epoch 16:  66%|██████▋   | 1328/2000 [34:05<17:15,  0.65it/s, v_num=7, train_loss_step=0.00108, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  66%|██████▋   | 1328/2000 [34:05<17:15,  0.65it/s, v_num=7, train_loss_step=0.000478, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  66%|██████▋   | 1329/2000 [34:07<17:13,  0.65it/s, v_num=7, train_loss_step=0.000478, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  66%|██████▋   | 1329/2000 [34:07<17:13,  0.65it/s, v_num=7, train_loss_step=0.0018, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]  
Epoch 16:  66%|██████▋   | 1330/2000 [34:09<17:12,  0.65it/s, v_num=7, train_loss_step=0.0018, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  66%|██████▋   | 1330/2000 [34:09<17:12,  0.65it/s, v_num=7, train_loss_step=0.00351, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  67%|██████▋   | 1331/2000 [34:11<17:10,  0.65it/s, v_num=7, train_loss_step=0.00351, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  67%|██████▋   | 1331/2000 [34:11<17:10,  0.65it/s, v_num=7, train_loss_step=0.00166, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  67%|██████▋   | 1332/2000 [34:12<17:09,  0.65it/s, v_num=7, train_loss_step=0.00166, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  67%|██████▋   | 1332/2000 [34:12<17:09,  0.65it/s, v_num=7, train_loss_step=0.00111, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  67%|██████▋   | 1333/2000 [34:14<17:07,  0.65it/s, v_num=7, train_loss_step=0.00111, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  67%|██████▋   | 1333/2000 [34:14<17:07,  0.65it/s, v_num=7, train_loss_step=0.000879, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  67%|██████▋   | 1334/2000 [34:16<17:06,  0.65it/s, v_num=7, train_loss_step=0.000879, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  67%|██████▋   | 1334/2000 [34:16<17:06,  0.65it/s, v_num=7, train_loss_step=0.00236, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753] 
Epoch 16:  67%|██████▋   | 1335/2000 [34:18<17:05,  0.65it/s, v_num=7, train_loss_step=0.00236, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  67%|██████▋   | 1335/2000 [34:18<17:05,  0.65it/s, v_num=7, train_loss_step=0.00033, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  67%|██████▋   | 1336/2000 [34:20<17:03,  0.65it/s, v_num=7, train_loss_step=0.00033, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  67%|██████▋   | 1336/2000 [34:20<17:03,  0.65it/s, v_num=7, train_loss_step=0.00214, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  67%|██████▋   | 1337/2000 [34:21<17:02,  0.65it/s, v_num=7, train_loss_step=0.00214, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  67%|██████▋   | 1337/2000 [34:21<17:02,  0.65it/s, v_num=7, train_loss_step=0.00131, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  67%|██████▋   | 1338/2000 [34:23<17:01,  0.65it/s, v_num=7, train_loss_step=0.00131, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  67%|██████▋   | 1338/2000 [34:23<17:01,  0.65it/s, v_num=7, train_loss_step=0.00186, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  67%|██████▋   | 1339/2000 [34:25<16:59,  0.65it/s, v_num=7, train_loss_step=0.00186, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  67%|██████▋   | 1339/2000 [34:25<16:59,  0.65it/s, v_num=7, train_loss_step=0.000398, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  67%|██████▋   | 1340/2000 [34:27<16:58,  0.65it/s, v_num=7, train_loss_step=0.000398, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  67%|██████▋   | 1340/2000 [34:27<16:58,  0.65it/s, v_num=7, train_loss_step=0.000536, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  67%|██████▋   | 1341/2000 [34:28<16:56,  0.65it/s, v_num=7, train_loss_step=0.000536, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  67%|██████▋   | 1341/2000 [34:28<16:56,  0.65it/s, v_num=7, train_loss_step=0.000387, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  67%|██████▋   | 1342/2000 [34:30<16:55,  0.65it/s, v_num=7, train_loss_step=0.000387, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  67%|██████▋   | 1342/2000 [34:30<16:55,  0.65it/s, v_num=7, train_loss_step=0.00147, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753] 
Epoch 16:  67%|██████▋   | 1343/2000 [34:32<16:53,  0.65it/s, v_num=7, train_loss_step=0.00147, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  67%|██████▋   | 1343/2000 [34:32<16:53,  0.65it/s, v_num=7, train_loss_step=0.000552, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  67%|██████▋   | 1344/2000 [34:34<16:52,  0.65it/s, v_num=7, train_loss_step=0.000552, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  67%|██████▋   | 1344/2000 [34:34<16:52,  0.65it/s, v_num=7, train_loss_step=0.00057, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753] 
Epoch 16:  67%|██████▋   | 1345/2000 [34:36<16:51,  0.65it/s, v_num=7, train_loss_step=0.00057, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  67%|██████▋   | 1345/2000 [34:36<16:51,  0.65it/s, v_num=7, train_loss_step=0.000422, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  67%|██████▋   | 1346/2000 [34:37<16:49,  0.65it/s, v_num=7, train_loss_step=0.000422, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  67%|██████▋   | 1346/2000 [34:37<16:49,  0.65it/s, v_num=7, train_loss_step=0.000372, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  67%|██████▋   | 1347/2000 [34:39<16:48,  0.65it/s, v_num=7, train_loss_step=0.000372, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  67%|██████▋   | 1347/2000 [34:39<16:48,  0.65it/s, v_num=7, train_loss_step=0.000582, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  67%|██████▋   | 1348/2000 [34:41<16:46,  0.65it/s, v_num=7, train_loss_step=0.000582, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  67%|██████▋   | 1348/2000 [34:41<16:46,  0.65it/s, v_num=7, train_loss_step=0.000581, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  67%|██████▋   | 1349/2000 [34:42<16:45,  0.65it/s, v_num=7, train_loss_step=0.000581, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  67%|██████▋   | 1349/2000 [34:42<16:45,  0.65it/s, v_num=7, train_loss_step=0.000539, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  68%|██████▊   | 1350/2000 [34:44<16:43,  0.65it/s, v_num=7, train_loss_step=0.000539, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  68%|██████▊   | 1350/2000 [34:44<16:43,  0.65it/s, v_num=7, train_loss_step=0.000865, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  68%|██████▊   | 1351/2000 [34:46<16:42,  0.65it/s, v_num=7, train_loss_step=0.000865, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  68%|██████▊   | 1351/2000 [34:46<16:42,  0.65it/s, v_num=7, train_loss_step=0.0012, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]  
Epoch 16:  68%|██████▊   | 1352/2000 [34:48<16:40,  0.65it/s, v_num=7, train_loss_step=0.0012, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  68%|██████▊   | 1352/2000 [34:48<16:40,  0.65it/s, v_num=7, train_loss_step=0.000799, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  68%|██████▊   | 1353/2000 [34:50<16:39,  0.65it/s, v_num=7, train_loss_step=0.000799, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  68%|██████▊   | 1353/2000 [34:50<16:39,  0.65it/s, v_num=7, train_loss_step=0.00105, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753] 
Epoch 16:  68%|██████▊   | 1354/2000 [34:52<16:38,  0.65it/s, v_num=7, train_loss_step=0.00105, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  68%|██████▊   | 1354/2000 [34:52<16:38,  0.65it/s, v_num=7, train_loss_step=0.000536, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  68%|██████▊   | 1355/2000 [34:53<16:36,  0.65it/s, v_num=7, train_loss_step=0.000536, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  68%|██████▊   | 1355/2000 [34:53<16:36,  0.65it/s, v_num=7, train_loss_step=0.000259, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  68%|██████▊   | 1356/2000 [34:55<16:35,  0.65it/s, v_num=7, train_loss_step=0.000259, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  68%|██████▊   | 1356/2000 [34:55<16:35,  0.65it/s, v_num=7, train_loss_step=0.000245, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  68%|██████▊   | 1357/2000 [34:57<16:33,  0.65it/s, v_num=7, train_loss_step=0.000245, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  68%|██████▊   | 1357/2000 [34:57<16:33,  0.65it/s, v_num=7, train_loss_step=0.000399, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  68%|██████▊   | 1358/2000 [34:58<16:32,  0.65it/s, v_num=7, train_loss_step=0.000399, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  68%|██████▊   | 1358/2000 [34:58<16:32,  0.65it/s, v_num=7, train_loss_step=0.000477, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  68%|██████▊   | 1359/2000 [35:00<16:30,  0.65it/s, v_num=7, train_loss_step=0.000477, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  68%|██████▊   | 1359/2000 [35:00<16:30,  0.65it/s, v_num=7, train_loss_step=0.000288, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  68%|██████▊   | 1360/2000 [35:02<16:29,  0.65it/s, v_num=7, train_loss_step=0.000288, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  68%|██████▊   | 1360/2000 [35:02<16:29,  0.65it/s, v_num=7, train_loss_step=0.000655, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  68%|██████▊   | 1361/2000 [35:03<16:27,  0.65it/s, v_num=7, train_loss_step=0.000655, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  68%|██████▊   | 1361/2000 [35:03<16:27,  0.65it/s, v_num=7, train_loss_step=0.00042, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753] 
Epoch 16:  68%|██████▊   | 1362/2000 [35:05<16:26,  0.65it/s, v_num=7, train_loss_step=0.00042, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  68%|██████▊   | 1362/2000 [35:05<16:26,  0.65it/s, v_num=7, train_loss_step=0.00141, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  68%|██████▊   | 1363/2000 [35:06<16:24,  0.65it/s, v_num=7, train_loss_step=0.00141, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  68%|██████▊   | 1363/2000 [35:06<16:24,  0.65it/s, v_num=7, train_loss_step=0.00359, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  68%|██████▊   | 1364/2000 [35:08<16:23,  0.65it/s, v_num=7, train_loss_step=0.00359, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  68%|██████▊   | 1364/2000 [35:08<16:23,  0.65it/s, v_num=7, train_loss_step=0.00149, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  68%|██████▊   | 1365/2000 [35:09<16:21,  0.65it/s, v_num=7, train_loss_step=0.00149, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  68%|██████▊   | 1365/2000 [35:09<16:21,  0.65it/s, v_num=7, train_loss_step=0.000925, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  68%|██████▊   | 1366/2000 [35:11<16:20,  0.65it/s, v_num=7, train_loss_step=0.000925, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  68%|██████▊   | 1366/2000 [35:11<16:20,  0.65it/s, v_num=7, train_loss_step=0.000242, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  68%|██████▊   | 1367/2000 [35:13<16:18,  0.65it/s, v_num=7, train_loss_step=0.000242, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  68%|██████▊   | 1367/2000 [35:13<16:18,  0.65it/s, v_num=7, train_loss_step=0.000713, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  68%|██████▊   | 1368/2000 [35:15<16:17,  0.65it/s, v_num=7, train_loss_step=0.000713, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  68%|██████▊   | 1368/2000 [35:15<16:17,  0.65it/s, v_num=7, train_loss_step=0.00153, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753] 
Epoch 16:  68%|██████▊   | 1369/2000 [35:17<16:15,  0.65it/s, v_num=7, train_loss_step=0.00153, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  68%|██████▊   | 1369/2000 [35:17<16:15,  0.65it/s, v_num=7, train_loss_step=0.002, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]  
Epoch 16:  68%|██████▊   | 1370/2000 [35:19<16:14,  0.65it/s, v_num=7, train_loss_step=0.002, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  68%|██████▊   | 1370/2000 [35:19<16:14,  0.65it/s, v_num=7, train_loss_step=0.000898, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  69%|██████▊   | 1371/2000 [35:21<16:13,  0.65it/s, v_num=7, train_loss_step=0.000898, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  69%|██████▊   | 1371/2000 [35:21<16:13,  0.65it/s, v_num=7, train_loss_step=0.000562, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  69%|██████▊   | 1372/2000 [35:22<16:11,  0.65it/s, v_num=7, train_loss_step=0.000562, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  69%|██████▊   | 1372/2000 [35:22<16:11,  0.65it/s, v_num=7, train_loss_step=0.000557, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  69%|██████▊   | 1373/2000 [35:24<16:10,  0.65it/s, v_num=7, train_loss_step=0.000557, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  69%|██████▊   | 1373/2000 [35:24<16:10,  0.65it/s, v_num=7, train_loss_step=0.000554, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  69%|██████▊   | 1374/2000 [35:26<16:08,  0.65it/s, v_num=7, train_loss_step=0.000554, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  69%|██████▊   | 1374/2000 [35:26<16:08,  0.65it/s, v_num=7, train_loss_step=0.000689, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  69%|██████▉   | 1375/2000 [35:28<16:07,  0.65it/s, v_num=7, train_loss_step=0.000689, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  69%|██████▉   | 1375/2000 [35:28<16:07,  0.65it/s, v_num=7, train_loss_step=0.000773, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  69%|██████▉   | 1376/2000 [35:30<16:05,  0.65it/s, v_num=7, train_loss_step=0.000773, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  69%|██████▉   | 1376/2000 [35:30<16:05,  0.65it/s, v_num=7, train_loss_step=0.00137, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753] 
Epoch 16:  69%|██████▉   | 1377/2000 [35:31<16:04,  0.65it/s, v_num=7, train_loss_step=0.00137, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  69%|██████▉   | 1377/2000 [35:31<16:04,  0.65it/s, v_num=7, train_loss_step=0.000365, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  69%|██████▉   | 1378/2000 [35:33<16:02,  0.65it/s, v_num=7, train_loss_step=0.000365, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  69%|██████▉   | 1378/2000 [35:33<16:02,  0.65it/s, v_num=7, train_loss_step=0.00061, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753] 
Epoch 16:  69%|██████▉   | 1379/2000 [35:34<16:01,  0.65it/s, v_num=7, train_loss_step=0.00061, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  69%|██████▉   | 1379/2000 [35:34<16:01,  0.65it/s, v_num=7, train_loss_step=0.000294, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  69%|██████▉   | 1380/2000 [35:36<15:59,  0.65it/s, v_num=7, train_loss_step=0.000294, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  69%|██████▉   | 1380/2000 [35:36<15:59,  0.65it/s, v_num=7, train_loss_step=0.000628, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  69%|██████▉   | 1381/2000 [35:38<15:58,  0.65it/s, v_num=7, train_loss_step=0.000628, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  69%|██████▉   | 1381/2000 [35:38<15:58,  0.65it/s, v_num=7, train_loss_step=0.00251, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753] 
Epoch 16:  69%|██████▉   | 1382/2000 [35:39<15:56,  0.65it/s, v_num=7, train_loss_step=0.00251, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  69%|██████▉   | 1382/2000 [35:39<15:56,  0.65it/s, v_num=7, train_loss_step=0.00105, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  69%|██████▉   | 1383/2000 [35:41<15:55,  0.65it/s, v_num=7, train_loss_step=0.00105, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  69%|██████▉   | 1383/2000 [35:41<15:55,  0.65it/s, v_num=7, train_loss_step=0.000657, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  69%|██████▉   | 1384/2000 [35:43<15:53,  0.65it/s, v_num=7, train_loss_step=0.000657, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  69%|██████▉   | 1384/2000 [35:43<15:53,  0.65it/s, v_num=7, train_loss_step=0.000593, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  69%|██████▉   | 1385/2000 [35:45<15:52,  0.65it/s, v_num=7, train_loss_step=0.000593, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  69%|██████▉   | 1385/2000 [35:45<15:52,  0.65it/s, v_num=7, train_loss_step=0.000449, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  69%|██████▉   | 1386/2000 [35:46<15:50,  0.65it/s, v_num=7, train_loss_step=0.000449, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  69%|██████▉   | 1386/2000 [35:46<15:50,  0.65it/s, v_num=7, train_loss_step=0.000696, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  69%|██████▉   | 1387/2000 [35:48<15:49,  0.65it/s, v_num=7, train_loss_step=0.000696, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  69%|██████▉   | 1387/2000 [35:48<15:49,  0.65it/s, v_num=7, train_loss_step=0.00117, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753] 
Epoch 16:  69%|██████▉   | 1388/2000 [35:50<15:48,  0.65it/s, v_num=7, train_loss_step=0.00117, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
Epoch 16:  69%|██████▉   | 1388/2000 [35:51<15:48,  0.65it/s, v_num=7, train_loss_step=0.00035, val_ssim=0.871, val_psnr=31.00, train_loss_epoch=0.000753]
