[INFO] start at Wed Sep  9 05:17:11 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=69546
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=1
[INFO] BEST_GPU=1
[INFO] Launching LEARN_Longformer Training on NIH DeepLesion CT at Wed Sep  9 05:17:15 PM +07 2026
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN BASELINE: LEARN_Longformer (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
Epoch 3:  59%|█████▉    | 1183/2000 [24:45<17:06,  0.80it/s, v_num=6, train_loss_step=0.00105, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  59%|█████▉    | 1183/2000 [24:45<17:06,  0.80it/s, v_num=6, train_loss_step=0.000796, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  59%|█████▉    | 1184/2000 [24:47<17:05,  0.80it/s, v_num=6, train_loss_step=0.000796, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  59%|█████▉    | 1184/2000 [24:47<17:05,  0.80it/s, v_num=6, train_loss_step=0.00146, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174] 
Epoch 3:  59%|█████▉    | 1185/2000 [24:48<17:03,  0.80it/s, v_num=6, train_loss_step=0.00146, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  59%|█████▉    | 1185/2000 [24:48<17:03,  0.80it/s, v_num=6, train_loss_step=0.00116, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  59%|█████▉    | 1186/2000 [24:49<17:02,  0.80it/s, v_num=6, train_loss_step=0.00116, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  59%|█████▉    | 1186/2000 [24:49<17:02,  0.80it/s, v_num=6, train_loss_step=0.0012, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174] 
Epoch 3:  59%|█████▉    | 1187/2000 [24:50<17:00,  0.80it/s, v_num=6, train_loss_step=0.0012, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  59%|█████▉    | 1187/2000 [24:50<17:00,  0.80it/s, v_num=6, train_loss_step=0.00245, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  59%|█████▉    | 1188/2000 [24:51<16:59,  0.80it/s, v_num=6, train_loss_step=0.00245, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  59%|█████▉    | 1188/2000 [24:51<16:59,  0.80it/s, v_num=6, train_loss_step=0.000786, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  59%|█████▉    | 1189/2000 [24:53<16:58,  0.80it/s, v_num=6, train_loss_step=0.000786, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  59%|█████▉    | 1189/2000 [24:53<16:58,  0.80it/s, v_num=6, train_loss_step=0.000744, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  60%|█████▉    | 1190/2000 [24:54<16:57,  0.80it/s, v_num=6, train_loss_step=0.000744, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  60%|█████▉    | 1190/2000 [24:54<16:57,  0.80it/s, v_num=6, train_loss_step=0.00239, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174] 
Epoch 3:  60%|█████▉    | 1191/2000 [24:55<16:56,  0.80it/s, v_num=6, train_loss_step=0.00239, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  60%|█████▉    | 1191/2000 [24:55<16:56,  0.80it/s, v_num=6, train_loss_step=0.000507, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  60%|█████▉    | 1192/2000 [24:57<16:54,  0.80it/s, v_num=6, train_loss_step=0.000507, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  60%|█████▉    | 1192/2000 [24:57<16:54,  0.80it/s, v_num=6, train_loss_step=0.000816, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  60%|█████▉    | 1193/2000 [24:59<16:54,  0.80it/s, v_num=6, train_loss_step=0.000816, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  60%|█████▉    | 1193/2000 [24:59<16:54,  0.80it/s, v_num=6, train_loss_step=0.00119, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174] 
Epoch 3:  60%|█████▉    | 1194/2000 [25:00<16:52,  0.80it/s, v_num=6, train_loss_step=0.00119, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  60%|█████▉    | 1194/2000 [25:00<16:52,  0.80it/s, v_num=6, train_loss_step=0.00121, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  60%|█████▉    | 1195/2000 [25:01<16:51,  0.80it/s, v_num=6, train_loss_step=0.00121, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  60%|█████▉    | 1195/2000 [25:01<16:51,  0.80it/s, v_num=6, train_loss_step=0.0015, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174] 
Epoch 3:  60%|█████▉    | 1196/2000 [25:02<16:49,  0.80it/s, v_num=6, train_loss_step=0.0015, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  60%|█████▉    | 1196/2000 [25:02<16:49,  0.80it/s, v_num=6, train_loss_step=0.000652, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  60%|█████▉    | 1197/2000 [25:03<16:48,  0.80it/s, v_num=6, train_loss_step=0.000652, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  60%|█████▉    | 1197/2000 [25:03<16:48,  0.80it/s, v_num=6, train_loss_step=0.00152, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174] 
Epoch 3:  60%|█████▉    | 1198/2000 [25:05<16:47,  0.80it/s, v_num=6, train_loss_step=0.00152, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  60%|█████▉    | 1198/2000 [25:05<16:47,  0.80it/s, v_num=6, train_loss_step=0.00107, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  60%|█████▉    | 1199/2000 [25:06<16:46,  0.80it/s, v_num=6, train_loss_step=0.00107, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  60%|█████▉    | 1199/2000 [25:06<16:46,  0.80it/s, v_num=6, train_loss_step=0.000932, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  60%|██████    | 1200/2000 [25:07<16:44,  0.80it/s, v_num=6, train_loss_step=0.000932, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  60%|██████    | 1200/2000 [25:07<16:44,  0.80it/s, v_num=6, train_loss_step=0.000668, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  60%|██████    | 1201/2000 [25:08<16:43,  0.80it/s, v_num=6, train_loss_step=0.000668, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  60%|██████    | 1201/2000 [25:08<16:43,  0.80it/s, v_num=6, train_loss_step=0.00237, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174] 
Epoch 3:  60%|██████    | 1202/2000 [25:09<16:42,  0.80it/s, v_num=6, train_loss_step=0.00237, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  60%|██████    | 1202/2000 [25:09<16:42,  0.80it/s, v_num=6, train_loss_step=0.000886, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  60%|██████    | 1203/2000 [25:10<16:40,  0.80it/s, v_num=6, train_loss_step=0.000886, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  60%|██████    | 1203/2000 [25:10<16:40,  0.80it/s, v_num=6, train_loss_step=0.00128, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174] 
Epoch 3:  60%|██████    | 1204/2000 [25:12<16:39,  0.80it/s, v_num=6, train_loss_step=0.00128, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  60%|██████    | 1204/2000 [25:12<16:39,  0.80it/s, v_num=6, train_loss_step=0.000501, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  60%|██████    | 1205/2000 [25:13<16:38,  0.80it/s, v_num=6, train_loss_step=0.000501, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  60%|██████    | 1205/2000 [25:13<16:38,  0.80it/s, v_num=6, train_loss_step=0.00131, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174] 
Epoch 3:  60%|██████    | 1206/2000 [25:20<16:40,  0.79it/s, v_num=6, train_loss_step=0.00131, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  60%|██████    | 1206/2000 [25:20<16:40,  0.79it/s, v_num=6, train_loss_step=0.000953, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  60%|██████    | 1207/2000 [25:22<16:40,  0.79it/s, v_num=6, train_loss_step=0.000953, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  60%|██████    | 1207/2000 [25:22<16:40,  0.79it/s, v_num=6, train_loss_step=0.000899, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  60%|██████    | 1208/2000 [25:23<16:38,  0.79it/s, v_num=6, train_loss_step=0.000899, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  60%|██████    | 1208/2000 [25:23<16:38,  0.79it/s, v_num=6, train_loss_step=0.00196, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174] 
Epoch 3:  60%|██████    | 1209/2000 [25:24<16:37,  0.79it/s, v_num=6, train_loss_step=0.00196, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  60%|██████    | 1209/2000 [25:24<16:37,  0.79it/s, v_num=6, train_loss_step=0.00388, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  60%|██████    | 1210/2000 [25:25<16:36,  0.79it/s, v_num=6, train_loss_step=0.00388, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  60%|██████    | 1210/2000 [25:25<16:36,  0.79it/s, v_num=6, train_loss_step=0.00102, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  61%|██████    | 1211/2000 [25:26<16:34,  0.79it/s, v_num=6, train_loss_step=0.00102, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  61%|██████    | 1211/2000 [25:26<16:34,  0.79it/s, v_num=6, train_loss_step=0.00231, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  61%|██████    | 1212/2000 [25:27<16:33,  0.79it/s, v_num=6, train_loss_step=0.00231, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  61%|██████    | 1212/2000 [25:27<16:33,  0.79it/s, v_num=6, train_loss_step=0.00095, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  61%|██████    | 1213/2000 [25:29<16:32,  0.79it/s, v_num=6, train_loss_step=0.00095, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  61%|██████    | 1213/2000 [25:29<16:32,  0.79it/s, v_num=6, train_loss_step=0.0028, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174] 
Epoch 3:  61%|██████    | 1214/2000 [25:30<16:30,  0.79it/s, v_num=6, train_loss_step=0.0028, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  61%|██████    | 1214/2000 [25:30<16:30,  0.79it/s, v_num=6, train_loss_step=0.000744, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  61%|██████    | 1215/2000 [25:31<16:29,  0.79it/s, v_num=6, train_loss_step=0.000744, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  61%|██████    | 1215/2000 [25:32<16:29,  0.79it/s, v_num=6, train_loss_step=0.000915, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  61%|██████    | 1216/2000 [25:33<16:28,  0.79it/s, v_num=6, train_loss_step=0.000915, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  61%|██████    | 1216/2000 [25:33<16:28,  0.79it/s, v_num=6, train_loss_step=0.00324, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174] 
Epoch 3:  61%|██████    | 1217/2000 [25:34<16:27,  0.79it/s, v_num=6, train_loss_step=0.00324, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  61%|██████    | 1217/2000 [25:34<16:27,  0.79it/s, v_num=6, train_loss_step=0.00125, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  61%|██████    | 1218/2000 [25:35<16:25,  0.79it/s, v_num=6, train_loss_step=0.00125, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  61%|██████    | 1218/2000 [25:35<16:25,  0.79it/s, v_num=6, train_loss_step=0.00105, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  61%|██████    | 1219/2000 [25:36<16:24,  0.79it/s, v_num=6, train_loss_step=0.00105, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  61%|██████    | 1219/2000 [25:36<16:24,  0.79it/s, v_num=6, train_loss_step=0.00224, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  61%|██████    | 1220/2000 [25:37<16:22,  0.79it/s, v_num=6, train_loss_step=0.00224, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  61%|██████    | 1220/2000 [25:37<16:22,  0.79it/s, v_num=6, train_loss_step=0.000674, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  61%|██████    | 1221/2000 [25:38<16:21,  0.79it/s, v_num=6, train_loss_step=0.000674, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  61%|██████    | 1221/2000 [25:38<16:21,  0.79it/s, v_num=6, train_loss_step=0.00194, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174] 
Epoch 3:  61%|██████    | 1222/2000 [25:40<16:20,  0.79it/s, v_num=6, train_loss_step=0.00194, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  61%|██████    | 1222/2000 [25:40<16:20,  0.79it/s, v_num=6, train_loss_step=0.00141, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  61%|██████    | 1223/2000 [25:41<16:19,  0.79it/s, v_num=6, train_loss_step=0.00141, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  61%|██████    | 1223/2000 [25:41<16:19,  0.79it/s, v_num=6, train_loss_step=0.00452, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  61%|██████    | 1224/2000 [25:41<16:17,  0.79it/s, v_num=6, train_loss_step=0.00452, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  61%|██████    | 1224/2000 [25:41<16:17,  0.79it/s, v_num=6, train_loss_step=0.00289, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  61%|██████▏   | 1225/2000 [25:42<16:16,  0.79it/s, v_num=6, train_loss_step=0.00289, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  61%|██████▏   | 1225/2000 [25:42<16:16,  0.79it/s, v_num=6, train_loss_step=0.00232, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  61%|██████▏   | 1226/2000 [25:43<16:14,  0.79it/s, v_num=6, train_loss_step=0.00232, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  61%|██████▏   | 1226/2000 [25:43<16:14,  0.79it/s, v_num=6, train_loss_step=0.00101, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  61%|██████▏   | 1227/2000 [25:44<16:13,  0.79it/s, v_num=6, train_loss_step=0.00101, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  61%|██████▏   | 1227/2000 [25:44<16:13,  0.79it/s, v_num=6, train_loss_step=0.00252, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  61%|██████▏   | 1228/2000 [25:46<16:12,  0.79it/s, v_num=6, train_loss_step=0.00252, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  61%|██████▏   | 1228/2000 [25:46<16:12,  0.79it/s, v_num=6, train_loss_step=0.00279, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  61%|██████▏   | 1229/2000 [25:47<16:10,  0.79it/s, v_num=6, train_loss_step=0.00279, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  61%|██████▏   | 1229/2000 [25:47<16:10,  0.79it/s, v_num=6, train_loss_step=0.00119, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  62%|██████▏   | 1230/2000 [25:48<16:09,  0.79it/s, v_num=6, train_loss_step=0.00119, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  62%|██████▏   | 1230/2000 [25:48<16:09,  0.79it/s, v_num=6, train_loss_step=0.000833, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  62%|██████▏   | 1231/2000 [25:50<16:08,  0.79it/s, v_num=6, train_loss_step=0.000833, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  62%|██████▏   | 1231/2000 [25:50<16:08,  0.79it/s, v_num=6, train_loss_step=0.00114, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174] 
Epoch 3:  62%|██████▏   | 1232/2000 [25:51<16:07,  0.79it/s, v_num=6, train_loss_step=0.00114, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  62%|██████▏   | 1232/2000 [25:51<16:07,  0.79it/s, v_num=6, train_loss_step=0.000821, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  62%|██████▏   | 1233/2000 [25:52<16:06,  0.79it/s, v_num=6, train_loss_step=0.000821, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  62%|██████▏   | 1233/2000 [25:52<16:06,  0.79it/s, v_num=6, train_loss_step=0.000671, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  62%|██████▏   | 1234/2000 [25:54<16:04,  0.79it/s, v_num=6, train_loss_step=0.000671, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  62%|██████▏   | 1234/2000 [25:54<16:04,  0.79it/s, v_num=6, train_loss_step=0.00443, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174] 
Epoch 3:  62%|██████▏   | 1235/2000 [25:55<16:03,  0.79it/s, v_num=6, train_loss_step=0.00443, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  62%|██████▏   | 1235/2000 [25:55<16:03,  0.79it/s, v_num=6, train_loss_step=0.000819, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  62%|██████▏   | 1236/2000 [25:56<16:01,  0.79it/s, v_num=6, train_loss_step=0.000819, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  62%|██████▏   | 1236/2000 [25:56<16:01,  0.79it/s, v_num=6, train_loss_step=0.00251, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174] 
Epoch 3:  62%|██████▏   | 1237/2000 [25:57<16:00,  0.79it/s, v_num=6, train_loss_step=0.00251, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  62%|██████▏   | 1237/2000 [25:57<16:00,  0.79it/s, v_num=6, train_loss_step=0.00118, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  62%|██████▏   | 1238/2000 [25:58<15:59,  0.79it/s, v_num=6, train_loss_step=0.00118, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  62%|██████▏   | 1238/2000 [25:58<15:59,  0.79it/s, v_num=6, train_loss_step=0.000754, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  62%|██████▏   | 1239/2000 [26:00<15:58,  0.79it/s, v_num=6, train_loss_step=0.000754, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  62%|██████▏   | 1239/2000 [26:00<15:58,  0.79it/s, v_num=6, train_loss_step=0.00397, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174] 
Epoch 3:  62%|██████▏   | 1240/2000 [26:01<15:56,  0.79it/s, v_num=6, train_loss_step=0.00397, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  62%|██████▏   | 1240/2000 [26:01<15:56,  0.79it/s, v_num=6, train_loss_step=0.00259, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  62%|██████▏   | 1241/2000 [26:02<15:55,  0.79it/s, v_num=6, train_loss_step=0.00259, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  62%|██████▏   | 1241/2000 [26:02<15:55,  0.79it/s, v_num=6, train_loss_step=0.000403, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  62%|██████▏   | 1242/2000 [26:03<15:54,  0.79it/s, v_num=6, train_loss_step=0.000403, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  62%|██████▏   | 1242/2000 [26:03<15:54,  0.79it/s, v_num=6, train_loss_step=0.00157, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174] 
Epoch 3:  62%|██████▏   | 1243/2000 [26:04<15:52,  0.79it/s, v_num=6, train_loss_step=0.00157, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  62%|██████▏   | 1243/2000 [26:04<15:52,  0.79it/s, v_num=6, train_loss_step=0.000957, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  62%|██████▏   | 1244/2000 [26:05<15:51,  0.79it/s, v_num=6, train_loss_step=0.000957, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  62%|██████▏   | 1244/2000 [26:05<15:51,  0.79it/s, v_num=6, train_loss_step=0.00166, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174] 
Epoch 3:  62%|██████▏   | 1245/2000 [26:06<15:50,  0.79it/s, v_num=6, train_loss_step=0.00166, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  62%|██████▏   | 1245/2000 [26:07<15:50,  0.79it/s, v_num=6, train_loss_step=0.00269, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  62%|██████▏   | 1246/2000 [26:07<15:48,  0.79it/s, v_num=6, train_loss_step=0.00269, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  62%|██████▏   | 1246/2000 [26:08<15:48,  0.79it/s, v_num=6, train_loss_step=0.000947, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  62%|██████▏   | 1247/2000 [26:09<15:47,  0.79it/s, v_num=6, train_loss_step=0.000947, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  62%|██████▏   | 1247/2000 [26:09<15:47,  0.79it/s, v_num=6, train_loss_step=0.000589, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  62%|██████▏   | 1248/2000 [26:09<15:46,  0.79it/s, v_num=6, train_loss_step=0.000589, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  62%|██████▏   | 1248/2000 [26:09<15:46,  0.79it/s, v_num=6, train_loss_step=0.00367, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174] 
Epoch 3:  62%|██████▏   | 1249/2000 [26:11<15:44,  0.80it/s, v_num=6, train_loss_step=0.00367, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  62%|██████▏   | 1249/2000 [26:11<15:44,  0.80it/s, v_num=6, train_loss_step=0.00113, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  62%|██████▎   | 1250/2000 [26:12<15:43,  0.80it/s, v_num=6, train_loss_step=0.00113, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  62%|██████▎   | 1250/2000 [26:12<15:43,  0.80it/s, v_num=6, train_loss_step=0.000647, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  63%|██████▎   | 1251/2000 [26:13<15:41,  0.80it/s, v_num=6, train_loss_step=0.000647, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  63%|██████▎   | 1251/2000 [26:13<15:41,  0.80it/s, v_num=6, train_loss_step=0.00108, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174] 
Epoch 3:  63%|██████▎   | 1252/2000 [26:14<15:40,  0.80it/s, v_num=6, train_loss_step=0.00108, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  63%|██████▎   | 1252/2000 [26:14<15:40,  0.79it/s, v_num=6, train_loss_step=0.00048, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  63%|██████▎   | 1253/2000 [26:16<15:39,  0.79it/s, v_num=6, train_loss_step=0.00048, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  63%|██████▎   | 1253/2000 [26:16<15:39,  0.79it/s, v_num=6, train_loss_step=0.00105, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  63%|██████▎   | 1254/2000 [26:17<15:38,  0.79it/s, v_num=6, train_loss_step=0.00105, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  63%|██████▎   | 1254/2000 [26:17<15:38,  0.79it/s, v_num=6, train_loss_step=0.000818, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  63%|██████▎   | 1255/2000 [26:19<15:37,  0.79it/s, v_num=6, train_loss_step=0.000818, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
Epoch 3:  63%|██████▎   | 1255/2000 [26:19<15:37,  0.79it/s, v_num=6, train_loss_step=0.000945, val_ssim=0.800, val_psnr=28.00, train_loss_epoch=0.00174]
