[INFO] start at Fri Sep  4 09:56:32 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=67506
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=4
[INFO] BEST_GPU=4
[INFO] Launching SOLAR_LongNet Training on Limited-Angle CT at Fri Sep  4 09:56:42 PM +07 2026
[INFO] Tìm thấy checkpoint để resume: /datastore/uittogether3/LuuTru/MinhPD/saved_models/SOLAR_LongNet/last.ckpt
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN: SOLAR_LongNet (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
Epoch 14:  35%|███▌      | 679/1920 [24:28<44:43,  0.46it/s, v_num=1, train_loss_step=0.000483]
Epoch 14:  35%|███▌      | 679/1920 [24:28<44:43,  0.46it/s, v_num=1, train_loss_step=0.000413]
Epoch 14:  35%|███▌      | 680/1920 [24:30<44:42,  0.46it/s, v_num=1, train_loss_step=0.000413]
Epoch 14:  35%|███▌      | 680/1920 [24:30<44:42,  0.46it/s, v_num=1, train_loss_step=0.000967]
Epoch 14:  35%|███▌      | 681/1920 [24:32<44:39,  0.46it/s, v_num=1, train_loss_step=0.000967]
Epoch 14:  35%|███▌      | 681/1920 [24:32<44:39,  0.46it/s, v_num=1, train_loss_step=0.000419]
Epoch 14:  36%|███▌      | 682/1920 [24:34<44:37,  0.46it/s, v_num=1, train_loss_step=0.000419]
Epoch 14:  36%|███▌      | 682/1920 [24:34<44:37,  0.46it/s, v_num=1, train_loss_step=0.00104] 
Epoch 14:  36%|███▌      | 683/1920 [24:36<44:34,  0.46it/s, v_num=1, train_loss_step=0.00104]
Epoch 14:  36%|███▌      | 683/1920 [24:36<44:34,  0.46it/s, v_num=1, train_loss_step=0.000554]
Epoch 14:  36%|███▌      | 684/1920 [24:38<44:32,  0.46it/s, v_num=1, train_loss_step=0.000554]
Epoch 14:  36%|███▌      | 684/1920 [24:38<44:32,  0.46it/s, v_num=1, train_loss_step=0.000357]
Epoch 14:  36%|███▌      | 685/1920 [24:40<44:30,  0.46it/s, v_num=1, train_loss_step=0.000357]
Epoch 14:  36%|███▌      | 685/1920 [24:40<44:30,  0.46it/s, v_num=1, train_loss_step=0.000409]
Epoch 14:  36%|███▌      | 686/1920 [24:43<44:28,  0.46it/s, v_num=1, train_loss_step=0.000409]
Epoch 14:  36%|███▌      | 686/1920 [24:43<44:28,  0.46it/s, v_num=1, train_loss_step=0.00112] 
Epoch 14:  36%|███▌      | 687/1920 [24:46<44:27,  0.46it/s, v_num=1, train_loss_step=0.00112]
Epoch 14:  36%|███▌      | 687/1920 [24:46<44:27,  0.46it/s, v_num=1, train_loss_step=0.000361]
Epoch 14:  36%|███▌      | 688/1920 [24:48<44:25,  0.46it/s, v_num=1, train_loss_step=0.000361]
Epoch 14:  36%|███▌      | 688/1920 [24:48<44:25,  0.46it/s, v_num=1, train_loss_step=0.000484]
Epoch 14:  36%|███▌      | 689/1920 [24:50<44:22,  0.46it/s, v_num=1, train_loss_step=0.000484]
Epoch 14:  36%|███▌      | 689/1920 [24:50<44:22,  0.46it/s, v_num=1, train_loss_step=0.000593]
Epoch 14:  36%|███▌      | 690/1920 [24:52<44:20,  0.46it/s, v_num=1, train_loss_step=0.000593]
Epoch 14:  36%|███▌      | 690/1920 [24:52<44:20,  0.46it/s, v_num=1, train_loss_step=0.000401]
Epoch 14:  36%|███▌      | 691/1920 [24:54<44:17,  0.46it/s, v_num=1, train_loss_step=0.000401]
Epoch 14:  36%|███▌      | 691/1920 [24:54<44:17,  0.46it/s, v_num=1, train_loss_step=0.000372]
Epoch 14:  36%|███▌      | 692/1920 [24:56<44:15,  0.46it/s, v_num=1, train_loss_step=0.000372]
Epoch 14:  36%|███▌      | 692/1920 [24:56<44:15,  0.46it/s, v_num=1, train_loss_step=0.000304]
Epoch 14:  36%|███▌      | 693/1920 [24:58<44:12,  0.46it/s, v_num=1, train_loss_step=0.000304]
Epoch 14:  36%|███▌      | 693/1920 [24:58<44:12,  0.46it/s, v_num=1, train_loss_step=0.000336]
Epoch 14:  36%|███▌      | 694/1920 [25:01<44:11,  0.46it/s, v_num=1, train_loss_step=0.000336]
Epoch 14:  36%|███▌      | 694/1920 [25:01<44:11,  0.46it/s, v_num=1, train_loss_step=0.000793]
Epoch 14:  36%|███▌      | 695/1920 [25:03<44:09,  0.46it/s, v_num=1, train_loss_step=0.000793]
Epoch 14:  36%|███▌      | 695/1920 [25:03<44:09,  0.46it/s, v_num=1, train_loss_step=0.000667]
Epoch 14:  36%|███▋      | 696/1920 [25:05<44:07,  0.46it/s, v_num=1, train_loss_step=0.000667]
Epoch 14:  36%|███▋      | 696/1920 [25:05<44:07,  0.46it/s, v_num=1, train_loss_step=0.000621]
Epoch 14:  36%|███▋      | 697/1920 [25:07<44:04,  0.46it/s, v_num=1, train_loss_step=0.000621]
Epoch 14:  36%|███▋      | 697/1920 [25:07<44:04,  0.46it/s, v_num=1, train_loss_step=0.000677]
Epoch 14:  36%|███▋      | 698/1920 [25:09<44:02,  0.46it/s, v_num=1, train_loss_step=0.000677]
Epoch 14:  36%|███▋      | 698/1920 [25:09<44:02,  0.46it/s, v_num=1, train_loss_step=0.00114] 
Epoch 14:  36%|███▋      | 699/1920 [25:11<44:00,  0.46it/s, v_num=1, train_loss_step=0.00114]
Epoch 14:  36%|███▋      | 699/1920 [25:11<44:00,  0.46it/s, v_num=1, train_loss_step=0.0022] 
Epoch 14:  36%|███▋      | 700/1920 [25:13<43:58,  0.46it/s, v_num=1, train_loss_step=0.0022]
Epoch 14:  36%|███▋      | 700/1920 [25:13<43:58,  0.46it/s, v_num=1, train_loss_step=0.00115]
Epoch 14:  37%|███▋      | 701/1920 [25:16<43:57,  0.46it/s, v_num=1, train_loss_step=0.00115]
Epoch 14:  37%|███▋      | 701/1920 [25:16<43:57,  0.46it/s, v_num=1, train_loss_step=0.000474]
Epoch 14:  37%|███▋      | 702/1920 [25:18<43:55,  0.46it/s, v_num=1, train_loss_step=0.000474]
Epoch 14:  37%|███▋      | 702/1920 [25:18<43:55,  0.46it/s, v_num=1, train_loss_step=0.00043] 
Epoch 14:  37%|███▋      | 703/1920 [25:21<43:53,  0.46it/s, v_num=1, train_loss_step=0.00043]
Epoch 14:  37%|███▋      | 703/1920 [25:21<43:53,  0.46it/s, v_num=1, train_loss_step=0.00288]
Epoch 14:  37%|███▋      | 704/1920 [25:22<43:50,  0.46it/s, v_num=1, train_loss_step=0.00288]
Epoch 14:  37%|███▋      | 704/1920 [25:23<43:50,  0.46it/s, v_num=1, train_loss_step=0.000777]
Epoch 14:  37%|███▋      | 705/1920 [25:24<43:48,  0.46it/s, v_num=1, train_loss_step=0.000777]
Epoch 14:  37%|███▋      | 705/1920 [25:24<43:48,  0.46it/s, v_num=1, train_loss_step=0.000678]
Epoch 14:  37%|███▋      | 706/1920 [25:26<43:45,  0.46it/s, v_num=1, train_loss_step=0.000678]
Epoch 14:  37%|███▋      | 706/1920 [25:26<43:45,  0.46it/s, v_num=1, train_loss_step=0.00207] 
Epoch 14:  37%|███▋      | 707/1920 [25:29<43:43,  0.46it/s, v_num=1, train_loss_step=0.00207]
Epoch 14:  37%|███▋      | 707/1920 [25:29<43:43,  0.46it/s, v_num=1, train_loss_step=0.000733]
Epoch 14:  37%|███▋      | 708/1920 [25:31<43:42,  0.46it/s, v_num=1, train_loss_step=0.000733]
Epoch 14:  37%|███▋      | 708/1920 [25:31<43:42,  0.46it/s, v_num=1, train_loss_step=0.000696]
Epoch 14:  37%|███▋      | 709/1920 [25:33<43:39,  0.46it/s, v_num=1, train_loss_step=0.000696]
Epoch 14:  37%|███▋      | 709/1920 [25:33<43:39,  0.46it/s, v_num=1, train_loss_step=0.000483]
Epoch 14:  37%|███▋      | 710/1920 [25:35<43:37,  0.46it/s, v_num=1, train_loss_step=0.000483]
Epoch 14:  37%|███▋      | 710/1920 [25:35<43:37,  0.46it/s, v_num=1, train_loss_step=0.000376]
Epoch 14:  37%|███▋      | 711/1920 [25:37<43:35,  0.46it/s, v_num=1, train_loss_step=0.000376]
Epoch 14:  37%|███▋      | 711/1920 [25:37<43:35,  0.46it/s, v_num=1, train_loss_step=0.000462]
Epoch 14:  37%|███▋      | 712/1920 [25:39<43:32,  0.46it/s, v_num=1, train_loss_step=0.000462]
Epoch 14:  37%|███▋      | 712/1920 [25:39<43:32,  0.46it/s, v_num=1, train_loss_step=0.00211] 
Epoch 14:  37%|███▋      | 713/1920 [25:42<43:30,  0.46it/s, v_num=1, train_loss_step=0.00211]
Epoch 14:  37%|███▋      | 713/1920 [25:42<43:30,  0.46it/s, v_num=1, train_loss_step=0.000628]
Epoch 14:  37%|███▋      | 714/1920 [25:44<43:27,  0.46it/s, v_num=1, train_loss_step=0.000628]
Epoch 14:  37%|███▋      | 714/1920 [25:44<43:27,  0.46it/s, v_num=1, train_loss_step=0.000517]
Epoch 14:  37%|███▋      | 715/1920 [25:47<43:27,  0.46it/s, v_num=1, train_loss_step=0.000517]
Epoch 14:  37%|███▋      | 715/1920 [25:47<43:27,  0.46it/s, v_num=1, train_loss_step=0.000555]
Epoch 14:  37%|███▋      | 716/1920 [25:49<43:25,  0.46it/s, v_num=1, train_loss_step=0.000555]
Epoch 14:  37%|███▋      | 716/1920 [25:49<43:25,  0.46it/s, v_num=1, train_loss_step=0.000219]
Epoch 14:  37%|███▋      | 717/1920 [25:51<43:22,  0.46it/s, v_num=1, train_loss_step=0.000219]
Epoch 14:  37%|███▋      | 717/1920 [25:51<43:22,  0.46it/s, v_num=1, train_loss_step=0.000886]
Epoch 14:  37%|███▋      | 718/1920 [25:53<43:20,  0.46it/s, v_num=1, train_loss_step=0.000886]
Epoch 14:  37%|███▋      | 718/1920 [25:53<43:20,  0.46it/s, v_num=1, train_loss_step=0.000393]
Epoch 14:  37%|███▋      | 719/1920 [25:55<43:17,  0.46it/s, v_num=1, train_loss_step=0.000393]
Epoch 14:  37%|███▋      | 719/1920 [25:55<43:17,  0.46it/s, v_num=1, train_loss_step=0.00048] 
Epoch 14:  38%|███▊      | 720/1920 [25:57<43:15,  0.46it/s, v_num=1, train_loss_step=0.00048]
Epoch 14:  38%|███▊      | 720/1920 [25:57<43:15,  0.46it/s, v_num=1, train_loss_step=0.0015] 
Epoch 14:  38%|███▊      | 721/1920 [25:59<43:13,  0.46it/s, v_num=1, train_loss_step=0.0015]
Epoch 14:  38%|███▊      | 721/1920 [25:59<43:13,  0.46it/s, v_num=1, train_loss_step=0.000528]
Epoch 14:  38%|███▊      | 722/1920 [26:01<43:11,  0.46it/s, v_num=1, train_loss_step=0.000528]
Epoch 14:  38%|███▊      | 722/1920 [26:01<43:11,  0.46it/s, v_num=1, train_loss_step=0.000588]
Epoch 14:  38%|███▊      | 723/1920 [26:04<43:09,  0.46it/s, v_num=1, train_loss_step=0.000588]
Epoch 14:  38%|███▊      | 723/1920 [26:04<43:09,  0.46it/s, v_num=1, train_loss_step=0.000743]
Epoch 14:  38%|███▊      | 724/1920 [26:06<43:07,  0.46it/s, v_num=1, train_loss_step=0.000743]
Epoch 14:  38%|███▊      | 724/1920 [26:06<43:07,  0.46it/s, v_num=1, train_loss_step=0.000587]
Epoch 14:  38%|███▊      | 725/1920 [26:08<43:04,  0.46it/s, v_num=1, train_loss_step=0.000587]
Epoch 14:  38%|███▊      | 725/1920 [26:08<43:04,  0.46it/s, v_num=1, train_loss_step=0.000502]
Epoch 14:  38%|███▊      | 726/1920 [26:10<43:02,  0.46it/s, v_num=1, train_loss_step=0.000502]
Epoch 14:  38%|███▊      | 726/1920 [26:10<43:02,  0.46it/s, v_num=1, train_loss_step=0.00244] 
Epoch 14:  38%|███▊      | 727/1920 [26:12<43:00,  0.46it/s, v_num=1, train_loss_step=0.00244]
Epoch 14:  38%|███▊      | 727/1920 [26:12<43:00,  0.46it/s, v_num=1, train_loss_step=0.000707]
Epoch 14:  38%|███▊      | 728/1920 [26:14<42:58,  0.46it/s, v_num=1, train_loss_step=0.000707]
Epoch 14:  38%|███▊      | 728/1920 [26:14<42:58,  0.46it/s, v_num=1, train_loss_step=0.000845]
Epoch 14:  38%|███▊      | 729/1920 [26:17<42:57,  0.46it/s, v_num=1, train_loss_step=0.000845]
Epoch 14:  38%|███▊      | 729/1920 [26:17<42:57,  0.46it/s, v_num=1, train_loss_step=0.000698]
Epoch 14:  38%|███▊      | 730/1920 [26:19<42:55,  0.46it/s, v_num=1, train_loss_step=0.000698]
Epoch 14:  38%|███▊      | 730/1920 [26:19<42:55,  0.46it/s, v_num=1, train_loss_step=0.000526]
Epoch 14:  38%|███▊      | 731/1920 [26:21<42:52,  0.46it/s, v_num=1, train_loss_step=0.000526]
Epoch 14:  38%|███▊      | 731/1920 [26:21<42:52,  0.46it/s, v_num=1, train_loss_step=0.000588]
Epoch 14:  38%|███▊      | 732/1920 [26:23<42:50,  0.46it/s, v_num=1, train_loss_step=0.000588]
Epoch 14:  38%|███▊      | 732/1920 [26:23<42:50,  0.46it/s, v_num=1, train_loss_step=0.00151] 
Epoch 14:  38%|███▊      | 733/1920 [26:25<42:47,  0.46it/s, v_num=1, train_loss_step=0.00151]
Epoch 14:  38%|███▊      | 733/1920 [26:25<42:47,  0.46it/s, v_num=1, train_loss_step=0.000543]
Epoch 14:  38%|███▊      | 734/1920 [26:27<42:45,  0.46it/s, v_num=1, train_loss_step=0.000543]
Epoch 14:  38%|███▊      | 734/1920 [26:27<42:45,  0.46it/s, v_num=1, train_loss_step=0.00041] 
Epoch 14:  38%|███▊      | 735/1920 [26:30<42:43,  0.46it/s, v_num=1, train_loss_step=0.00041]
Epoch 14:  38%|███▊      | 735/1920 [26:30<42:43,  0.46it/s, v_num=1, train_loss_step=0.000503]
Epoch 14:  38%|███▊      | 736/1920 [26:32<42:41,  0.46it/s, v_num=1, train_loss_step=0.000503]
Epoch 14:  38%|███▊      | 736/1920 [26:32<42:41,  0.46it/s, v_num=1, train_loss_step=0.00214] 
Epoch 14:  38%|███▊      | 737/1920 [26:34<42:39,  0.46it/s, v_num=1, train_loss_step=0.00214]
Epoch 14:  38%|███▊      | 737/1920 [26:34<42:39,  0.46it/s, v_num=1, train_loss_step=0.000489]
Epoch 14:  38%|███▊      | 738/1920 [26:36<42:36,  0.46it/s, v_num=1, train_loss_step=0.000489]
Epoch 14:  38%|███▊      | 738/1920 [26:36<42:36,  0.46it/s, v_num=1, train_loss_step=0.00109] 
Epoch 14:  38%|███▊      | 739/1920 [26:38<42:34,  0.46it/s, v_num=1, train_loss_step=0.00109]
Epoch 14:  38%|███▊      | 739/1920 [26:38<42:34,  0.46it/s, v_num=1, train_loss_step=0.00054]
Epoch 14:  39%|███▊      | 740/1920 [26:40<42:31,  0.46it/s, v_num=1, train_loss_step=0.00054]
Epoch 14:  39%|███▊      | 740/1920 [26:40<42:31,  0.46it/s, v_num=1, train_loss_step=0.00101]
Epoch 14:  39%|███▊      | 741/1920 [26:42<42:30,  0.46it/s, v_num=1, train_loss_step=0.00101]
Epoch 14:  39%|███▊      | 741/1920 [26:42<42:30,  0.46it/s, v_num=1, train_loss_step=0.000946]
Epoch 14:  39%|███▊      | 742/1920 [26:45<42:28,  0.46it/s, v_num=1, train_loss_step=0.000946]
Epoch 14:  39%|███▊      | 742/1920 [26:45<42:28,  0.46it/s, v_num=1, train_loss_step=0.000299]
Epoch 14:  39%|███▊      | 743/1920 [26:47<42:27,  0.46it/s, v_num=1, train_loss_step=0.000299]
Epoch 14:  39%|███▊      | 743/1920 [26:47<42:27,  0.46it/s, v_num=1, train_loss_step=0.00062] 
Epoch 14:  39%|███▉      | 744/1920 [26:50<42:25,  0.46it/s, v_num=1, train_loss_step=0.00062]
Epoch 14:  39%|███▉      | 744/1920 [26:50<42:25,  0.46it/s, v_num=1, train_loss_step=0.00291]
Epoch 14:  39%|███▉      | 745/1920 [26:51<42:22,  0.46it/s, v_num=1, train_loss_step=0.00291]
Epoch 14:  39%|███▉      | 745/1920 [26:51<42:22,  0.46it/s, v_num=1, train_loss_step=0.000491]
Epoch 14:  39%|███▉      | 746/1920 [26:54<42:20,  0.46it/s, v_num=1, train_loss_step=0.000491]
Epoch 14:  39%|███▉      | 746/1920 [26:54<42:20,  0.46it/s, v_num=1, train_loss_step=0.000237]
Epoch 14:  39%|███▉      | 747/1920 [26:56<42:17,  0.46it/s, v_num=1, train_loss_step=0.000237]
Epoch 14:  39%|███▉      | 747/1920 [26:56<42:17,  0.46it/s, v_num=1, train_loss_step=0.000641]
Epoch 14:  39%|███▉      | 748/1920 [26:57<42:14,  0.46it/s, v_num=1, train_loss_step=0.000641]
Epoch 14:  39%|███▉      | 748/1920 [26:57<42:14,  0.46it/s, v_num=1, train_loss_step=0.000413]
Epoch 14:  39%|███▉      | 749/1920 [27:00<42:13,  0.46it/s, v_num=1, train_loss_step=0.000413]
Epoch 14:  39%|███▉      | 749/1920 [27:00<42:13,  0.46it/s, v_num=1, train_loss_step=0.000482]
Epoch 14:  39%|███▉      | 750/1920 [27:02<42:11,  0.46it/s, v_num=1, train_loss_step=0.000482]
Epoch 14:  39%|███▉      | 750/1920 [27:02<42:11,  0.46it/s, v_num=1, train_loss_step=0.0004]  
Epoch 14:  39%|███▉      | 751/1920 [27:04<42:08,  0.46it/s, v_num=1, train_loss_step=0.0004]
Epoch 14:  39%|███▉      | 751/1920 [27:04<42:08,  0.46it/s, v_num=1, train_loss_step=0.00176]
Epoch 14:  39%|███▉      | 752/1920 [27:06<42:06,  0.46it/s, v_num=1, train_loss_step=0.00176]
Epoch 14:  39%|███▉      | 752/1920 [27:06<42:06,  0.46it/s, v_num=1, train_loss_step=0.00092]
Epoch 14:  39%|███▉      | 753/1920 [27:08<42:03,  0.46it/s, v_num=1, train_loss_step=0.00092]
Epoch 14:  39%|███▉      | 753/1920 [27:08<42:03,  0.46it/s, v_num=1, train_loss_step=0.000594]
Epoch 14:  39%|███▉      | 754/1920 [27:10<42:01,  0.46it/s, v_num=1, train_loss_step=0.000594]
Epoch 14:  39%|███▉      | 754/1920 [27:10<42:01,  0.46it/s, v_num=1, train_loss_step=0.000384]
Epoch 14:  39%|███▉      | 755/1920 [27:12<41:59,  0.46it/s, v_num=1, train_loss_step=0.000384]
Epoch 14:  39%|███▉      | 755/1920 [27:12<41:59,  0.46it/s, v_num=1, train_loss_step=0.000247]
Epoch 14:  39%|███▉      | 756/1920 [27:15<41:58,  0.46it/s, v_num=1, train_loss_step=0.000247]
Epoch 14:  39%|███▉      | 756/1920 [27:15<41:58,  0.46it/s, v_num=1, train_loss_step=0.000904]
Epoch 14:  39%|███▉      | 757/1920 [27:17<41:56,  0.46it/s, v_num=1, train_loss_step=0.000904]
Epoch 14:  39%|███▉      | 757/1920 [27:17<41:56,  0.46it/s, v_num=1, train_loss_step=0.00024] 
Epoch 14:  39%|███▉      | 758/1920 [27:19<41:53,  0.46it/s, v_num=1, train_loss_step=0.00024]
Epoch 14:  39%|███▉      | 758/1920 [27:19<41:53,  0.46it/s, v_num=1, train_loss_step=0.000449]
Epoch 14:  40%|███▉      | 759/1920 [27:21<41:51,  0.46it/s, v_num=1, train_loss_step=0.000449]
Epoch 14:  40%|███▉      | 759/1920 [27:21<41:51,  0.46it/s, v_num=1, train_loss_step=0.00166] 
Epoch 14:  40%|███▉      | 760/1920 [27:23<41:48,  0.46it/s, v_num=1, train_loss_step=0.00166]
Epoch 14:  40%|███▉      | 760/1920 [27:23<41:48,  0.46it/s, v_num=1, train_loss_step=0.000933]
Epoch 14:  40%|███▉      | 761/1920 [27:25<41:46,  0.46it/s, v_num=1, train_loss_step=0.000933]
Epoch 14:  40%|███▉      | 761/1920 [27:25<41:46,  0.46it/s, v_num=1, train_loss_step=0.000333]
Epoch 14:  40%|███▉      | 762/1920 [27:27<41:44,  0.46it/s, v_num=1, train_loss_step=0.000333]
Epoch 14:  40%|███▉      | 762/1920 [27:27<41:44,  0.46it/s, v_num=1, train_loss_step=0.000791]
Epoch 14:  40%|███▉      | 763/1920 [27:30<41:42,  0.46it/s, v_num=1, train_loss_step=0.000791]
Epoch 14:  40%|███▉      | 763/1920 [27:30<41:42,  0.46it/s, v_num=1, train_loss_step=0.000673]
Epoch 14:  40%|███▉      | 764/1920 [27:32<41:40,  0.46it/s, v_num=1, train_loss_step=0.000673]
Epoch 14:  40%|███▉      | 764/1920 [27:32<41:40,  0.46it/s, v_num=1, train_loss_step=0.000579]
Epoch 14:  40%|███▉      | 765/1920 [27:34<41:38,  0.46it/s, v_num=1, train_loss_step=0.000579]
Epoch 14:  40%|███▉      | 765/1920 [27:34<41:38,  0.46it/s, v_num=1, train_loss_step=0.000812]
Epoch 14:  40%|███▉      | 766/1920 [27:36<41:35,  0.46it/s, v_num=1, train_loss_step=0.000812]
Epoch 14:  40%|███▉      | 766/1920 [27:36<41:35,  0.46it/s, v_num=1, train_loss_step=0.000427]
Epoch 14:  40%|███▉      | 767/1920 [27:38<41:33,  0.46it/s, v_num=1, train_loss_step=0.000427]
Epoch 14:  40%|███▉      | 767/1920 [27:38<41:33,  0.46it/s, v_num=1, train_loss_step=0.000364]
Epoch 14:  40%|████      | 768/1920 [27:40<41:31,  0.46it/s, v_num=1, train_loss_step=0.000364]
Epoch 14:  40%|████      | 768/1920 [27:40<41:31,  0.46it/s, v_num=1, train_loss_step=0.00119] 
Epoch 14:  40%|████      | 769/1920 [27:42<41:28,  0.46it/s, v_num=1, train_loss_step=0.00119]
Epoch 14:  40%|████      | 769/1920 [27:42<41:28,  0.46it/s, v_num=1, train_loss_step=0.000574]
Epoch 14:  40%|████      | 770/1920 [27:45<41:28,  0.46it/s, v_num=1, train_loss_step=0.000574]
Epoch 14:  40%|████      | 770/1920 [27:45<41:28,  0.46it/s, v_num=1, train_loss_step=0.000583]
Epoch 14:  40%|████      | 771/1920 [27:48<41:26,  0.46it/s, v_num=1, train_loss_step=0.000583]
Epoch 14:  40%|████      | 771/1920 [27:48<41:26,  0.46it/s, v_num=1, train_loss_step=0.000542]
Epoch 14:  40%|████      | 772/1920 [27:50<41:23,  0.46it/s, v_num=1, train_loss_step=0.000542]
Epoch 14:  40%|████      | 772/1920 [27:50<41:23,  0.46it/s, v_num=1, train_loss_step=0.00054] 
Epoch 14:  40%|████      | 773/1920 [27:52<41:21,  0.46it/s, v_num=1, train_loss_step=0.00054]
Epoch 14:  40%|████      | 773/1920 [27:52<41:21,  0.46it/s, v_num=1, train_loss_step=0.000414]
Epoch 14:  40%|████      | 774/1920 [27:54<41:18,  0.46it/s, v_num=1, train_loss_step=0.000414]
Epoch 14:  40%|████      | 774/1920 [27:54<41:18,  0.46it/s, v_num=1, train_loss_step=0.000409]
Epoch 14:  40%|████      | 775/1920 [27:55<41:16,  0.46it/s, v_num=1, train_loss_step=0.000409]
Epoch 14:  40%|████      | 775/1920 [27:55<41:16,  0.46it/s, v_num=1, train_loss_step=0.0004]  
Epoch 14:  40%|████      | 776/1920 [27:57<41:13,  0.46it/s, v_num=1, train_loss_step=0.0004]
Epoch 14:  40%|████      | 776/1920 [27:57<41:13,  0.46it/s, v_num=1, train_loss_step=0.00129]
Epoch 14:  40%|████      | 777/1920 [28:00<41:12,  0.46it/s, v_num=1, train_loss_step=0.00129]
Epoch 14:  40%|████      | 777/1920 [28:00<41:12,  0.46it/s, v_num=1, train_loss_step=0.000724]
Epoch 14:  41%|████      | 778/1920 [28:02<41:09,  0.46it/s, v_num=1, train_loss_step=0.000724]
Epoch 14:  41%|████      | 778/1920 [28:02<41:09,  0.46it/s, v_num=1, train_loss_step=0.00174] 
Epoch 14:  41%|████      | 779/1920 [28:04<41:07,  0.46it/s, v_num=1, train_loss_step=0.00174]
Epoch 14:  41%|████      | 779/1920 [28:04<41:07,  0.46it/s, v_num=1, train_loss_step=0.00173]
Epoch 14:  41%|████      | 780/1920 [28:06<41:05,  0.46it/s, v_num=1, train_loss_step=0.00173]
Epoch 14:  41%|████      | 780/1920 [28:06<41:05,  0.46it/s, v_num=1, train_loss_step=0.000622]
Epoch 14:  41%|████      | 781/1920 [28:08<41:02,  0.46it/s, v_num=1, train_loss_step=0.000622]
Epoch 14:  41%|████      | 781/1920 [28:08<41:02,  0.46it/s, v_num=1, train_loss_step=0.000647]
Epoch 14:  41%|████      | 782/1920 [28:10<41:00,  0.46it/s, v_num=1, train_loss_step=0.000647]
Epoch 14:  41%|████      | 782/1920 [28:10<41:00,  0.46it/s, v_num=1, train_loss_step=0.000463]
Epoch 14:  41%|████      | 783/1920 [28:12<40:57,  0.46it/s, v_num=1, train_loss_step=0.000463]
Epoch 14:  41%|████      | 783/1920 [28:12<40:57,  0.46it/s, v_num=1, train_loss_step=0.00028] 
Epoch 14:  41%|████      | 784/1920 [28:14<40:55,  0.46it/s, v_num=1, train_loss_step=0.00028]
Epoch 14:  41%|████      | 784/1920 [28:14<40:55,  0.46it/s, v_num=1, train_loss_step=0.000414]
Epoch 14:  41%|████      | 785/1920 [28:17<40:54,  0.46it/s, v_num=1, train_loss_step=0.000414]
Epoch 14:  41%|████      | 785/1920 [28:17<40:54,  0.46it/s, v_num=1, train_loss_step=0.000856]
Epoch 14:  41%|████      | 786/1920 [28:19<40:52,  0.46it/s, v_num=1, train_loss_step=0.000856]
Epoch 14:  41%|████      | 786/1920 [28:19<40:52,  0.46it/s, v_num=1, train_loss_step=0.000339]
Epoch 14:  41%|████      | 787/1920 [28:21<40:49,  0.46it/s, v_num=1, train_loss_step=0.000339]
Epoch 14:  41%|████      | 787/1920 [28:21<40:49,  0.46it/s, v_num=1, train_loss_step=0.000481]
Epoch 14:  41%|████      | 788/1920 [28:23<40:46,  0.46it/s, v_num=1, train_loss_step=0.000481]
Epoch 14:  41%|████      | 788/1920 [28:23<40:46,  0.46it/s, v_num=1, train_loss_step=0.000344]
Epoch 14:  41%|████      | 789/1920 [28:24<40:43,  0.46it/s, v_num=1, train_loss_step=0.000344]
Epoch 14:  41%|████      | 789/1920 [28:24<40:43,  0.46it/s, v_num=1, train_loss_step=0.00186] 
Epoch 14:  41%|████      | 790/1920 [28:27<40:41,  0.46it/s, v_num=1, train_loss_step=0.00186]
Epoch 14:  41%|████      | 790/1920 [28:27<40:41,  0.46it/s, v_num=1, train_loss_step=0.000285]
Epoch 14:  41%|████      | 791/1920 [28:29<40:39,  0.46it/s, v_num=1, train_loss_step=0.000285]
Epoch 14:  41%|████      | 791/1920 [28:29<40:39,  0.46it/s, v_num=1, train_loss_step=0.000282]
Epoch 14:  41%|████▏     | 792/1920 [28:31<40:37,  0.46it/s, v_num=1, train_loss_step=0.000282]
Epoch 14:  41%|████▏     | 792/1920 [28:31<40:37,  0.46it/s, v_num=1, train_loss_step=0.00044] 
Epoch 14:  41%|████▏     | 793/1920 [28:33<40:35,  0.46it/s, v_num=1, train_loss_step=0.00044]
Epoch 14:  41%|████▏     | 793/1920 [28:33<40:35,  0.46it/s, v_num=1, train_loss_step=0.00051]
Epoch 14:  41%|████▏     | 794/1920 [28:35<40:33,  0.46it/s, v_num=1, train_loss_step=0.00051]
Epoch 14:  41%|████▏     | 794/1920 [28:35<40:33,  0.46it/s, v_num=1, train_loss_step=0.000631]
Epoch 14:  41%|████▏     | 795/1920 [28:37<40:30,  0.46it/s, v_num=1, train_loss_step=0.000631]
Epoch 14:  41%|████▏     | 795/1920 [28:37<40:31,  0.46it/s, v_num=1, train_loss_step=0.00048] 
Epoch 14:  41%|████▏     | 796/1920 [28:39<40:28,  0.46it/s, v_num=1, train_loss_step=0.00048]
Epoch 14:  41%|████▏     | 796/1920 [28:39<40:28,  0.46it/s, v_num=1, train_loss_step=0.00262]
