[INFO] start at Wed Sep 16 09:47:58 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=72256
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=5
[INFO] BEST_GPU=5
[INFO] Launching SOLAR_RegFormer Training on Limited-Angle CT (AAPM) at Wed Sep 16 09:48:07 PM +07 2026
[INFO] Tìm thấy checkpoint để resume: /datastore/uittogether3/LuuTru/MinhPD/saved_models/SOLAR_RegFormer/last.ckpt
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN: SOLAR_RegFormer (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
Epoch 37:  95%|█████████▍| 1816/1920 [59:45<03:25,  0.51it/s, v_num=1, train_loss_step=0.0014, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  95%|█████████▍| 1816/1920 [59:45<03:25,  0.51it/s, v_num=1, train_loss_step=0.000441, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  95%|█████████▍| 1817/1920 [59:49<03:23,  0.51it/s, v_num=1, train_loss_step=0.000441, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  95%|█████████▍| 1817/1920 [59:49<03:23,  0.51it/s, v_num=1, train_loss_step=0.000491, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  95%|█████████▍| 1818/1920 [59:52<03:21,  0.51it/s, v_num=1, train_loss_step=0.000491, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  95%|█████████▍| 1818/1920 [59:52<03:21,  0.51it/s, v_num=1, train_loss_step=0.000477, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  95%|█████████▍| 1819/1920 [59:54<03:19,  0.51it/s, v_num=1, train_loss_step=0.000477, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  95%|█████████▍| 1819/1920 [59:54<03:19,  0.51it/s, v_num=1, train_loss_step=0.000472, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  95%|█████████▍| 1820/1920 [59:57<03:17,  0.51it/s, v_num=1, train_loss_step=0.000472, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  95%|█████████▍| 1820/1920 [59:57<03:17,  0.51it/s, v_num=1, train_loss_step=0.000439, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  95%|█████████▍| 1821/1920 [1:00:00<03:15,  0.51it/s, v_num=1, train_loss_step=0.000439, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  95%|█████████▍| 1821/1920 [1:00:00<03:15,  0.51it/s, v_num=1, train_loss_step=0.000782, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  95%|█████████▍| 1822/1920 [1:00:02<03:13,  0.51it/s, v_num=1, train_loss_step=0.000782, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  95%|█████████▍| 1822/1920 [1:00:02<03:13,  0.51it/s, v_num=1, train_loss_step=0.000172, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  95%|█████████▍| 1823/1920 [1:00:05<03:11,  0.51it/s, v_num=1, train_loss_step=0.000172, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  95%|█████████▍| 1823/1920 [1:00:05<03:11,  0.51it/s, v_num=1, train_loss_step=0.00153, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538] 
Epoch 37:  95%|█████████▌| 1824/1920 [1:00:08<03:09,  0.51it/s, v_num=1, train_loss_step=0.00153, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  95%|█████████▌| 1824/1920 [1:00:08<03:09,  0.51it/s, v_num=1, train_loss_step=0.000568, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  95%|█████████▌| 1825/1920 [1:00:11<03:07,  0.51it/s, v_num=1, train_loss_step=0.000568, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  95%|█████████▌| 1825/1920 [1:00:11<03:07,  0.51it/s, v_num=1, train_loss_step=0.000324, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  95%|█████████▌| 1826/1920 [1:00:13<03:06,  0.51it/s, v_num=1, train_loss_step=0.000324, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  95%|█████████▌| 1826/1920 [1:00:13<03:06,  0.51it/s, v_num=1, train_loss_step=0.000608, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  95%|█████████▌| 1827/1920 [1:00:17<03:04,  0.51it/s, v_num=1, train_loss_step=0.000608, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  95%|█████████▌| 1827/1920 [1:00:17<03:04,  0.51it/s, v_num=1, train_loss_step=0.00054, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538] 
Epoch 37:  95%|█████████▌| 1828/1920 [1:00:20<03:02,  0.50it/s, v_num=1, train_loss_step=0.00054, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  95%|█████████▌| 1828/1920 [1:00:20<03:02,  0.50it/s, v_num=1, train_loss_step=0.00106, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  95%|█████████▌| 1829/1920 [1:00:23<03:00,  0.50it/s, v_num=1, train_loss_step=0.00106, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  95%|█████████▌| 1829/1920 [1:00:23<03:00,  0.50it/s, v_num=1, train_loss_step=0.000384, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  95%|█████████▌| 1830/1920 [1:00:26<02:58,  0.50it/s, v_num=1, train_loss_step=0.000384, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  95%|█████████▌| 1830/1920 [1:00:26<02:58,  0.50it/s, v_num=1, train_loss_step=0.00058, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538] 
Epoch 37:  95%|█████████▌| 1831/1920 [1:00:29<02:56,  0.50it/s, v_num=1, train_loss_step=0.00058, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  95%|█████████▌| 1831/1920 [1:00:29<02:56,  0.50it/s, v_num=1, train_loss_step=0.000353, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  95%|█████████▌| 1832/1920 [1:00:31<02:54,  0.50it/s, v_num=1, train_loss_step=0.000353, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  95%|█████████▌| 1832/1920 [1:00:31<02:54,  0.50it/s, v_num=1, train_loss_step=0.000881, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  95%|█████████▌| 1833/1920 [1:00:32<02:52,  0.50it/s, v_num=1, train_loss_step=0.000881, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  95%|█████████▌| 1833/1920 [1:00:32<02:52,  0.50it/s, v_num=1, train_loss_step=0.000602, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  96%|█████████▌| 1834/1920 [1:00:34<02:50,  0.50it/s, v_num=1, train_loss_step=0.000602, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  96%|█████████▌| 1834/1920 [1:00:34<02:50,  0.50it/s, v_num=1, train_loss_step=0.00054, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538] 
Epoch 37:  96%|█████████▌| 1835/1920 [1:00:36<02:48,  0.50it/s, v_num=1, train_loss_step=0.00054, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  96%|█████████▌| 1835/1920 [1:00:36<02:48,  0.50it/s, v_num=1, train_loss_step=0.000384, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  96%|█████████▌| 1836/1920 [1:00:39<02:46,  0.50it/s, v_num=1, train_loss_step=0.000384, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  96%|█████████▌| 1836/1920 [1:00:39<02:46,  0.50it/s, v_num=1, train_loss_step=0.000303, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  96%|█████████▌| 1837/1920 [1:00:42<02:44,  0.50it/s, v_num=1, train_loss_step=0.000303, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  96%|█████████▌| 1837/1920 [1:00:43<02:44,  0.50it/s, v_num=1, train_loss_step=0.000677, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  96%|█████████▌| 1838/1920 [1:00:47<02:42,  0.50it/s, v_num=1, train_loss_step=0.000677, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  96%|█████████▌| 1838/1920 [1:00:47<02:42,  0.50it/s, v_num=1, train_loss_step=0.000358, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  96%|█████████▌| 1839/1920 [1:00:50<02:40,  0.50it/s, v_num=1, train_loss_step=0.000358, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  96%|█████████▌| 1839/1920 [1:00:50<02:40,  0.50it/s, v_num=1, train_loss_step=0.000357, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  96%|█████████▌| 1840/1920 [1:00:54<02:38,  0.50it/s, v_num=1, train_loss_step=0.000357, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  96%|█████████▌| 1840/1920 [1:00:54<02:38,  0.50it/s, v_num=1, train_loss_step=0.000231, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  96%|█████████▌| 1841/1920 [1:00:57<02:36,  0.50it/s, v_num=1, train_loss_step=0.000231, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  96%|█████████▌| 1841/1920 [1:00:57<02:36,  0.50it/s, v_num=1, train_loss_step=0.00174, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538] 
Epoch 37:  96%|█████████▌| 1842/1920 [1:01:01<02:35,  0.50it/s, v_num=1, train_loss_step=0.00174, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  96%|█████████▌| 1842/1920 [1:01:01<02:35,  0.50it/s, v_num=1, train_loss_step=0.000256, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  96%|█████████▌| 1843/1920 [1:01:04<02:33,  0.50it/s, v_num=1, train_loss_step=0.000256, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  96%|█████████▌| 1843/1920 [1:01:04<02:33,  0.50it/s, v_num=1, train_loss_step=0.00115, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538] 
Epoch 37:  96%|█████████▌| 1844/1920 [1:01:07<02:31,  0.50it/s, v_num=1, train_loss_step=0.00115, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  96%|█████████▌| 1844/1920 [1:01:07<02:31,  0.50it/s, v_num=1, train_loss_step=0.000371, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  96%|█████████▌| 1845/1920 [1:01:10<02:29,  0.50it/s, v_num=1, train_loss_step=0.000371, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  96%|█████████▌| 1845/1920 [1:01:10<02:29,  0.50it/s, v_num=1, train_loss_step=0.000228, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  96%|█████████▌| 1846/1920 [1:01:12<02:27,  0.50it/s, v_num=1, train_loss_step=0.000228, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  96%|█████████▌| 1846/1920 [1:01:12<02:27,  0.50it/s, v_num=1, train_loss_step=0.00109, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538] 
Epoch 37:  96%|█████████▌| 1847/1920 [1:01:17<02:25,  0.50it/s, v_num=1, train_loss_step=0.00109, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  96%|█████████▌| 1847/1920 [1:01:17<02:25,  0.50it/s, v_num=1, train_loss_step=0.000282, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  96%|█████████▋| 1848/1920 [1:01:21<02:23,  0.50it/s, v_num=1, train_loss_step=0.000282, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  96%|█████████▋| 1848/1920 [1:01:21<02:23,  0.50it/s, v_num=1, train_loss_step=0.000314, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  96%|█████████▋| 1849/1920 [1:01:25<02:21,  0.50it/s, v_num=1, train_loss_step=0.000314, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  96%|█████████▋| 1849/1920 [1:01:25<02:21,  0.50it/s, v_num=1, train_loss_step=0.00104, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538] 
Epoch 37:  96%|█████████▋| 1850/1920 [1:01:28<02:19,  0.50it/s, v_num=1, train_loss_step=0.00104, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  96%|█████████▋| 1850/1920 [1:01:28<02:19,  0.50it/s, v_num=1, train_loss_step=0.000449, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  96%|█████████▋| 1851/1920 [1:01:31<02:17,  0.50it/s, v_num=1, train_loss_step=0.000449, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  96%|█████████▋| 1851/1920 [1:01:31<02:17,  0.50it/s, v_num=1, train_loss_step=0.00045, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538] 
Epoch 37:  96%|█████████▋| 1852/1920 [1:01:35<02:15,  0.50it/s, v_num=1, train_loss_step=0.00045, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  96%|█████████▋| 1852/1920 [1:01:35<02:15,  0.50it/s, v_num=1, train_loss_step=0.00161, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  97%|█████████▋| 1853/1920 [1:01:38<02:13,  0.50it/s, v_num=1, train_loss_step=0.00161, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  97%|█████████▋| 1853/1920 [1:01:38<02:13,  0.50it/s, v_num=1, train_loss_step=0.000524, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  97%|█████████▋| 1854/1920 [1:01:40<02:11,  0.50it/s, v_num=1, train_loss_step=0.000524, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  97%|█████████▋| 1854/1920 [1:01:40<02:11,  0.50it/s, v_num=1, train_loss_step=0.000299, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  97%|█████████▋| 1855/1920 [1:01:43<02:09,  0.50it/s, v_num=1, train_loss_step=0.000299, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  97%|█████████▋| 1855/1920 [1:01:43<02:09,  0.50it/s, v_num=1, train_loss_step=0.000409, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  97%|█████████▋| 1856/1920 [1:01:47<02:07,  0.50it/s, v_num=1, train_loss_step=0.000409, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  97%|█████████▋| 1856/1920 [1:01:47<02:07,  0.50it/s, v_num=1, train_loss_step=0.000358, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  97%|█████████▋| 1857/1920 [1:01:51<02:05,  0.50it/s, v_num=1, train_loss_step=0.000358, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  97%|█████████▋| 1857/1920 [1:01:51<02:05,  0.50it/s, v_num=1, train_loss_step=0.000605, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  97%|█████████▋| 1858/1920 [1:01:55<02:03,  0.50it/s, v_num=1, train_loss_step=0.000605, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  97%|█████████▋| 1858/1920 [1:01:55<02:03,  0.50it/s, v_num=1, train_loss_step=0.000283, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  97%|█████████▋| 1859/1920 [1:01:58<02:02,  0.50it/s, v_num=1, train_loss_step=0.000283, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  97%|█████████▋| 1859/1920 [1:01:58<02:02,  0.50it/s, v_num=1, train_loss_step=0.000271, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  97%|█████████▋| 1860/1920 [1:02:01<02:00,  0.50it/s, v_num=1, train_loss_step=0.000271, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  97%|█████████▋| 1860/1920 [1:02:01<02:00,  0.50it/s, v_num=1, train_loss_step=0.000267, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  97%|█████████▋| 1861/1920 [1:02:03<01:58,  0.50it/s, v_num=1, train_loss_step=0.000267, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  97%|█████████▋| 1861/1920 [1:02:03<01:58,  0.50it/s, v_num=1, train_loss_step=0.000153, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  97%|█████████▋| 1862/1920 [1:02:05<01:56,  0.50it/s, v_num=1, train_loss_step=0.000153, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  97%|█████████▋| 1862/1920 [1:02:05<01:56,  0.50it/s, v_num=1, train_loss_step=0.000272, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  97%|█████████▋| 1863/1920 [1:02:08<01:54,  0.50it/s, v_num=1, train_loss_step=0.000272, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  97%|█████████▋| 1863/1920 [1:02:08<01:54,  0.50it/s, v_num=1, train_loss_step=0.000415, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  97%|█████████▋| 1864/1920 [1:02:10<01:52,  0.50it/s, v_num=1, train_loss_step=0.000415, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  97%|█████████▋| 1864/1920 [1:02:10<01:52,  0.50it/s, v_num=1, train_loss_step=0.000413, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  97%|█████████▋| 1865/1920 [1:02:13<01:50,  0.50it/s, v_num=1, train_loss_step=0.000413, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  97%|█████████▋| 1865/1920 [1:02:13<01:50,  0.50it/s, v_num=1, train_loss_step=0.000842, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  97%|█████████▋| 1866/1920 [1:02:16<01:48,  0.50it/s, v_num=1, train_loss_step=0.000842, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  97%|█████████▋| 1866/1920 [1:02:16<01:48,  0.50it/s, v_num=1, train_loss_step=0.000299, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  97%|█████████▋| 1867/1920 [1:02:19<01:46,  0.50it/s, v_num=1, train_loss_step=0.000299, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  97%|█████████▋| 1867/1920 [1:02:19<01:46,  0.50it/s, v_num=1, train_loss_step=0.000976, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  97%|█████████▋| 1868/1920 [1:02:22<01:44,  0.50it/s, v_num=1, train_loss_step=0.000976, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  97%|█████████▋| 1868/1920 [1:02:22<01:44,  0.50it/s, v_num=1, train_loss_step=0.000463, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  97%|█████████▋| 1869/1920 [1:02:25<01:42,  0.50it/s, v_num=1, train_loss_step=0.000463, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  97%|█████████▋| 1869/1920 [1:02:25<01:42,  0.50it/s, v_num=1, train_loss_step=0.000482, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  97%|█████████▋| 1870/1920 [1:02:28<01:40,  0.50it/s, v_num=1, train_loss_step=0.000482, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  97%|█████████▋| 1870/1920 [1:02:28<01:40,  0.50it/s, v_num=1, train_loss_step=0.000217, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  97%|█████████▋| 1871/1920 [1:02:31<01:38,  0.50it/s, v_num=1, train_loss_step=0.000217, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  97%|█████████▋| 1871/1920 [1:02:31<01:38,  0.50it/s, v_num=1, train_loss_step=0.000414, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  98%|█████████▊| 1872/1920 [1:02:34<01:36,  0.50it/s, v_num=1, train_loss_step=0.000414, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  98%|█████████▊| 1872/1920 [1:02:34<01:36,  0.50it/s, v_num=1, train_loss_step=0.00049, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538] 
Epoch 37:  98%|█████████▊| 1873/1920 [1:02:36<01:34,  0.50it/s, v_num=1, train_loss_step=0.00049, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  98%|█████████▊| 1873/1920 [1:02:36<01:34,  0.50it/s, v_num=1, train_loss_step=0.000333, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  98%|█████████▊| 1874/1920 [1:02:39<01:32,  0.50it/s, v_num=1, train_loss_step=0.000333, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  98%|█████████▊| 1874/1920 [1:02:39<01:32,  0.50it/s, v_num=1, train_loss_step=0.0002, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]  
Epoch 37:  98%|█████████▊| 1875/1920 [1:02:42<01:30,  0.50it/s, v_num=1, train_loss_step=0.0002, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  98%|█████████▊| 1875/1920 [1:02:42<01:30,  0.50it/s, v_num=1, train_loss_step=0.000385, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  98%|█████████▊| 1876/1920 [1:02:46<01:28,  0.50it/s, v_num=1, train_loss_step=0.000385, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  98%|█████████▊| 1876/1920 [1:02:46<01:28,  0.50it/s, v_num=1, train_loss_step=0.000436, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  98%|█████████▊| 1877/1920 [1:02:49<01:26,  0.50it/s, v_num=1, train_loss_step=0.000436, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  98%|█████████▊| 1877/1920 [1:02:49<01:26,  0.50it/s, v_num=1, train_loss_step=0.000765, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  98%|█████████▊| 1878/1920 [1:02:53<01:24,  0.50it/s, v_num=1, train_loss_step=0.000765, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  98%|█████████▊| 1878/1920 [1:02:53<01:24,  0.50it/s, v_num=1, train_loss_step=0.00137, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538] 
Epoch 37:  98%|█████████▊| 1879/1920 [1:02:56<01:22,  0.50it/s, v_num=1, train_loss_step=0.00137, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  98%|█████████▊| 1879/1920 [1:02:56<01:22,  0.50it/s, v_num=1, train_loss_step=0.000359, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  98%|█████████▊| 1880/1920 [1:02:58<01:20,  0.50it/s, v_num=1, train_loss_step=0.000359, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  98%|█████████▊| 1880/1920 [1:02:58<01:20,  0.50it/s, v_num=1, train_loss_step=0.00053, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538] 
Epoch 37:  98%|█████████▊| 1881/1920 [1:03:01<01:18,  0.50it/s, v_num=1, train_loss_step=0.00053, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  98%|█████████▊| 1881/1920 [1:03:01<01:18,  0.50it/s, v_num=1, train_loss_step=0.000203, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  98%|█████████▊| 1882/1920 [1:03:05<01:16,  0.50it/s, v_num=1, train_loss_step=0.000203, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  98%|█████████▊| 1882/1920 [1:03:05<01:16,  0.50it/s, v_num=1, train_loss_step=0.000211, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  98%|█████████▊| 1883/1920 [1:03:08<01:14,  0.50it/s, v_num=1, train_loss_step=0.000211, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  98%|█████████▊| 1883/1920 [1:03:08<01:14,  0.50it/s, v_num=1, train_loss_step=0.000233, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  98%|█████████▊| 1884/1920 [1:03:11<01:12,  0.50it/s, v_num=1, train_loss_step=0.000233, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  98%|█████████▊| 1884/1920 [1:03:11<01:12,  0.50it/s, v_num=1, train_loss_step=0.000514, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  98%|█████████▊| 1885/1920 [1:03:14<01:10,  0.50it/s, v_num=1, train_loss_step=0.000514, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  98%|█████████▊| 1885/1920 [1:03:14<01:10,  0.50it/s, v_num=1, train_loss_step=0.000579, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  98%|█████████▊| 1886/1920 [1:03:18<01:08,  0.50it/s, v_num=1, train_loss_step=0.000579, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
Epoch 37:  98%|█████████▊| 1886/1920 [1:03:18<01:08,  0.50it/s, v_num=1, train_loss_step=0.000338, val_ssim=0.902, val_psnr=33.60, train_loss_epoch=0.000538]
