[INFO] start at Wed Sep 16 10:30:20 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=72275
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=3
[INFO] BEST_GPU=3
[INFO] Launching SOLAR_DualMamba Training on Limited-Angle CT (AAPM) at Wed Sep 16 10:30:22 PM +07 2026
================================================================================
🚀 KHỞI ĐỘNG HUẤN LUYỆN KIẾN TRÚC ĐỘT PHÁ MIỀN KÉP: SOLAR_DualMamba
   (Dual-Domain Angular Sinogram Bi-Mamba + Newton-CG Swin Regularizer)
- Tập dữ liệu: AAPM (limited_ang_120deg_numview_64_size_256_noise_0)
- Dải góc quét: 120.0° (Views: 64, Detectors: 512)
- Kích thước ảnh: 256x256 | Unrolling Stages: 8
Epoch 1:  14%|█▍        | 270/1920 [13:07<1:20:13,  0.34it/s, v_num=0, train_loss_step=0.00177, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  14%|█▍        | 270/1920 [13:07<1:20:13,  0.34it/s, v_num=0, train_loss_step=0.00201, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  14%|█▍        | 271/1920 [13:10<1:20:11,  0.34it/s, v_num=0, train_loss_step=0.00201, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  14%|█▍        | 271/1920 [13:10<1:20:11,  0.34it/s, v_num=0, train_loss_step=0.000567, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  14%|█▍        | 272/1920 [13:14<1:20:12,  0.34it/s, v_num=0, train_loss_step=0.000567, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  14%|█▍        | 272/1920 [13:14<1:20:12,  0.34it/s, v_num=0, train_loss_step=0.0031, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]  
Epoch 1:  14%|█▍        | 273/1920 [13:17<1:20:11,  0.34it/s, v_num=0, train_loss_step=0.0031, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  14%|█▍        | 273/1920 [13:17<1:20:11,  0.34it/s, v_num=0, train_loss_step=0.00351, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  14%|█▍        | 274/1920 [13:20<1:20:09,  0.34it/s, v_num=0, train_loss_step=0.00351, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  14%|█▍        | 274/1920 [13:20<1:20:09,  0.34it/s, v_num=0, train_loss_step=0.00122, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  14%|█▍        | 275/1920 [13:24<1:20:11,  0.34it/s, v_num=0, train_loss_step=0.00122, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  14%|█▍        | 275/1920 [13:24<1:20:11,  0.34it/s, v_num=0, train_loss_step=0.00161, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  14%|█▍        | 276/1920 [13:28<1:20:13,  0.34it/s, v_num=0, train_loss_step=0.00161, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  14%|█▍        | 276/1920 [13:28<1:20:13,  0.34it/s, v_num=0, train_loss_step=0.00143, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  14%|█▍        | 277/1920 [13:31<1:20:14,  0.34it/s, v_num=0, train_loss_step=0.00143, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  14%|█▍        | 277/1920 [13:31<1:20:15,  0.34it/s, v_num=0, train_loss_step=0.00149, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  14%|█▍        | 278/1920 [13:34<1:20:12,  0.34it/s, v_num=0, train_loss_step=0.00149, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  14%|█▍        | 278/1920 [13:34<1:20:12,  0.34it/s, v_num=0, train_loss_step=0.00231, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  15%|█▍        | 279/1920 [13:38<1:20:12,  0.34it/s, v_num=0, train_loss_step=0.00231, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  15%|█▍        | 279/1920 [13:38<1:20:13,  0.34it/s, v_num=0, train_loss_step=0.00343, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  15%|█▍        | 280/1920 [13:41<1:20:10,  0.34it/s, v_num=0, train_loss_step=0.00343, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  15%|█▍        | 280/1920 [13:41<1:20:10,  0.34it/s, v_num=0, train_loss_step=0.00115, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  15%|█▍        | 281/1920 [13:44<1:20:09,  0.34it/s, v_num=0, train_loss_step=0.00115, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  15%|█▍        | 281/1920 [13:44<1:20:09,  0.34it/s, v_num=0, train_loss_step=0.00368, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  15%|█▍        | 282/1920 [13:47<1:20:08,  0.34it/s, v_num=0, train_loss_step=0.00368, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  15%|█▍        | 282/1920 [13:47<1:20:09,  0.34it/s, v_num=0, train_loss_step=0.000771, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  15%|█▍        | 283/1920 [13:49<1:19:59,  0.34it/s, v_num=0, train_loss_step=0.000771, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  15%|█▍        | 283/1920 [13:49<1:19:59,  0.34it/s, v_num=0, train_loss_step=0.00106, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186] 
Epoch 1:  15%|█▍        | 284/1920 [13:51<1:19:51,  0.34it/s, v_num=0, train_loss_step=0.00106, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  15%|█▍        | 284/1920 [13:51<1:19:51,  0.34it/s, v_num=0, train_loss_step=0.00163, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  15%|█▍        | 285/1920 [13:56<1:19:57,  0.34it/s, v_num=0, train_loss_step=0.00163, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  15%|█▍        | 285/1920 [13:56<1:19:57,  0.34it/s, v_num=0, train_loss_step=0.00459, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  15%|█▍        | 286/1920 [14:00<1:19:59,  0.34it/s, v_num=0, train_loss_step=0.00459, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  15%|█▍        | 286/1920 [14:00<1:20:00,  0.34it/s, v_num=0, train_loss_step=0.00105, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  15%|█▍        | 287/1920 [14:03<1:19:57,  0.34it/s, v_num=0, train_loss_step=0.00105, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  15%|█▍        | 287/1920 [14:03<1:19:57,  0.34it/s, v_num=0, train_loss_step=0.00103, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  15%|█▌        | 288/1920 [14:06<1:19:54,  0.34it/s, v_num=0, train_loss_step=0.00103, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  15%|█▌        | 288/1920 [14:06<1:19:54,  0.34it/s, v_num=0, train_loss_step=0.00131, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  15%|█▌        | 289/1920 [14:09<1:19:51,  0.34it/s, v_num=0, train_loss_step=0.00131, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  15%|█▌        | 289/1920 [14:09<1:19:51,  0.34it/s, v_num=0, train_loss_step=0.00141, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  15%|█▌        | 290/1920 [14:12<1:19:51,  0.34it/s, v_num=0, train_loss_step=0.00141, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  15%|█▌        | 290/1920 [14:12<1:19:51,  0.34it/s, v_num=0, train_loss_step=0.00167, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  15%|█▌        | 291/1920 [14:15<1:19:49,  0.34it/s, v_num=0, train_loss_step=0.00167, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  15%|█▌        | 291/1920 [14:15<1:19:49,  0.34it/s, v_num=0, train_loss_step=0.00137, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  15%|█▌        | 292/1920 [14:18<1:19:46,  0.34it/s, v_num=0, train_loss_step=0.00137, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  15%|█▌        | 292/1920 [14:18<1:19:46,  0.34it/s, v_num=0, train_loss_step=0.00148, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  15%|█▌        | 293/1920 [14:21<1:19:43,  0.34it/s, v_num=0, train_loss_step=0.00148, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  15%|█▌        | 293/1920 [14:21<1:19:43,  0.34it/s, v_num=0, train_loss_step=0.00107, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  15%|█▌        | 294/1920 [14:25<1:19:46,  0.34it/s, v_num=0, train_loss_step=0.00107, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  15%|█▌        | 294/1920 [14:25<1:19:46,  0.34it/s, v_num=0, train_loss_step=0.0039, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186] 
Epoch 1:  15%|█▌        | 295/1920 [14:28<1:19:45,  0.34it/s, v_num=0, train_loss_step=0.0039, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  15%|█▌        | 295/1920 [14:28<1:19:45,  0.34it/s, v_num=0, train_loss_step=0.000916, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  15%|█▌        | 296/1920 [14:32<1:19:46,  0.34it/s, v_num=0, train_loss_step=0.000916, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  15%|█▌        | 296/1920 [14:32<1:19:46,  0.34it/s, v_num=0, train_loss_step=0.00145, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186] 
Epoch 1:  15%|█▌        | 297/1920 [14:35<1:19:44,  0.34it/s, v_num=0, train_loss_step=0.00145, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  15%|█▌        | 297/1920 [14:35<1:19:44,  0.34it/s, v_num=0, train_loss_step=0.00271, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  16%|█▌        | 298/1920 [14:38<1:19:41,  0.34it/s, v_num=0, train_loss_step=0.00271, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  16%|█▌        | 298/1920 [14:38<1:19:41,  0.34it/s, v_num=0, train_loss_step=0.00137, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  16%|█▌        | 299/1920 [14:40<1:19:33,  0.34it/s, v_num=0, train_loss_step=0.00137, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  16%|█▌        | 299/1920 [14:40<1:19:34,  0.34it/s, v_num=0, train_loss_step=0.00143, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  16%|█▌        | 300/1920 [14:42<1:19:26,  0.34it/s, v_num=0, train_loss_step=0.00143, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  16%|█▌        | 300/1920 [14:42<1:19:26,  0.34it/s, v_num=0, train_loss_step=0.00468, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  16%|█▌        | 301/1920 [14:44<1:19:15,  0.34it/s, v_num=0, train_loss_step=0.00468, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  16%|█▌        | 301/1920 [14:44<1:19:15,  0.34it/s, v_num=0, train_loss_step=0.0058, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186] 
Epoch 1:  16%|█▌        | 302/1920 [14:46<1:19:07,  0.34it/s, v_num=0, train_loss_step=0.0058, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  16%|█▌        | 302/1920 [14:46<1:19:07,  0.34it/s, v_num=0, train_loss_step=0.000969, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  16%|█▌        | 303/1920 [14:48<1:19:00,  0.34it/s, v_num=0, train_loss_step=0.000969, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  16%|█▌        | 303/1920 [14:48<1:19:00,  0.34it/s, v_num=0, train_loss_step=0.00157, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186] 
Epoch 1:  16%|█▌        | 304/1920 [14:51<1:18:57,  0.34it/s, v_num=0, train_loss_step=0.00157, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  16%|█▌        | 304/1920 [14:51<1:18:57,  0.34it/s, v_num=0, train_loss_step=0.00123, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  16%|█▌        | 305/1920 [14:55<1:19:01,  0.34it/s, v_num=0, train_loss_step=0.00123, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  16%|█▌        | 305/1920 [14:55<1:19:01,  0.34it/s, v_num=0, train_loss_step=0.00144, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  16%|█▌        | 306/1920 [14:58<1:19:00,  0.34it/s, v_num=0, train_loss_step=0.00144, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  16%|█▌        | 306/1920 [14:58<1:19:00,  0.34it/s, v_num=0, train_loss_step=0.00113, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  16%|█▌        | 307/1920 [15:02<1:19:01,  0.34it/s, v_num=0, train_loss_step=0.00113, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  16%|█▌        | 307/1920 [15:02<1:19:01,  0.34it/s, v_num=0, train_loss_step=0.00213, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  16%|█▌        | 308/1920 [15:05<1:18:58,  0.34it/s, v_num=0, train_loss_step=0.00213, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  16%|█▌        | 308/1920 [15:05<1:18:58,  0.34it/s, v_num=0, train_loss_step=0.00178, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  16%|█▌        | 309/1920 [15:08<1:18:56,  0.34it/s, v_num=0, train_loss_step=0.00178, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  16%|█▌        | 309/1920 [15:08<1:18:56,  0.34it/s, v_num=0, train_loss_step=0.00371, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  16%|█▌        | 310/1920 [15:11<1:18:54,  0.34it/s, v_num=0, train_loss_step=0.00371, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  16%|█▌        | 310/1920 [15:11<1:18:54,  0.34it/s, v_num=0, train_loss_step=0.00112, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  16%|█▌        | 311/1920 [15:14<1:18:53,  0.34it/s, v_num=0, train_loss_step=0.00112, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  16%|█▌        | 311/1920 [15:14<1:18:53,  0.34it/s, v_num=0, train_loss_step=0.00129, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  16%|█▋        | 312/1920 [15:18<1:18:53,  0.34it/s, v_num=0, train_loss_step=0.00129, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  16%|█▋        | 312/1920 [15:18<1:18:53,  0.34it/s, v_num=0, train_loss_step=0.00117, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  16%|█▋        | 313/1920 [15:21<1:18:51,  0.34it/s, v_num=0, train_loss_step=0.00117, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  16%|█▋        | 313/1920 [15:21<1:18:51,  0.34it/s, v_num=0, train_loss_step=0.00125, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  16%|█▋        | 314/1920 [15:25<1:18:54,  0.34it/s, v_num=0, train_loss_step=0.00125, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  16%|█▋        | 314/1920 [15:25<1:18:54,  0.34it/s, v_num=0, train_loss_step=0.00262, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  16%|█▋        | 315/1920 [15:28<1:18:51,  0.34it/s, v_num=0, train_loss_step=0.00262, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  16%|█▋        | 315/1920 [15:28<1:18:52,  0.34it/s, v_num=0, train_loss_step=0.00115, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  16%|█▋        | 316/1920 [15:32<1:18:52,  0.34it/s, v_num=0, train_loss_step=0.00115, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  16%|█▋        | 316/1920 [15:32<1:18:52,  0.34it/s, v_num=0, train_loss_step=0.00115, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  17%|█▋        | 317/1920 [15:35<1:18:51,  0.34it/s, v_num=0, train_loss_step=0.00115, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  17%|█▋        | 317/1920 [15:35<1:18:51,  0.34it/s, v_num=0, train_loss_step=0.00202, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  17%|█▋        | 318/1920 [15:38<1:18:46,  0.34it/s, v_num=0, train_loss_step=0.00202, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  17%|█▋        | 318/1920 [15:38<1:18:46,  0.34it/s, v_num=0, train_loss_step=0.00102, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  17%|█▋        | 319/1920 [15:41<1:18:43,  0.34it/s, v_num=0, train_loss_step=0.00102, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  17%|█▋        | 319/1920 [15:41<1:18:43,  0.34it/s, v_num=0, train_loss_step=0.00095, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  17%|█▋        | 320/1920 [15:44<1:18:43,  0.34it/s, v_num=0, train_loss_step=0.00095, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  17%|█▋        | 320/1920 [15:44<1:18:43,  0.34it/s, v_num=0, train_loss_step=0.00325, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  17%|█▋        | 321/1920 [15:48<1:18:42,  0.34it/s, v_num=0, train_loss_step=0.00325, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  17%|█▋        | 321/1920 [15:48<1:18:42,  0.34it/s, v_num=0, train_loss_step=0.000855, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  17%|█▋        | 322/1920 [15:51<1:18:39,  0.34it/s, v_num=0, train_loss_step=0.000855, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  17%|█▋        | 322/1920 [15:51<1:18:39,  0.34it/s, v_num=0, train_loss_step=0.00126, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186] 
Epoch 1:  17%|█▋        | 323/1920 [15:54<1:18:40,  0.34it/s, v_num=0, train_loss_step=0.00126, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  17%|█▋        | 323/1920 [15:54<1:18:40,  0.34it/s, v_num=0, train_loss_step=0.000729, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  17%|█▋        | 324/1920 [15:58<1:18:40,  0.34it/s, v_num=0, train_loss_step=0.000729, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  17%|█▋        | 324/1920 [15:58<1:18:40,  0.34it/s, v_num=0, train_loss_step=0.0018, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]  
Epoch 1:  17%|█▋        | 325/1920 [16:01<1:18:40,  0.34it/s, v_num=0, train_loss_step=0.0018, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  17%|█▋        | 325/1920 [16:01<1:18:40,  0.34it/s, v_num=0, train_loss_step=0.00138, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  17%|█▋        | 326/1920 [16:04<1:18:38,  0.34it/s, v_num=0, train_loss_step=0.00138, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  17%|█▋        | 326/1920 [16:04<1:18:38,  0.34it/s, v_num=0, train_loss_step=0.00142, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  17%|█▋        | 327/1920 [16:07<1:18:35,  0.34it/s, v_num=0, train_loss_step=0.00142, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  17%|█▋        | 327/1920 [16:07<1:18:35,  0.34it/s, v_num=0, train_loss_step=0.00142, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  17%|█▋        | 328/1920 [16:10<1:18:32,  0.34it/s, v_num=0, train_loss_step=0.00142, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  17%|█▋        | 328/1920 [16:10<1:18:32,  0.34it/s, v_num=0, train_loss_step=0.00116, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  17%|█▋        | 329/1920 [16:14<1:18:31,  0.34it/s, v_num=0, train_loss_step=0.00116, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  17%|█▋        | 329/1920 [16:14<1:18:31,  0.34it/s, v_num=0, train_loss_step=0.00184, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  17%|█▋        | 330/1920 [16:17<1:18:30,  0.34it/s, v_num=0, train_loss_step=0.00184, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  17%|█▋        | 330/1920 [16:17<1:18:30,  0.34it/s, v_num=0, train_loss_step=0.000955, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  17%|█▋        | 331/1920 [16:20<1:18:28,  0.34it/s, v_num=0, train_loss_step=0.000955, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  17%|█▋        | 331/1920 [16:20<1:18:28,  0.34it/s, v_num=0, train_loss_step=0.00434, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186] 
Epoch 1:  17%|█▋        | 332/1920 [16:24<1:18:29,  0.34it/s, v_num=0, train_loss_step=0.00434, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  17%|█▋        | 332/1920 [16:24<1:18:30,  0.34it/s, v_num=0, train_loss_step=0.000935, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  17%|█▋        | 333/1920 [16:26<1:18:23,  0.34it/s, v_num=0, train_loss_step=0.000935, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  17%|█▋        | 333/1920 [16:26<1:18:23,  0.34it/s, v_num=0, train_loss_step=0.0041, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]  
Epoch 1:  17%|█▋        | 334/1920 [16:28<1:18:12,  0.34it/s, v_num=0, train_loss_step=0.0041, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
Epoch 1:  17%|█▋        | 334/1920 [16:28<1:18:12,  0.34it/s, v_num=0, train_loss_step=0.00111, val_loss=0.00111, val_psnr=30.10, val_ssim=0.837, train_loss_epoch=0.0186]
