[INFO] start at Fri Sep 18 05:48:58 AM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=72618
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=1
[INFO] BEST_GPU=1
[INFO] Launching SOLAR_DualMamba Training on Limited-Angle CT (AAPM) at Fri Sep 18 05:49:01 AM +07 2026
[INFO] Tìm thấy checkpoint để resume: /datastore/uittogether3/LuuTru/MinhPD/saved_models/SOLAR_DualMamba/last.ckpt
================================================================================
🚀 KHỞI ĐỘNG HUẤN LUYỆN KIẾN TRÚC ĐỘT PHÁ MIỀN KÉP: SOLAR_DualMamba
   (Dual-Domain Angular Sinogram Bi-Mamba + Newton-CG Swin Regularizer)
- Tập dữ liệu: AAPM (limited_ang_120deg_numview_64_size_256_noise_0)
- Dải góc quét: 120.0° (Views: 64, Detectors: 512)
- Kích thước ảnh: 256x256 | Unrolling Stages: 8
Epoch 16:  20%|██        | 393/1920 [09:37<37:22,  0.68it/s, v_num=1, train_loss_step=0.000453, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  21%|██        | 394/1920 [09:38<37:19,  0.68it/s, v_num=1, train_loss_step=0.000453, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  21%|██        | 394/1920 [09:38<37:19,  0.68it/s, v_num=1, train_loss_step=0.000953, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  21%|██        | 395/1920 [09:39<37:16,  0.68it/s, v_num=1, train_loss_step=0.000953, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  21%|██        | 395/1920 [09:39<37:16,  0.68it/s, v_num=1, train_loss_step=0.000305, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  21%|██        | 396/1920 [09:40<37:14,  0.68it/s, v_num=1, train_loss_step=0.000305, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  21%|██        | 396/1920 [09:40<37:14,  0.68it/s, v_num=1, train_loss_step=0.00056, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128] 
Epoch 16:  21%|██        | 397/1920 [09:41<37:11,  0.68it/s, v_num=1, train_loss_step=0.00056, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  21%|██        | 397/1920 [09:41<37:11,  0.68it/s, v_num=1, train_loss_step=0.000742, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  21%|██        | 398/1920 [09:43<37:09,  0.68it/s, v_num=1, train_loss_step=0.000742, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  21%|██        | 398/1920 [09:43<37:09,  0.68it/s, v_num=1, train_loss_step=0.00115, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128] 
Epoch 16:  21%|██        | 399/1920 [09:44<37:08,  0.68it/s, v_num=1, train_loss_step=0.00115, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  21%|██        | 399/1920 [09:44<37:08,  0.68it/s, v_num=1, train_loss_step=0.000739, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  21%|██        | 400/1920 [09:45<37:05,  0.68it/s, v_num=1, train_loss_step=0.000739, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  21%|██        | 400/1920 [09:45<37:05,  0.68it/s, v_num=1, train_loss_step=0.000438, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  21%|██        | 401/1920 [09:47<37:04,  0.68it/s, v_num=1, train_loss_step=0.000438, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  21%|██        | 401/1920 [09:47<37:04,  0.68it/s, v_num=1, train_loss_step=0.000547, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  21%|██        | 402/1920 [09:48<37:02,  0.68it/s, v_num=1, train_loss_step=0.000547, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  21%|██        | 402/1920 [09:48<37:02,  0.68it/s, v_num=1, train_loss_step=0.00203, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128] 
Epoch 16:  21%|██        | 403/1920 [09:50<37:02,  0.68it/s, v_num=1, train_loss_step=0.00203, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  21%|██        | 403/1920 [09:50<37:02,  0.68it/s, v_num=1, train_loss_step=0.00202, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  21%|██        | 404/1920 [09:51<37:00,  0.68it/s, v_num=1, train_loss_step=0.00202, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  21%|██        | 404/1920 [09:51<37:00,  0.68it/s, v_num=1, train_loss_step=0.000505, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  21%|██        | 405/1920 [09:52<36:58,  0.68it/s, v_num=1, train_loss_step=0.000505, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  21%|██        | 405/1920 [09:52<36:58,  0.68it/s, v_num=1, train_loss_step=0.000592, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  21%|██        | 406/1920 [09:54<36:55,  0.68it/s, v_num=1, train_loss_step=0.000592, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  21%|██        | 406/1920 [09:54<36:55,  0.68it/s, v_num=1, train_loss_step=0.000307, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  21%|██        | 407/1920 [09:55<36:53,  0.68it/s, v_num=1, train_loss_step=0.000307, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  21%|██        | 407/1920 [09:55<36:53,  0.68it/s, v_num=1, train_loss_step=0.000728, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  21%|██▏       | 408/1920 [09:56<36:52,  0.68it/s, v_num=1, train_loss_step=0.000728, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  21%|██▏       | 408/1920 [09:56<36:52,  0.68it/s, v_num=1, train_loss_step=0.000561, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  21%|██▏       | 409/1920 [09:58<36:50,  0.68it/s, v_num=1, train_loss_step=0.000561, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  21%|██▏       | 409/1920 [09:58<36:50,  0.68it/s, v_num=1, train_loss_step=0.00061, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128] 
Epoch 16:  21%|██▏       | 410/1920 [09:59<36:48,  0.68it/s, v_num=1, train_loss_step=0.00061, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  21%|██▏       | 410/1920 [09:59<36:48,  0.68it/s, v_num=1, train_loss_step=0.00076, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  21%|██▏       | 411/1920 [10:00<36:46,  0.68it/s, v_num=1, train_loss_step=0.00076, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  21%|██▏       | 411/1920 [10:00<36:46,  0.68it/s, v_num=1, train_loss_step=0.000776, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  21%|██▏       | 412/1920 [10:02<36:44,  0.68it/s, v_num=1, train_loss_step=0.000776, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  21%|██▏       | 412/1920 [10:02<36:44,  0.68it/s, v_num=1, train_loss_step=0.000237, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  22%|██▏       | 413/1920 [10:03<36:42,  0.68it/s, v_num=1, train_loss_step=0.000237, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  22%|██▏       | 413/1920 [10:03<36:42,  0.68it/s, v_num=1, train_loss_step=0.000242, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  22%|██▏       | 414/1920 [10:04<36:40,  0.68it/s, v_num=1, train_loss_step=0.000242, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  22%|██▏       | 414/1920 [10:04<36:40,  0.68it/s, v_num=1, train_loss_step=0.000363, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  22%|██▏       | 415/1920 [10:06<36:37,  0.68it/s, v_num=1, train_loss_step=0.000363, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  22%|██▏       | 415/1920 [10:06<36:37,  0.68it/s, v_num=1, train_loss_step=0.000328, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  22%|██▏       | 416/1920 [10:07<36:35,  0.68it/s, v_num=1, train_loss_step=0.000328, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  22%|██▏       | 416/1920 [10:07<36:35,  0.68it/s, v_num=1, train_loss_step=0.000755, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  22%|██▏       | 417/1920 [10:08<36:33,  0.69it/s, v_num=1, train_loss_step=0.000755, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  22%|██▏       | 417/1920 [10:08<36:33,  0.69it/s, v_num=1, train_loss_step=0.000513, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  22%|██▏       | 418/1920 [10:09<36:31,  0.69it/s, v_num=1, train_loss_step=0.000513, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  22%|██▏       | 418/1920 [10:09<36:31,  0.69it/s, v_num=1, train_loss_step=0.000318, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  22%|██▏       | 419/1920 [10:11<36:28,  0.69it/s, v_num=1, train_loss_step=0.000318, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  22%|██▏       | 419/1920 [10:11<36:28,  0.69it/s, v_num=1, train_loss_step=0.000284, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  22%|██▏       | 420/1920 [10:12<36:26,  0.69it/s, v_num=1, train_loss_step=0.000284, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  22%|██▏       | 420/1920 [10:12<36:26,  0.69it/s, v_num=1, train_loss_step=0.000897, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  22%|██▏       | 421/1920 [10:13<36:25,  0.69it/s, v_num=1, train_loss_step=0.000897, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  22%|██▏       | 421/1920 [10:13<36:25,  0.69it/s, v_num=1, train_loss_step=0.000396, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  22%|██▏       | 422/1920 [10:15<36:23,  0.69it/s, v_num=1, train_loss_step=0.000396, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  22%|██▏       | 422/1920 [10:15<36:23,  0.69it/s, v_num=1, train_loss_step=0.00173, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128] 
Epoch 16:  22%|██▏       | 423/1920 [10:16<36:21,  0.69it/s, v_num=1, train_loss_step=0.00173, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  22%|██▏       | 423/1920 [10:16<36:21,  0.69it/s, v_num=1, train_loss_step=0.00045, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  22%|██▏       | 424/1920 [10:18<36:22,  0.69it/s, v_num=1, train_loss_step=0.00045, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  22%|██▏       | 424/1920 [10:18<36:22,  0.69it/s, v_num=1, train_loss_step=0.00125, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  22%|██▏       | 425/1920 [10:20<36:22,  0.68it/s, v_num=1, train_loss_step=0.00125, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  22%|██▏       | 425/1920 [10:20<36:22,  0.68it/s, v_num=1, train_loss_step=0.000281, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  22%|██▏       | 426/1920 [10:21<36:20,  0.69it/s, v_num=1, train_loss_step=0.000281, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  22%|██▏       | 426/1920 [10:21<36:20,  0.69it/s, v_num=1, train_loss_step=0.000684, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  22%|██▏       | 427/1920 [10:22<36:18,  0.69it/s, v_num=1, train_loss_step=0.000684, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  22%|██▏       | 427/1920 [10:22<36:18,  0.69it/s, v_num=1, train_loss_step=0.000513, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  22%|██▏       | 428/1920 [10:24<36:15,  0.69it/s, v_num=1, train_loss_step=0.000513, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  22%|██▏       | 428/1920 [10:24<36:15,  0.69it/s, v_num=1, train_loss_step=0.000379, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  22%|██▏       | 429/1920 [10:25<36:14,  0.69it/s, v_num=1, train_loss_step=0.000379, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  22%|██▏       | 429/1920 [10:25<36:14,  0.69it/s, v_num=1, train_loss_step=0.000453, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  22%|██▏       | 430/1920 [10:27<36:13,  0.69it/s, v_num=1, train_loss_step=0.000453, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  22%|██▏       | 430/1920 [10:27<36:13,  0.69it/s, v_num=1, train_loss_step=0.000205, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  22%|██▏       | 431/1920 [10:28<36:10,  0.69it/s, v_num=1, train_loss_step=0.000205, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  22%|██▏       | 431/1920 [10:28<36:10,  0.69it/s, v_num=1, train_loss_step=0.000419, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  22%|██▎       | 432/1920 [10:29<36:08,  0.69it/s, v_num=1, train_loss_step=0.000419, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  22%|██▎       | 432/1920 [10:29<36:08,  0.69it/s, v_num=1, train_loss_step=0.000631, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  23%|██▎       | 433/1920 [10:31<36:07,  0.69it/s, v_num=1, train_loss_step=0.000631, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  23%|██▎       | 433/1920 [10:31<36:07,  0.69it/s, v_num=1, train_loss_step=0.000452, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  23%|██▎       | 434/1920 [10:32<36:05,  0.69it/s, v_num=1, train_loss_step=0.000452, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  23%|██▎       | 434/1920 [10:32<36:05,  0.69it/s, v_num=1, train_loss_step=0.000422, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  23%|██▎       | 435/1920 [10:33<36:04,  0.69it/s, v_num=1, train_loss_step=0.000422, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  23%|██▎       | 435/1920 [10:33<36:04,  0.69it/s, v_num=1, train_loss_step=0.000766, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  23%|██▎       | 436/1920 [10:35<36:02,  0.69it/s, v_num=1, train_loss_step=0.000766, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  23%|██▎       | 436/1920 [10:35<36:02,  0.69it/s, v_num=1, train_loss_step=0.000416, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  23%|██▎       | 437/1920 [10:36<35:59,  0.69it/s, v_num=1, train_loss_step=0.000416, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  23%|██▎       | 437/1920 [10:36<35:59,  0.69it/s, v_num=1, train_loss_step=0.000357, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  23%|██▎       | 438/1920 [10:37<35:57,  0.69it/s, v_num=1, train_loss_step=0.000357, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  23%|██▎       | 438/1920 [10:37<35:57,  0.69it/s, v_num=1, train_loss_step=0.000287, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  23%|██▎       | 439/1920 [10:38<35:54,  0.69it/s, v_num=1, train_loss_step=0.000287, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  23%|██▎       | 439/1920 [10:38<35:54,  0.69it/s, v_num=1, train_loss_step=0.000665, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  23%|██▎       | 440/1920 [10:39<35:52,  0.69it/s, v_num=1, train_loss_step=0.000665, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  23%|██▎       | 440/1920 [10:39<35:52,  0.69it/s, v_num=1, train_loss_step=0.000724, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  23%|██▎       | 441/1920 [10:40<35:49,  0.69it/s, v_num=1, train_loss_step=0.000724, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  23%|██▎       | 441/1920 [10:40<35:49,  0.69it/s, v_num=1, train_loss_step=0.000414, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  23%|██▎       | 442/1920 [10:42<35:47,  0.69it/s, v_num=1, train_loss_step=0.000414, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  23%|██▎       | 442/1920 [10:42<35:47,  0.69it/s, v_num=1, train_loss_step=0.0013, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]  
Epoch 16:  23%|██▎       | 443/1920 [10:43<35:44,  0.69it/s, v_num=1, train_loss_step=0.0013, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  23%|██▎       | 443/1920 [10:43<35:44,  0.69it/s, v_num=1, train_loss_step=0.000566, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  23%|██▎       | 444/1920 [10:44<35:42,  0.69it/s, v_num=1, train_loss_step=0.000566, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  23%|██▎       | 444/1920 [10:44<35:42,  0.69it/s, v_num=1, train_loss_step=0.000317, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  23%|██▎       | 445/1920 [10:45<35:40,  0.69it/s, v_num=1, train_loss_step=0.000317, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  23%|██▎       | 445/1920 [10:45<35:40,  0.69it/s, v_num=1, train_loss_step=0.000853, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  23%|██▎       | 446/1920 [10:47<35:39,  0.69it/s, v_num=1, train_loss_step=0.000853, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  23%|██▎       | 446/1920 [10:47<35:39,  0.69it/s, v_num=1, train_loss_step=0.00102, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128] 
Epoch 16:  23%|██▎       | 447/1920 [10:48<35:37,  0.69it/s, v_num=1, train_loss_step=0.00102, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  23%|██▎       | 447/1920 [10:48<35:37,  0.69it/s, v_num=1, train_loss_step=0.00038, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  23%|██▎       | 448/1920 [10:50<35:38,  0.69it/s, v_num=1, train_loss_step=0.00038, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  23%|██▎       | 448/1920 [10:50<35:38,  0.69it/s, v_num=1, train_loss_step=0.00307, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  23%|██▎       | 449/1920 [10:52<35:36,  0.69it/s, v_num=1, train_loss_step=0.00307, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  23%|██▎       | 449/1920 [10:52<35:36,  0.69it/s, v_num=1, train_loss_step=0.000621, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  23%|██▎       | 450/1920 [10:53<35:34,  0.69it/s, v_num=1, train_loss_step=0.000621, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  23%|██▎       | 450/1920 [10:53<35:34,  0.69it/s, v_num=1, train_loss_step=0.00055, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128] 
Epoch 16:  23%|██▎       | 451/1920 [10:54<35:32,  0.69it/s, v_num=1, train_loss_step=0.00055, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  23%|██▎       | 451/1920 [10:54<35:32,  0.69it/s, v_num=1, train_loss_step=0.000499, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  24%|██▎       | 452/1920 [10:56<35:31,  0.69it/s, v_num=1, train_loss_step=0.000499, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  24%|██▎       | 452/1920 [10:56<35:31,  0.69it/s, v_num=1, train_loss_step=0.0004, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]  
Epoch 16:  24%|██▎       | 453/1920 [10:57<35:30,  0.69it/s, v_num=1, train_loss_step=0.0004, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  24%|██▎       | 453/1920 [10:57<35:30,  0.69it/s, v_num=1, train_loss_step=0.0027, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  24%|██▎       | 454/1920 [10:59<35:29,  0.69it/s, v_num=1, train_loss_step=0.0027, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  24%|██▎       | 454/1920 [10:59<35:29,  0.69it/s, v_num=1, train_loss_step=0.000908, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  24%|██▎       | 455/1920 [11:00<35:27,  0.69it/s, v_num=1, train_loss_step=0.000908, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  24%|██▎       | 455/1920 [11:00<35:27,  0.69it/s, v_num=1, train_loss_step=0.000781, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  24%|██▍       | 456/1920 [11:01<35:24,  0.69it/s, v_num=1, train_loss_step=0.000781, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  24%|██▍       | 456/1920 [11:01<35:24,  0.69it/s, v_num=1, train_loss_step=0.000872, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  24%|██▍       | 457/1920 [11:02<35:22,  0.69it/s, v_num=1, train_loss_step=0.000872, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  24%|██▍       | 457/1920 [11:02<35:22,  0.69it/s, v_num=1, train_loss_step=0.000925, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  24%|██▍       | 458/1920 [11:04<35:21,  0.69it/s, v_num=1, train_loss_step=0.000925, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  24%|██▍       | 458/1920 [11:04<35:21,  0.69it/s, v_num=1, train_loss_step=0.000649, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  24%|██▍       | 459/1920 [11:05<35:19,  0.69it/s, v_num=1, train_loss_step=0.000649, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
Epoch 16:  24%|██▍       | 459/1920 [11:05<35:19,  0.69it/s, v_num=1, train_loss_step=0.000683, val_loss=0.000559, val_psnr=32.90, val_ssim=0.902, train_loss_epoch=0.00128]
