[INFO] start at Fri Sep  4 09:56:35 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=67507
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=4
[INFO] BEST_GPU=4
[INFO] Launching SOLAR_Mamba Training on Limited-Angle CT at Fri Sep  4 09:56:39 PM +07 2026
[INFO] Tìm thấy checkpoint để resume: /datastore/uittogether3/LuuTru/MinhPD/saved_models/SOLAR_Mamba/last.ckpt
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN: SOLAR_Mamba (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
Epoch 15:  93%|█████████▎| 1791/1920 [1:05:47<04:44,  0.45it/s, v_num=1, train_loss_step=0.000405, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  93%|█████████▎| 1791/1920 [1:05:47<04:44,  0.45it/s, v_num=1, train_loss_step=0.000327, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  93%|█████████▎| 1792/1920 [1:05:49<04:42,  0.45it/s, v_num=1, train_loss_step=0.000327, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  93%|█████████▎| 1792/1920 [1:05:49<04:42,  0.45it/s, v_num=1, train_loss_step=0.000805, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  93%|█████████▎| 1793/1920 [1:05:51<04:39,  0.45it/s, v_num=1, train_loss_step=0.000805, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  93%|█████████▎| 1793/1920 [1:05:51<04:39,  0.45it/s, v_num=1, train_loss_step=0.000439, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  93%|█████████▎| 1794/1920 [1:05:54<04:37,  0.45it/s, v_num=1, train_loss_step=0.000439, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  93%|█████████▎| 1794/1920 [1:05:54<04:37,  0.45it/s, v_num=1, train_loss_step=0.000472, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  93%|█████████▎| 1795/1920 [1:05:56<04:35,  0.45it/s, v_num=1, train_loss_step=0.000472, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  93%|█████████▎| 1795/1920 [1:05:56<04:35,  0.45it/s, v_num=1, train_loss_step=0.000445, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  94%|█████████▎| 1796/1920 [1:05:58<04:33,  0.45it/s, v_num=1, train_loss_step=0.000445, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  94%|█████████▎| 1796/1920 [1:05:58<04:33,  0.45it/s, v_num=1, train_loss_step=0.00106, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686] 
Epoch 15:  94%|█████████▎| 1797/1920 [1:06:00<04:31,  0.45it/s, v_num=1, train_loss_step=0.00106, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  94%|█████████▎| 1797/1920 [1:06:00<04:31,  0.45it/s, v_num=1, train_loss_step=0.00134, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  94%|█████████▎| 1798/1920 [1:06:02<04:28,  0.45it/s, v_num=1, train_loss_step=0.00134, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  94%|█████████▎| 1798/1920 [1:06:02<04:28,  0.45it/s, v_num=1, train_loss_step=0.000571, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  94%|█████████▎| 1799/1920 [1:06:04<04:26,  0.45it/s, v_num=1, train_loss_step=0.000571, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  94%|█████████▎| 1799/1920 [1:06:04<04:26,  0.45it/s, v_num=1, train_loss_step=0.000795, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  94%|█████████▍| 1800/1920 [1:06:07<04:24,  0.45it/s, v_num=1, train_loss_step=0.000795, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  94%|█████████▍| 1800/1920 [1:06:07<04:24,  0.45it/s, v_num=1, train_loss_step=0.000436, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  94%|█████████▍| 1801/1920 [1:06:09<04:22,  0.45it/s, v_num=1, train_loss_step=0.000436, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  94%|█████████▍| 1801/1920 [1:06:09<04:22,  0.45it/s, v_num=1, train_loss_step=0.000516, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  94%|█████████▍| 1802/1920 [1:06:11<04:20,  0.45it/s, v_num=1, train_loss_step=0.000516, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  94%|█████████▍| 1802/1920 [1:06:11<04:20,  0.45it/s, v_num=1, train_loss_step=0.000499, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  94%|█████████▍| 1803/1920 [1:06:13<04:17,  0.45it/s, v_num=1, train_loss_step=0.000499, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  94%|█████████▍| 1803/1920 [1:06:13<04:17,  0.45it/s, v_num=1, train_loss_step=0.000443, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  94%|█████████▍| 1804/1920 [1:06:15<04:15,  0.45it/s, v_num=1, train_loss_step=0.000443, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  94%|█████████▍| 1804/1920 [1:06:15<04:15,  0.45it/s, v_num=1, train_loss_step=0.00102, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686] 
Epoch 15:  94%|█████████▍| 1805/1920 [1:06:18<04:13,  0.45it/s, v_num=1, train_loss_step=0.00102, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  94%|█████████▍| 1805/1920 [1:06:18<04:13,  0.45it/s, v_num=1, train_loss_step=0.000753, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  94%|█████████▍| 1806/1920 [1:06:20<04:11,  0.45it/s, v_num=1, train_loss_step=0.000753, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  94%|█████████▍| 1806/1920 [1:06:20<04:11,  0.45it/s, v_num=1, train_loss_step=0.00119, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686] 
Epoch 15:  94%|█████████▍| 1807/1920 [1:06:23<04:09,  0.45it/s, v_num=1, train_loss_step=0.00119, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  94%|█████████▍| 1807/1920 [1:06:23<04:09,  0.45it/s, v_num=1, train_loss_step=0.00117, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  94%|█████████▍| 1808/1920 [1:06:25<04:06,  0.45it/s, v_num=1, train_loss_step=0.00117, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  94%|█████████▍| 1808/1920 [1:06:25<04:06,  0.45it/s, v_num=1, train_loss_step=0.000664, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  94%|█████████▍| 1809/1920 [1:06:27<04:04,  0.45it/s, v_num=1, train_loss_step=0.000664, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  94%|█████████▍| 1809/1920 [1:06:27<04:04,  0.45it/s, v_num=1, train_loss_step=0.000394, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  94%|█████████▍| 1810/1920 [1:06:29<04:02,  0.45it/s, v_num=1, train_loss_step=0.000394, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  94%|█████████▍| 1810/1920 [1:06:29<04:02,  0.45it/s, v_num=1, train_loss_step=0.000293, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  94%|█████████▍| 1811/1920 [1:06:31<04:00,  0.45it/s, v_num=1, train_loss_step=0.000293, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  94%|█████████▍| 1811/1920 [1:06:31<04:00,  0.45it/s, v_num=1, train_loss_step=0.000341, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  94%|█████████▍| 1812/1920 [1:06:33<03:58,  0.45it/s, v_num=1, train_loss_step=0.000341, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  94%|█████████▍| 1812/1920 [1:06:33<03:58,  0.45it/s, v_num=1, train_loss_step=0.00127, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686] 
Epoch 15:  94%|█████████▍| 1813/1920 [1:06:35<03:55,  0.45it/s, v_num=1, train_loss_step=0.00127, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  94%|█████████▍| 1813/1920 [1:06:35<03:55,  0.45it/s, v_num=1, train_loss_step=0.000503, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  94%|█████████▍| 1814/1920 [1:06:38<03:53,  0.45it/s, v_num=1, train_loss_step=0.000503, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  94%|█████████▍| 1814/1920 [1:06:38<03:53,  0.45it/s, v_num=1, train_loss_step=0.000453, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  95%|█████████▍| 1815/1920 [1:06:40<03:51,  0.45it/s, v_num=1, train_loss_step=0.000453, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  95%|█████████▍| 1815/1920 [1:06:40<03:51,  0.45it/s, v_num=1, train_loss_step=0.000466, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  95%|█████████▍| 1816/1920 [1:06:42<03:49,  0.45it/s, v_num=1, train_loss_step=0.000466, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  95%|█████████▍| 1816/1920 [1:06:42<03:49,  0.45it/s, v_num=1, train_loss_step=0.000425, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  95%|█████████▍| 1817/1920 [1:06:44<03:47,  0.45it/s, v_num=1, train_loss_step=0.000425, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  95%|█████████▍| 1817/1920 [1:06:44<03:47,  0.45it/s, v_num=1, train_loss_step=0.000389, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  95%|█████████▍| 1818/1920 [1:06:46<03:44,  0.45it/s, v_num=1, train_loss_step=0.000389, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  95%|█████████▍| 1818/1920 [1:06:46<03:44,  0.45it/s, v_num=1, train_loss_step=0.000457, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  95%|█████████▍| 1819/1920 [1:06:48<03:42,  0.45it/s, v_num=1, train_loss_step=0.000457, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  95%|█████████▍| 1819/1920 [1:06:48<03:42,  0.45it/s, v_num=1, train_loss_step=0.000395, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  95%|█████████▍| 1820/1920 [1:06:51<03:40,  0.45it/s, v_num=1, train_loss_step=0.000395, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  95%|█████████▍| 1820/1920 [1:06:51<03:40,  0.45it/s, v_num=1, train_loss_step=0.000374, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  95%|█████████▍| 1821/1920 [1:06:54<03:38,  0.45it/s, v_num=1, train_loss_step=0.000374, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  95%|█████████▍| 1821/1920 [1:06:54<03:38,  0.45it/s, v_num=1, train_loss_step=0.000334, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  95%|█████████▍| 1822/1920 [1:06:56<03:36,  0.45it/s, v_num=1, train_loss_step=0.000334, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  95%|█████████▍| 1822/1920 [1:06:56<03:36,  0.45it/s, v_num=1, train_loss_step=0.00159, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686] 
Epoch 15:  95%|█████████▍| 1823/1920 [1:06:58<03:33,  0.45it/s, v_num=1, train_loss_step=0.00159, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  95%|█████████▍| 1823/1920 [1:06:58<03:33,  0.45it/s, v_num=1, train_loss_step=0.000424, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  95%|█████████▌| 1824/1920 [1:07:00<03:31,  0.45it/s, v_num=1, train_loss_step=0.000424, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  95%|█████████▌| 1824/1920 [1:07:00<03:31,  0.45it/s, v_num=1, train_loss_step=0.000419, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  95%|█████████▌| 1825/1920 [1:07:02<03:29,  0.45it/s, v_num=1, train_loss_step=0.000419, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  95%|█████████▌| 1825/1920 [1:07:02<03:29,  0.45it/s, v_num=1, train_loss_step=0.000289, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  95%|█████████▌| 1826/1920 [1:07:04<03:27,  0.45it/s, v_num=1, train_loss_step=0.000289, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  95%|█████████▌| 1826/1920 [1:07:04<03:27,  0.45it/s, v_num=1, train_loss_step=0.000545, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  95%|█████████▌| 1827/1920 [1:07:06<03:24,  0.45it/s, v_num=1, train_loss_step=0.000545, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  95%|█████████▌| 1827/1920 [1:07:06<03:24,  0.45it/s, v_num=1, train_loss_step=0.000556, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  95%|█████████▌| 1828/1920 [1:07:09<03:22,  0.45it/s, v_num=1, train_loss_step=0.000556, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  95%|█████████▌| 1828/1920 [1:07:09<03:22,  0.45it/s, v_num=1, train_loss_step=0.000497, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  95%|█████████▌| 1829/1920 [1:07:11<03:20,  0.45it/s, v_num=1, train_loss_step=0.000497, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  95%|█████████▌| 1829/1920 [1:07:11<03:20,  0.45it/s, v_num=1, train_loss_step=0.000195, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  95%|█████████▌| 1830/1920 [1:07:13<03:18,  0.45it/s, v_num=1, train_loss_step=0.000195, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  95%|█████████▌| 1830/1920 [1:07:13<03:18,  0.45it/s, v_num=1, train_loss_step=0.000429, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  95%|█████████▌| 1831/1920 [1:07:15<03:16,  0.45it/s, v_num=1, train_loss_step=0.000429, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  95%|█████████▌| 1831/1920 [1:07:15<03:16,  0.45it/s, v_num=1, train_loss_step=0.000492, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  95%|█████████▌| 1832/1920 [1:07:17<03:13,  0.45it/s, v_num=1, train_loss_step=0.000492, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  95%|█████████▌| 1832/1920 [1:07:17<03:13,  0.45it/s, v_num=1, train_loss_step=0.00032, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686] 
Epoch 15:  95%|█████████▌| 1833/1920 [1:07:19<03:11,  0.45it/s, v_num=1, train_loss_step=0.00032, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  95%|█████████▌| 1833/1920 [1:07:19<03:11,  0.45it/s, v_num=1, train_loss_step=0.00103, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  96%|█████████▌| 1834/1920 [1:07:23<03:09,  0.45it/s, v_num=1, train_loss_step=0.00103, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  96%|█████████▌| 1834/1920 [1:07:23<03:09,  0.45it/s, v_num=1, train_loss_step=0.000507, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  96%|█████████▌| 1835/1920 [1:07:25<03:07,  0.45it/s, v_num=1, train_loss_step=0.000507, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  96%|█████████▌| 1835/1920 [1:07:25<03:07,  0.45it/s, v_num=1, train_loss_step=0.000538, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  96%|█████████▌| 1836/1920 [1:07:27<03:05,  0.45it/s, v_num=1, train_loss_step=0.000538, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  96%|█████████▌| 1836/1920 [1:07:27<03:05,  0.45it/s, v_num=1, train_loss_step=0.000652, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  96%|█████████▌| 1837/1920 [1:07:29<03:02,  0.45it/s, v_num=1, train_loss_step=0.000652, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  96%|█████████▌| 1837/1920 [1:07:29<03:02,  0.45it/s, v_num=1, train_loss_step=0.000534, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  96%|█████████▌| 1838/1920 [1:07:31<03:00,  0.45it/s, v_num=1, train_loss_step=0.000534, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  96%|█████████▌| 1838/1920 [1:07:31<03:00,  0.45it/s, v_num=1, train_loss_step=0.000374, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  96%|█████████▌| 1839/1920 [1:07:33<02:58,  0.45it/s, v_num=1, train_loss_step=0.000374, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  96%|█████████▌| 1839/1920 [1:07:33<02:58,  0.45it/s, v_num=1, train_loss_step=0.00137, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686] 
Epoch 15:  96%|█████████▌| 1840/1920 [1:07:35<02:56,  0.45it/s, v_num=1, train_loss_step=0.00137, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  96%|█████████▌| 1840/1920 [1:07:35<02:56,  0.45it/s, v_num=1, train_loss_step=0.000659, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  96%|█████████▌| 1841/1920 [1:07:37<02:54,  0.45it/s, v_num=1, train_loss_step=0.000659, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  96%|█████████▌| 1841/1920 [1:07:37<02:54,  0.45it/s, v_num=1, train_loss_step=0.000366, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  96%|█████████▌| 1842/1920 [1:07:40<02:51,  0.45it/s, v_num=1, train_loss_step=0.000366, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  96%|█████████▌| 1842/1920 [1:07:40<02:51,  0.45it/s, v_num=1, train_loss_step=0.000365, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  96%|█████████▌| 1843/1920 [1:07:42<02:49,  0.45it/s, v_num=1, train_loss_step=0.000365, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  96%|█████████▌| 1843/1920 [1:07:42<02:49,  0.45it/s, v_num=1, train_loss_step=0.000525, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  96%|█████████▌| 1844/1920 [1:07:44<02:47,  0.45it/s, v_num=1, train_loss_step=0.000525, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  96%|█████████▌| 1844/1920 [1:07:44<02:47,  0.45it/s, v_num=1, train_loss_step=0.000475, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  96%|█████████▌| 1845/1920 [1:07:46<02:45,  0.45it/s, v_num=1, train_loss_step=0.000475, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  96%|█████████▌| 1845/1920 [1:07:46<02:45,  0.45it/s, v_num=1, train_loss_step=0.0006, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]  
Epoch 15:  96%|█████████▌| 1846/1920 [1:07:48<02:43,  0.45it/s, v_num=1, train_loss_step=0.0006, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  96%|█████████▌| 1846/1920 [1:07:48<02:43,  0.45it/s, v_num=1, train_loss_step=0.000373, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  96%|█████████▌| 1847/1920 [1:07:50<02:40,  0.45it/s, v_num=1, train_loss_step=0.000373, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  96%|█████████▌| 1847/1920 [1:07:51<02:40,  0.45it/s, v_num=1, train_loss_step=0.000579, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  96%|█████████▋| 1848/1920 [1:07:54<02:38,  0.45it/s, v_num=1, train_loss_step=0.000579, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  96%|█████████▋| 1848/1920 [1:07:54<02:38,  0.45it/s, v_num=1, train_loss_step=0.00074, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686] 
Epoch 15:  96%|█████████▋| 1849/1920 [1:07:56<02:36,  0.45it/s, v_num=1, train_loss_step=0.00074, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  96%|█████████▋| 1849/1920 [1:07:56<02:36,  0.45it/s, v_num=1, train_loss_step=0.000464, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  96%|█████████▋| 1850/1920 [1:07:58<02:34,  0.45it/s, v_num=1, train_loss_step=0.000464, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  96%|█████████▋| 1850/1920 [1:07:58<02:34,  0.45it/s, v_num=1, train_loss_step=0.0011, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]  
Epoch 15:  96%|█████████▋| 1851/1920 [1:08:00<02:32,  0.45it/s, v_num=1, train_loss_step=0.0011, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  96%|█████████▋| 1851/1920 [1:08:00<02:32,  0.45it/s, v_num=1, train_loss_step=0.000435, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  96%|█████████▋| 1852/1920 [1:08:02<02:29,  0.45it/s, v_num=1, train_loss_step=0.000435, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  96%|█████████▋| 1852/1920 [1:08:02<02:29,  0.45it/s, v_num=1, train_loss_step=0.000699, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  97%|█████████▋| 1853/1920 [1:08:04<02:27,  0.45it/s, v_num=1, train_loss_step=0.000699, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  97%|█████████▋| 1853/1920 [1:08:04<02:27,  0.45it/s, v_num=1, train_loss_step=0.000474, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  97%|█████████▋| 1854/1920 [1:08:06<02:25,  0.45it/s, v_num=1, train_loss_step=0.000474, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  97%|█████████▋| 1854/1920 [1:08:06<02:25,  0.45it/s, v_num=1, train_loss_step=0.000842, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  97%|█████████▋| 1855/1920 [1:08:09<02:23,  0.45it/s, v_num=1, train_loss_step=0.000842, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  97%|█████████▋| 1855/1920 [1:08:09<02:23,  0.45it/s, v_num=1, train_loss_step=0.000481, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  97%|█████████▋| 1856/1920 [1:08:11<02:21,  0.45it/s, v_num=1, train_loss_step=0.000481, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  97%|█████████▋| 1856/1920 [1:08:11<02:21,  0.45it/s, v_num=1, train_loss_step=0.000365, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  97%|█████████▋| 1857/1920 [1:08:13<02:18,  0.45it/s, v_num=1, train_loss_step=0.000365, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  97%|█████████▋| 1857/1920 [1:08:13<02:18,  0.45it/s, v_num=1, train_loss_step=0.00102, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686] 
Epoch 15:  97%|█████████▋| 1858/1920 [1:08:15<02:16,  0.45it/s, v_num=1, train_loss_step=0.00102, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  97%|█████████▋| 1858/1920 [1:08:15<02:16,  0.45it/s, v_num=1, train_loss_step=0.000991, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  97%|█████████▋| 1859/1920 [1:08:17<02:14,  0.45it/s, v_num=1, train_loss_step=0.000991, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  97%|█████████▋| 1859/1920 [1:08:17<02:14,  0.45it/s, v_num=1, train_loss_step=0.000531, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  97%|█████████▋| 1860/1920 [1:08:19<02:12,  0.45it/s, v_num=1, train_loss_step=0.000531, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  97%|█████████▋| 1860/1920 [1:08:19<02:12,  0.45it/s, v_num=1, train_loss_step=0.000409, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  97%|█████████▋| 1861/1920 [1:08:22<02:10,  0.45it/s, v_num=1, train_loss_step=0.000409, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
Epoch 15:  97%|█████████▋| 1861/1920 [1:08:22<02:10,  0.45it/s, v_num=1, train_loss_step=0.000556, val_ssim=0.892, val_psnr=32.50, train_loss_epoch=0.000686]
