[INFO] start at Sat Sep  5 10:22:34 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=67821
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=5
[INFO] BEST_GPU=5
[INFO] Launching SOLAR_Mamba Training on Limited-Angle CT at Sat Sep  5 10:22:42 PM +07 2026
[INFO] Tìm thấy checkpoint để resume: /datastore/uittogether3/LuuTru/MinhPD/saved_models/SOLAR_Mamba/last.ckpt
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN: SOLAR_Mamba (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
Epoch 27:  20%|██        | 385/1920 [07:27<29:44,  0.86it/s, v_num=2, train_loss_step=0.000729]
Epoch 27:  20%|██        | 385/1920 [07:27<29:44,  0.86it/s, v_num=2, train_loss_step=0.000414]
Epoch 27:  20%|██        | 386/1920 [07:28<29:42,  0.86it/s, v_num=2, train_loss_step=0.000414]
Epoch 27:  20%|██        | 386/1920 [07:28<29:42,  0.86it/s, v_num=2, train_loss_step=0.000285]
Epoch 27:  20%|██        | 387/1920 [07:29<29:40,  0.86it/s, v_num=2, train_loss_step=0.000285]
Epoch 27:  20%|██        | 387/1920 [07:29<29:40,  0.86it/s, v_num=2, train_loss_step=0.000528]
Epoch 27:  20%|██        | 388/1920 [07:30<29:38,  0.86it/s, v_num=2, train_loss_step=0.000528]
Epoch 27:  20%|██        | 388/1920 [07:30<29:38,  0.86it/s, v_num=2, train_loss_step=0.000483]
Epoch 27:  20%|██        | 389/1920 [07:31<29:36,  0.86it/s, v_num=2, train_loss_step=0.000483]
Epoch 27:  20%|██        | 389/1920 [07:31<29:36,  0.86it/s, v_num=2, train_loss_step=0.000528]
Epoch 27:  20%|██        | 390/1920 [07:32<29:33,  0.86it/s, v_num=2, train_loss_step=0.000528]
Epoch 27:  20%|██        | 390/1920 [07:32<29:34,  0.86it/s, v_num=2, train_loss_step=0.000499]
Epoch 27:  20%|██        | 391/1920 [07:33<29:32,  0.86it/s, v_num=2, train_loss_step=0.000499]
Epoch 27:  20%|██        | 391/1920 [07:33<29:32,  0.86it/s, v_num=2, train_loss_step=0.000516]
Epoch 27:  20%|██        | 392/1920 [07:34<29:32,  0.86it/s, v_num=2, train_loss_step=0.000516]
Epoch 27:  20%|██        | 392/1920 [07:34<29:32,  0.86it/s, v_num=2, train_loss_step=0.000677]
Epoch 27:  20%|██        | 393/1920 [07:35<29:29,  0.86it/s, v_num=2, train_loss_step=0.000677]
Epoch 27:  20%|██        | 393/1920 [07:35<29:29,  0.86it/s, v_num=2, train_loss_step=0.000502]
Epoch 27:  21%|██        | 394/1920 [07:36<29:27,  0.86it/s, v_num=2, train_loss_step=0.000502]
Epoch 27:  21%|██        | 394/1920 [07:36<29:27,  0.86it/s, v_num=2, train_loss_step=0.000403]
Epoch 27:  21%|██        | 395/1920 [07:37<29:26,  0.86it/s, v_num=2, train_loss_step=0.000403]
Epoch 27:  21%|██        | 395/1920 [07:37<29:26,  0.86it/s, v_num=2, train_loss_step=0.00029] 
Epoch 27:  21%|██        | 396/1920 [07:38<29:23,  0.86it/s, v_num=2, train_loss_step=0.00029]
Epoch 27:  21%|██        | 396/1920 [07:38<29:23,  0.86it/s, v_num=2, train_loss_step=0.000393]
Epoch 27:  21%|██        | 397/1920 [07:39<29:21,  0.86it/s, v_num=2, train_loss_step=0.000393]
Epoch 27:  21%|██        | 397/1920 [07:39<29:21,  0.86it/s, v_num=2, train_loss_step=0.000677]
Epoch 27:  21%|██        | 398/1920 [07:39<29:18,  0.87it/s, v_num=2, train_loss_step=0.000677]
Epoch 27:  21%|██        | 398/1920 [07:39<29:18,  0.87it/s, v_num=2, train_loss_step=0.000381]
Epoch 27:  21%|██        | 399/1920 [07:41<29:17,  0.87it/s, v_num=2, train_loss_step=0.000381]
Epoch 27:  21%|██        | 399/1920 [07:41<29:17,  0.87it/s, v_num=2, train_loss_step=0.000219]
Epoch 27:  21%|██        | 400/1920 [07:42<29:18,  0.86it/s, v_num=2, train_loss_step=0.000219]
Epoch 27:  21%|██        | 400/1920 [07:42<29:18,  0.86it/s, v_num=2, train_loss_step=0.000509]
Epoch 27:  21%|██        | 401/1920 [07:43<29:15,  0.87it/s, v_num=2, train_loss_step=0.000509]
Epoch 27:  21%|██        | 401/1920 [07:43<29:15,  0.87it/s, v_num=2, train_loss_step=0.000416]
Epoch 27:  21%|██        | 402/1920 [07:44<29:13,  0.87it/s, v_num=2, train_loss_step=0.000416]
Epoch 27:  21%|██        | 402/1920 [07:44<29:13,  0.87it/s, v_num=2, train_loss_step=0.000556]
Epoch 27:  21%|██        | 403/1920 [07:45<29:11,  0.87it/s, v_num=2, train_loss_step=0.000556]
Epoch 27:  21%|██        | 403/1920 [07:45<29:11,  0.87it/s, v_num=2, train_loss_step=0.000405]
Epoch 27:  21%|██        | 404/1920 [07:46<29:08,  0.87it/s, v_num=2, train_loss_step=0.000405]
Epoch 27:  21%|██        | 404/1920 [07:46<29:08,  0.87it/s, v_num=2, train_loss_step=0.000505]
Epoch 27:  21%|██        | 405/1920 [07:46<29:06,  0.87it/s, v_num=2, train_loss_step=0.000505]
Epoch 27:  21%|██        | 405/1920 [07:46<29:06,  0.87it/s, v_num=2, train_loss_step=0.000472]
Epoch 27:  21%|██        | 406/1920 [07:47<29:04,  0.87it/s, v_num=2, train_loss_step=0.000472]
Epoch 27:  21%|██        | 406/1920 [07:47<29:04,  0.87it/s, v_num=2, train_loss_step=0.00067] 
Epoch 27:  21%|██        | 407/1920 [07:48<29:01,  0.87it/s, v_num=2, train_loss_step=0.00067]
Epoch 27:  21%|██        | 407/1920 [07:48<29:01,  0.87it/s, v_num=2, train_loss_step=0.00206]
Epoch 27:  21%|██▏       | 408/1920 [07:49<28:59,  0.87it/s, v_num=2, train_loss_step=0.00206]
Epoch 27:  21%|██▏       | 408/1920 [07:49<28:59,  0.87it/s, v_num=2, train_loss_step=0.000536]
Epoch 27:  21%|██▏       | 409/1920 [07:50<28:57,  0.87it/s, v_num=2, train_loss_step=0.000536]
Epoch 27:  21%|██▏       | 409/1920 [07:50<28:57,  0.87it/s, v_num=2, train_loss_step=0.000425]
Epoch 27:  21%|██▏       | 410/1920 [07:51<28:57,  0.87it/s, v_num=2, train_loss_step=0.000425]
Epoch 27:  21%|██▏       | 410/1920 [07:51<28:57,  0.87it/s, v_num=2, train_loss_step=0.00044] 
Epoch 27:  21%|██▏       | 411/1920 [07:52<28:55,  0.87it/s, v_num=2, train_loss_step=0.00044]
Epoch 27:  21%|██▏       | 411/1920 [07:52<28:55,  0.87it/s, v_num=2, train_loss_step=0.00086]
Epoch 27:  21%|██▏       | 412/1920 [07:53<28:52,  0.87it/s, v_num=2, train_loss_step=0.00086]
Epoch 27:  21%|██▏       | 412/1920 [07:53<28:52,  0.87it/s, v_num=2, train_loss_step=0.000475]
Epoch 27:  22%|██▏       | 413/1920 [07:54<28:50,  0.87it/s, v_num=2, train_loss_step=0.000475]
Epoch 27:  22%|██▏       | 413/1920 [07:54<28:50,  0.87it/s, v_num=2, train_loss_step=0.000436]
Epoch 27:  22%|██▏       | 414/1920 [07:55<28:48,  0.87it/s, v_num=2, train_loss_step=0.000436]
Epoch 27:  22%|██▏       | 414/1920 [07:55<28:48,  0.87it/s, v_num=2, train_loss_step=0.000308]
Epoch 27:  22%|██▏       | 415/1920 [07:56<28:46,  0.87it/s, v_num=2, train_loss_step=0.000308]
Epoch 27:  22%|██▏       | 415/1920 [07:56<28:46,  0.87it/s, v_num=2, train_loss_step=0.000208]
Epoch 27:  22%|██▏       | 416/1920 [07:56<28:44,  0.87it/s, v_num=2, train_loss_step=0.000208]
Epoch 27:  22%|██▏       | 416/1920 [07:56<28:44,  0.87it/s, v_num=2, train_loss_step=0.000743]
Epoch 27:  22%|██▏       | 417/1920 [07:57<28:42,  0.87it/s, v_num=2, train_loss_step=0.000743]
Epoch 27:  22%|██▏       | 417/1920 [07:57<28:42,  0.87it/s, v_num=2, train_loss_step=0.000454]
Epoch 27:  22%|██▏       | 418/1920 [07:58<28:40,  0.87it/s, v_num=2, train_loss_step=0.000454]
Epoch 27:  22%|██▏       | 418/1920 [07:58<28:40,  0.87it/s, v_num=2, train_loss_step=0.000271]
Epoch 27:  22%|██▏       | 419/1920 [07:59<28:37,  0.87it/s, v_num=2, train_loss_step=0.000271]
Epoch 27:  22%|██▏       | 419/1920 [07:59<28:37,  0.87it/s, v_num=2, train_loss_step=0.000202]
Epoch 27:  22%|██▏       | 420/1920 [08:00<28:35,  0.87it/s, v_num=2, train_loss_step=0.000202]
Epoch 27:  22%|██▏       | 420/1920 [08:00<28:35,  0.87it/s, v_num=2, train_loss_step=0.00226] 
Epoch 27:  22%|██▏       | 421/1920 [08:01<28:33,  0.87it/s, v_num=2, train_loss_step=0.00226]
Epoch 27:  22%|██▏       | 421/1920 [08:01<28:33,  0.87it/s, v_num=2, train_loss_step=0.000407]
Epoch 27:  22%|██▏       | 422/1920 [08:02<28:31,  0.88it/s, v_num=2, train_loss_step=0.000407]
Epoch 27:  22%|██▏       | 422/1920 [08:02<28:31,  0.88it/s, v_num=2, train_loss_step=0.000372]
Epoch 27:  22%|██▏       | 423/1920 [08:02<28:29,  0.88it/s, v_num=2, train_loss_step=0.000372]
Epoch 27:  22%|██▏       | 423/1920 [08:02<28:29,  0.88it/s, v_num=2, train_loss_step=0.000282]
Epoch 27:  22%|██▏       | 424/1920 [08:04<28:28,  0.88it/s, v_num=2, train_loss_step=0.000282]
Epoch 27:  22%|██▏       | 424/1920 [08:04<28:28,  0.88it/s, v_num=2, train_loss_step=0.000387]
Epoch 27:  22%|██▏       | 425/1920 [08:05<28:27,  0.88it/s, v_num=2, train_loss_step=0.000387]
Epoch 27:  22%|██▏       | 425/1920 [08:05<28:27,  0.88it/s, v_num=2, train_loss_step=0.000337]
Epoch 27:  22%|██▏       | 426/1920 [08:06<28:24,  0.88it/s, v_num=2, train_loss_step=0.000337]
Epoch 27:  22%|██▏       | 426/1920 [08:06<28:24,  0.88it/s, v_num=2, train_loss_step=0.000295]
Epoch 27:  22%|██▏       | 427/1920 [08:07<28:23,  0.88it/s, v_num=2, train_loss_step=0.000295]
Epoch 27:  22%|██▏       | 427/1920 [08:07<28:23,  0.88it/s, v_num=2, train_loss_step=0.00018] 
Epoch 27:  22%|██▏       | 428/1920 [08:08<28:21,  0.88it/s, v_num=2, train_loss_step=0.00018]
Epoch 27:  22%|██▏       | 428/1920 [08:08<28:21,  0.88it/s, v_num=2, train_loss_step=0.000262]
Epoch 27:  22%|██▏       | 429/1920 [08:09<28:19,  0.88it/s, v_num=2, train_loss_step=0.000262]
Epoch 27:  22%|██▏       | 429/1920 [08:09<28:19,  0.88it/s, v_num=2, train_loss_step=0.000411]
Epoch 27:  22%|██▏       | 430/1920 [08:10<28:17,  0.88it/s, v_num=2, train_loss_step=0.000411]
Epoch 27:  22%|██▏       | 430/1920 [08:10<28:18,  0.88it/s, v_num=2, train_loss_step=0.000296]
Epoch 27:  22%|██▏       | 431/1920 [08:11<28:16,  0.88it/s, v_num=2, train_loss_step=0.000296]
Epoch 27:  22%|██▏       | 431/1920 [08:11<28:16,  0.88it/s, v_num=2, train_loss_step=0.000268]
Epoch 27:  22%|██▎       | 432/1920 [08:12<28:16,  0.88it/s, v_num=2, train_loss_step=0.000268]
Epoch 27:  22%|██▎       | 432/1920 [08:12<28:16,  0.88it/s, v_num=2, train_loss_step=0.00107] 
Epoch 27:  23%|██▎       | 433/1920 [08:13<28:14,  0.88it/s, v_num=2, train_loss_step=0.00107]
Epoch 27:  23%|██▎       | 433/1920 [08:13<28:14,  0.88it/s, v_num=2, train_loss_step=0.000454]
Epoch 27:  23%|██▎       | 434/1920 [08:14<28:12,  0.88it/s, v_num=2, train_loss_step=0.000454]
Epoch 27:  23%|██▎       | 434/1920 [08:14<28:12,  0.88it/s, v_num=2, train_loss_step=0.000394]
Epoch 27:  23%|██▎       | 435/1920 [08:15<28:10,  0.88it/s, v_num=2, train_loss_step=0.000394]
Epoch 27:  23%|██▎       | 435/1920 [08:15<28:10,  0.88it/s, v_num=2, train_loss_step=0.000397]
Epoch 27:  23%|██▎       | 436/1920 [08:16<28:08,  0.88it/s, v_num=2, train_loss_step=0.000397]
Epoch 27:  23%|██▎       | 436/1920 [08:16<28:08,  0.88it/s, v_num=2, train_loss_step=0.00025] 
Epoch 27:  23%|██▎       | 437/1920 [08:17<28:06,  0.88it/s, v_num=2, train_loss_step=0.00025]
Epoch 27:  23%|██▎       | 437/1920 [08:17<28:06,  0.88it/s, v_num=2, train_loss_step=0.000464]
Epoch 27:  23%|██▎       | 438/1920 [08:17<28:04,  0.88it/s, v_num=2, train_loss_step=0.000464]
Epoch 27:  23%|██▎       | 438/1920 [08:17<28:04,  0.88it/s, v_num=2, train_loss_step=0.000365]
Epoch 27:  23%|██▎       | 439/1920 [08:18<28:02,  0.88it/s, v_num=2, train_loss_step=0.000365]
Epoch 27:  23%|██▎       | 439/1920 [08:18<28:02,  0.88it/s, v_num=2, train_loss_step=0.000304]
Epoch 27:  23%|██▎       | 440/1920 [08:19<28:00,  0.88it/s, v_num=2, train_loss_step=0.000304]
Epoch 27:  23%|██▎       | 440/1920 [08:19<28:00,  0.88it/s, v_num=2, train_loss_step=0.000367]
Epoch 27:  23%|██▎       | 441/1920 [08:20<27:58,  0.88it/s, v_num=2, train_loss_step=0.000367]
Epoch 27:  23%|██▎       | 441/1920 [08:20<27:59,  0.88it/s, v_num=2, train_loss_step=0.000493]
Epoch 27:  23%|██▎       | 442/1920 [08:22<27:58,  0.88it/s, v_num=2, train_loss_step=0.000493]
Epoch 27:  23%|██▎       | 442/1920 [08:22<27:58,  0.88it/s, v_num=2, train_loss_step=0.000608]
Epoch 27:  23%|██▎       | 443/1920 [08:22<27:56,  0.88it/s, v_num=2, train_loss_step=0.000608]
Epoch 27:  23%|██▎       | 443/1920 [08:22<27:56,  0.88it/s, v_num=2, train_loss_step=0.00167] 
Epoch 27:  23%|██▎       | 444/1920 [08:23<27:54,  0.88it/s, v_num=2, train_loss_step=0.00167]
Epoch 27:  23%|██▎       | 444/1920 [08:23<27:54,  0.88it/s, v_num=2, train_loss_step=0.000472]
Epoch 27:  23%|██▎       | 445/1920 [08:24<27:52,  0.88it/s, v_num=2, train_loss_step=0.000472]
Epoch 27:  23%|██▎       | 445/1920 [08:24<27:52,  0.88it/s, v_num=2, train_loss_step=0.000681]
Epoch 27:  23%|██▎       | 446/1920 [08:25<27:50,  0.88it/s, v_num=2, train_loss_step=0.000681]
Epoch 27:  23%|██▎       | 446/1920 [08:25<27:50,  0.88it/s, v_num=2, train_loss_step=0.000626]
Epoch 27:  23%|██▎       | 447/1920 [08:26<27:48,  0.88it/s, v_num=2, train_loss_step=0.000626]
Epoch 27:  23%|██▎       | 447/1920 [08:26<27:48,  0.88it/s, v_num=2, train_loss_step=0.000408]
Epoch 27:  23%|██▎       | 448/1920 [08:27<27:46,  0.88it/s, v_num=2, train_loss_step=0.000408]
Epoch 27:  23%|██▎       | 448/1920 [08:27<27:46,  0.88it/s, v_num=2, train_loss_step=0.00042] 
Epoch 27:  23%|██▎       | 449/1920 [08:28<27:44,  0.88it/s, v_num=2, train_loss_step=0.00042]
Epoch 27:  23%|██▎       | 449/1920 [08:28<27:44,  0.88it/s, v_num=2, train_loss_step=0.000511]
Epoch 27:  23%|██▎       | 450/1920 [08:28<27:42,  0.88it/s, v_num=2, train_loss_step=0.000511]
Epoch 27:  23%|██▎       | 450/1920 [08:28<27:42,  0.88it/s, v_num=2, train_loss_step=0.000564]
Epoch 27:  23%|██▎       | 451/1920 [08:29<27:40,  0.88it/s, v_num=2, train_loss_step=0.000564]
Epoch 27:  23%|██▎       | 451/1920 [08:29<27:40,  0.88it/s, v_num=2, train_loss_step=0.000231]
Epoch 27:  24%|██▎       | 452/1920 [08:30<27:38,  0.89it/s, v_num=2, train_loss_step=0.000231]
Epoch 27:  24%|██▎       | 452/1920 [08:30<27:38,  0.89it/s, v_num=2, train_loss_step=0.000337]
Epoch 27:  24%|██▎       | 453/1920 [08:31<27:36,  0.89it/s, v_num=2, train_loss_step=0.000337]
Epoch 27:  24%|██▎       | 453/1920 [08:31<27:36,  0.89it/s, v_num=2, train_loss_step=0.000619]
Epoch 27:  24%|██▎       | 454/1920 [08:32<27:34,  0.89it/s, v_num=2, train_loss_step=0.000619]
Epoch 27:  24%|██▎       | 454/1920 [08:32<27:34,  0.89it/s, v_num=2, train_loss_step=0.000729]
Epoch 27:  24%|██▎       | 455/1920 [08:34<27:37,  0.88it/s, v_num=2, train_loss_step=0.000729]
Epoch 27:  24%|██▎       | 455/1920 [08:34<27:37,  0.88it/s, v_num=2, train_loss_step=0.000439]
Epoch 27:  24%|██▍       | 456/1920 [08:37<27:40,  0.88it/s, v_num=2, train_loss_step=0.000439]
Epoch 27:  24%|██▍       | 456/1920 [08:37<27:40,  0.88it/s, v_num=2, train_loss_step=0.000637]
Epoch 27:  24%|██▍       | 457/1920 [08:39<27:42,  0.88it/s, v_num=2, train_loss_step=0.000637]
Epoch 27:  24%|██▍       | 457/1920 [08:39<27:42,  0.88it/s, v_num=2, train_loss_step=0.000725]
Epoch 27:  24%|██▍       | 458/1920 [08:42<27:46,  0.88it/s, v_num=2, train_loss_step=0.000725]
Epoch 27:  24%|██▍       | 458/1920 [08:42<27:46,  0.88it/s, v_num=2, train_loss_step=0.000385]
Epoch 27:  24%|██▍       | 459/1920 [08:44<27:48,  0.88it/s, v_num=2, train_loss_step=0.000385]
Epoch 27:  24%|██▍       | 459/1920 [08:44<27:48,  0.88it/s, v_num=2, train_loss_step=0.000553]
Epoch 27:  24%|██▍       | 460/1920 [08:46<27:49,  0.87it/s, v_num=2, train_loss_step=0.000553]
Epoch 27:  24%|██▍       | 460/1920 [08:46<27:49,  0.87it/s, v_num=2, train_loss_step=0.000542]
Epoch 27:  24%|██▍       | 461/1920 [08:48<27:51,  0.87it/s, v_num=2, train_loss_step=0.000542]
Epoch 27:  24%|██▍       | 461/1920 [08:48<27:51,  0.87it/s, v_num=2, train_loss_step=0.00107] 
Epoch 27:  24%|██▍       | 462/1920 [08:50<27:52,  0.87it/s, v_num=2, train_loss_step=0.00107]
Epoch 27:  24%|██▍       | 462/1920 [08:50<27:52,  0.87it/s, v_num=2, train_loss_step=0.000572]
Epoch 27:  24%|██▍       | 463/1920 [08:52<27:55,  0.87it/s, v_num=2, train_loss_step=0.000572]
Epoch 27:  24%|██▍       | 463/1920 [08:52<27:55,  0.87it/s, v_num=2, train_loss_step=0.000442]
Epoch 27:  24%|██▍       | 464/1920 [08:54<27:57,  0.87it/s, v_num=2, train_loss_step=0.000442]
Epoch 27:  24%|██▍       | 464/1920 [08:54<27:57,  0.87it/s, v_num=2, train_loss_step=0.000332]
Epoch 27:  24%|██▍       | 465/1920 [08:56<27:58,  0.87it/s, v_num=2, train_loss_step=0.000332]
Epoch 27:  24%|██▍       | 465/1920 [08:56<27:58,  0.87it/s, v_num=2, train_loss_step=0.00031] 
Epoch 27:  24%|██▍       | 466/1920 [08:58<27:59,  0.87it/s, v_num=2, train_loss_step=0.00031]
Epoch 27:  24%|██▍       | 466/1920 [08:58<27:59,  0.87it/s, v_num=2, train_loss_step=0.000287]
Epoch 27:  24%|██▍       | 467/1920 [09:00<28:01,  0.86it/s, v_num=2, train_loss_step=0.000287]
Epoch 27:  24%|██▍       | 467/1920 [09:00<28:01,  0.86it/s, v_num=2, train_loss_step=0.00061] 
Epoch 27:  24%|██▍       | 468/1920 [09:02<28:02,  0.86it/s, v_num=2, train_loss_step=0.00061]
Epoch 27:  24%|██▍       | 468/1920 [09:02<28:02,  0.86it/s, v_num=2, train_loss_step=0.000638]
Epoch 27:  24%|██▍       | 469/1920 [09:04<28:05,  0.86it/s, v_num=2, train_loss_step=0.000638]
Epoch 27:  24%|██▍       | 469/1920 [09:04<28:05,  0.86it/s, v_num=2, train_loss_step=0.000388]
Epoch 27:  24%|██▍       | 470/1920 [09:06<28:06,  0.86it/s, v_num=2, train_loss_step=0.000388]
Epoch 27:  24%|██▍       | 470/1920 [09:06<28:06,  0.86it/s, v_num=2, train_loss_step=0.000279]
Epoch 27:  25%|██▍       | 471/1920 [09:08<28:08,  0.86it/s, v_num=2, train_loss_step=0.000279]
Epoch 27:  25%|██▍       | 471/1920 [09:08<28:08,  0.86it/s, v_num=2, train_loss_step=0.000404]
Epoch 27:  25%|██▍       | 472/1920 [09:11<28:10,  0.86it/s, v_num=2, train_loss_step=0.000404]
Epoch 27:  25%|██▍       | 472/1920 [09:11<28:10,  0.86it/s, v_num=2, train_loss_step=0.000885]
Epoch 27:  25%|██▍       | 473/1920 [09:13<28:14,  0.85it/s, v_num=2, train_loss_step=0.000885]
Epoch 27:  25%|██▍       | 473/1920 [09:13<28:14,  0.85it/s, v_num=2, train_loss_step=0.00105] 
Epoch 27:  25%|██▍       | 474/1920 [09:15<28:15,  0.85it/s, v_num=2, train_loss_step=0.00105]
Epoch 27:  25%|██▍       | 474/1920 [09:15<28:15,  0.85it/s, v_num=2, train_loss_step=0.000584]
Epoch 27:  25%|██▍       | 475/1920 [09:16<28:13,  0.85it/s, v_num=2, train_loss_step=0.000584]
Epoch 27:  25%|██▍       | 475/1920 [09:16<28:13,  0.85it/s, v_num=2, train_loss_step=0.000482]
Epoch 27:  25%|██▍       | 476/1920 [09:17<28:10,  0.85it/s, v_num=2, train_loss_step=0.000482]
Epoch 27:  25%|██▍       | 476/1920 [09:17<28:10,  0.85it/s, v_num=2, train_loss_step=0.000473]
Epoch 27:  25%|██▍       | 477/1920 [09:18<28:08,  0.85it/s, v_num=2, train_loss_step=0.000473]
Epoch 27:  25%|██▍       | 477/1920 [09:18<28:08,  0.85it/s, v_num=2, train_loss_step=0.00044] 
Epoch 27:  25%|██▍       | 478/1920 [09:19<28:06,  0.86it/s, v_num=2, train_loss_step=0.00044]
Epoch 27:  25%|██▍       | 478/1920 [09:19<28:06,  0.86it/s, v_num=2, train_loss_step=0.000314]
Epoch 27:  25%|██▍       | 479/1920 [09:19<28:04,  0.86it/s, v_num=2, train_loss_step=0.000314]
Epoch 27:  25%|██▍       | 479/1920 [09:19<28:04,  0.86it/s, v_num=2, train_loss_step=0.000782]
Epoch 27:  25%|██▌       | 480/1920 [09:20<28:02,  0.86it/s, v_num=2, train_loss_step=0.000782]
Epoch 27:  25%|██▌       | 480/1920 [09:20<28:02,  0.86it/s, v_num=2, train_loss_step=0.000522]
Epoch 27:  25%|██▌       | 481/1920 [09:21<28:01,  0.86it/s, v_num=2, train_loss_step=0.000522]
Epoch 27:  25%|██▌       | 481/1920 [09:21<28:01,  0.86it/s, v_num=2, train_loss_step=0.00111] 
Epoch 27:  25%|██▌       | 482/1920 [09:22<27:58,  0.86it/s, v_num=2, train_loss_step=0.00111]
Epoch 27:  25%|██▌       | 482/1920 [09:22<27:58,  0.86it/s, v_num=2, train_loss_step=0.000523]
Epoch 27:  25%|██▌       | 483/1920 [09:23<27:56,  0.86it/s, v_num=2, train_loss_step=0.000523]
Epoch 27:  25%|██▌       | 483/1920 [09:23<27:56,  0.86it/s, v_num=2, train_loss_step=0.000245]
Epoch 27:  25%|██▌       | 484/1920 [09:24<27:54,  0.86it/s, v_num=2, train_loss_step=0.000245]
Epoch 27:  25%|██▌       | 484/1920 [09:24<27:54,  0.86it/s, v_num=2, train_loss_step=0.000318]
Epoch 27:  25%|██▌       | 485/1920 [09:25<27:52,  0.86it/s, v_num=2, train_loss_step=0.000318]
Epoch 27:  25%|██▌       | 485/1920 [09:25<27:52,  0.86it/s, v_num=2, train_loss_step=0.000914]
Epoch 27:  25%|██▌       | 486/1920 [09:25<27:50,  0.86it/s, v_num=2, train_loss_step=0.000914]
Epoch 27:  25%|██▌       | 486/1920 [09:26<27:50,  0.86it/s, v_num=2, train_loss_step=0.000474]
Epoch 27:  25%|██▌       | 487/1920 [09:26<27:48,  0.86it/s, v_num=2, train_loss_step=0.000474]
Epoch 27:  25%|██▌       | 487/1920 [09:26<27:48,  0.86it/s, v_num=2, train_loss_step=0.000458]
Epoch 27:  25%|██▌       | 488/1920 [09:27<27:45,  0.86it/s, v_num=2, train_loss_step=0.000458]
Epoch 27:  25%|██▌       | 488/1920 [09:27<27:45,  0.86it/s, v_num=2, train_loss_step=0.000317]
Epoch 27:  25%|██▌       | 489/1920 [09:28<27:43,  0.86it/s, v_num=2, train_loss_step=0.000317]
Epoch 27:  25%|██▌       | 489/1920 [09:28<27:43,  0.86it/s, v_num=2, train_loss_step=0.000301]
Epoch 27:  26%|██▌       | 490/1920 [09:29<27:41,  0.86it/s, v_num=2, train_loss_step=0.000301]
Epoch 27:  26%|██▌       | 490/1920 [09:29<27:41,  0.86it/s, v_num=2, train_loss_step=0.000393]
Epoch 27:  26%|██▌       | 491/1920 [09:30<27:39,  0.86it/s, v_num=2, train_loss_step=0.000393]
Epoch 27:  26%|██▌       | 491/1920 [09:30<27:39,  0.86it/s, v_num=2, train_loss_step=0.000272]
Epoch 27:  26%|██▌       | 492/1920 [09:30<27:37,  0.86it/s, v_num=2, train_loss_step=0.000272]
Epoch 27:  26%|██▌       | 492/1920 [09:30<27:37,  0.86it/s, v_num=2, train_loss_step=0.000329]
Epoch 27:  26%|██▌       | 493/1920 [09:31<27:34,  0.86it/s, v_num=2, train_loss_step=0.000329]
Epoch 27:  26%|██▌       | 493/1920 [09:31<27:34,  0.86it/s, v_num=2, train_loss_step=0.000681]
Epoch 27:  26%|██▌       | 494/1920 [09:32<27:32,  0.86it/s, v_num=2, train_loss_step=0.000681]
Epoch 27:  26%|██▌       | 494/1920 [09:32<27:32,  0.86it/s, v_num=2, train_loss_step=0.00062] 
Epoch 27:  26%|██▌       | 495/1920 [09:33<27:32,  0.86it/s, v_num=2, train_loss_step=0.00062]
Epoch 27:  26%|██▌       | 495/1920 [09:33<27:32,  0.86it/s, v_num=2, train_loss_step=0.000385]
Epoch 27:  26%|██▌       | 496/1920 [09:34<27:30,  0.86it/s, v_num=2, train_loss_step=0.000385]
Epoch 27:  26%|██▌       | 496/1920 [09:34<27:30,  0.86it/s, v_num=2, train_loss_step=0.000705]
Epoch 27:  26%|██▌       | 497/1920 [09:35<27:28,  0.86it/s, v_num=2, train_loss_step=0.000705]
Epoch 27:  26%|██▌       | 497/1920 [09:35<27:28,  0.86it/s, v_num=2, train_loss_step=0.000254]
Epoch 27:  26%|██▌       | 498/1920 [09:36<27:26,  0.86it/s, v_num=2, train_loss_step=0.000254]
Epoch 27:  26%|██▌       | 498/1920 [09:36<27:26,  0.86it/s, v_num=2, train_loss_step=0.000373]
Epoch 27:  26%|██▌       | 499/1920 [09:37<27:24,  0.86it/s, v_num=2, train_loss_step=0.000373]
Epoch 27:  26%|██▌       | 499/1920 [09:37<27:24,  0.86it/s, v_num=2, train_loss_step=0.000995]
Epoch 27:  26%|██▌       | 500/1920 [09:38<27:22,  0.86it/s, v_num=2, train_loss_step=0.000995]
Epoch 27:  26%|██▌       | 500/1920 [09:38<27:22,  0.86it/s, v_num=2, train_loss_step=0.000389]
Epoch 27:  26%|██▌       | 501/1920 [09:39<27:20,  0.87it/s, v_num=2, train_loss_step=0.000389]
Epoch 27:  26%|██▌       | 501/1920 [09:39<27:20,  0.87it/s, v_num=2, train_loss_step=0.00129] 
Epoch 27:  26%|██▌       | 502/1920 [09:39<27:18,  0.87it/s, v_num=2, train_loss_step=0.00129]
Epoch 27:  26%|██▌       | 502/1920 [09:39<27:18,  0.87it/s, v_num=2, train_loss_step=0.000386]
