[INFO] start at Wed Sep  2 09:41:01 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=66664
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=4
[INFO] BEST_GPU=4
[INFO] Launching SOLAR_Mamba Training on Limited-Angle CT at Wed Sep  2 09:41:11 PM +07 2026
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN: SOLAR_Mamba (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
Epoch 2:   8%|▊         | 146/1920 [10:43<2:10:23,  0.23it/s, v_num=0, train_loss_step=0.000871, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:   8%|▊         | 147/1920 [10:48<2:10:15,  0.23it/s, v_num=0, train_loss_step=0.000871, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:   8%|▊         | 147/1920 [10:48<2:10:16,  0.23it/s, v_num=0, train_loss_step=0.000687, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:   8%|▊         | 148/1920 [10:52<2:10:09,  0.23it/s, v_num=0, train_loss_step=0.000687, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:   8%|▊         | 148/1920 [10:52<2:10:10,  0.23it/s, v_num=0, train_loss_step=0.00113, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131] 
Epoch 2:   8%|▊         | 149/1920 [10:57<2:10:09,  0.23it/s, v_num=0, train_loss_step=0.00113, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:   8%|▊         | 149/1920 [10:57<2:10:09,  0.23it/s, v_num=0, train_loss_step=0.000954, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:   8%|▊         | 150/1920 [11:01<2:10:01,  0.23it/s, v_num=0, train_loss_step=0.000954, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:   8%|▊         | 150/1920 [11:01<2:10:01,  0.23it/s, v_num=0, train_loss_step=0.000599, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:   8%|▊         | 151/1920 [11:06<2:10:04,  0.23it/s, v_num=0, train_loss_step=0.000599, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:   8%|▊         | 151/1920 [11:06<2:10:04,  0.23it/s, v_num=0, train_loss_step=0.001, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]   
Epoch 2:   8%|▊         | 152/1920 [11:10<2:09:55,  0.23it/s, v_num=0, train_loss_step=0.001, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:   8%|▊         | 152/1920 [11:10<2:09:55,  0.23it/s, v_num=0, train_loss_step=0.000775, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:   8%|▊         | 153/1920 [11:14<2:09:54,  0.23it/s, v_num=0, train_loss_step=0.000775, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:   8%|▊         | 153/1920 [11:14<2:09:54,  0.23it/s, v_num=0, train_loss_step=0.000885, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:   8%|▊         | 154/1920 [11:18<2:09:45,  0.23it/s, v_num=0, train_loss_step=0.000885, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:   8%|▊         | 154/1920 [11:18<2:09:45,  0.23it/s, v_num=0, train_loss_step=0.00203, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131] 
Epoch 2:   8%|▊         | 155/1920 [11:23<2:09:38,  0.23it/s, v_num=0, train_loss_step=0.00203, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:   8%|▊         | 155/1920 [11:23<2:09:39,  0.23it/s, v_num=0, train_loss_step=0.00158, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:   8%|▊         | 156/1920 [11:27<2:09:39,  0.23it/s, v_num=0, train_loss_step=0.00158, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:   8%|▊         | 156/1920 [11:28<2:09:39,  0.23it/s, v_num=0, train_loss_step=0.000896, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:   8%|▊         | 157/1920 [11:32<2:09:31,  0.23it/s, v_num=0, train_loss_step=0.000896, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:   8%|▊         | 157/1920 [11:32<2:09:31,  0.23it/s, v_num=0, train_loss_step=0.000472, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:   8%|▊         | 158/1920 [11:37<2:09:33,  0.23it/s, v_num=0, train_loss_step=0.000472, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:   8%|▊         | 158/1920 [11:37<2:09:33,  0.23it/s, v_num=0, train_loss_step=0.00242, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131] 
Epoch 2:   8%|▊         | 159/1920 [11:41<2:09:28,  0.23it/s, v_num=0, train_loss_step=0.00242, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:   8%|▊         | 159/1920 [11:41<2:09:29,  0.23it/s, v_num=0, train_loss_step=0.00136, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:   8%|▊         | 160/1920 [11:45<2:09:23,  0.23it/s, v_num=0, train_loss_step=0.00136, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:   8%|▊         | 160/1920 [11:45<2:09:24,  0.23it/s, v_num=0, train_loss_step=0.00158, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:   8%|▊         | 161/1920 [11:49<2:09:14,  0.23it/s, v_num=0, train_loss_step=0.00158, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:   8%|▊         | 161/1920 [11:49<2:09:14,  0.23it/s, v_num=0, train_loss_step=0.00341, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:   8%|▊         | 162/1920 [11:53<2:09:07,  0.23it/s, v_num=0, train_loss_step=0.00341, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:   8%|▊         | 162/1920 [11:54<2:09:08,  0.23it/s, v_num=0, train_loss_step=0.000738, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:   8%|▊         | 163/1920 [11:58<2:09:05,  0.23it/s, v_num=0, train_loss_step=0.000738, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:   8%|▊         | 163/1920 [11:58<2:09:05,  0.23it/s, v_num=0, train_loss_step=0.00141, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131] 
Epoch 2:   9%|▊         | 164/1920 [12:02<2:09:00,  0.23it/s, v_num=0, train_loss_step=0.00141, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:   9%|▊         | 164/1920 [12:02<2:09:01,  0.23it/s, v_num=0, train_loss_step=0.000573, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:   9%|▊         | 165/1920 [12:07<2:09:00,  0.23it/s, v_num=0, train_loss_step=0.000573, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:   9%|▊         | 165/1920 [12:07<2:09:00,  0.23it/s, v_num=0, train_loss_step=0.000435, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:   9%|▊         | 166/1920 [12:11<2:08:54,  0.23it/s, v_num=0, train_loss_step=0.000435, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:   9%|▊         | 166/1920 [12:12<2:08:54,  0.23it/s, v_num=0, train_loss_step=0.000837, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:   9%|▊         | 167/1920 [12:16<2:08:47,  0.23it/s, v_num=0, train_loss_step=0.000837, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:   9%|▊         | 167/1920 [12:16<2:08:48,  0.23it/s, v_num=0, train_loss_step=0.000537, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:   9%|▉         | 168/1920 [12:20<2:08:38,  0.23it/s, v_num=0, train_loss_step=0.000537, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:   9%|▉         | 168/1920 [12:20<2:08:39,  0.23it/s, v_num=0, train_loss_step=0.00081, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131] 
Epoch 2:   9%|▉         | 169/1920 [12:24<2:08:33,  0.23it/s, v_num=0, train_loss_step=0.00081, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:   9%|▉         | 169/1920 [12:24<2:08:34,  0.23it/s, v_num=0, train_loss_step=0.000831, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:   9%|▉         | 170/1920 [12:29<2:08:33,  0.23it/s, v_num=0, train_loss_step=0.000831, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:   9%|▉         | 170/1920 [12:29<2:08:33,  0.23it/s, v_num=0, train_loss_step=0.000522, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:   9%|▉         | 171/1920 [12:33<2:08:27,  0.23it/s, v_num=0, train_loss_step=0.000522, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:   9%|▉         | 171/1920 [12:33<2:08:27,  0.23it/s, v_num=0, train_loss_step=0.000457, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:   9%|▉         | 172/1920 [12:38<2:08:27,  0.23it/s, v_num=0, train_loss_step=0.000457, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:   9%|▉         | 172/1920 [12:38<2:08:27,  0.23it/s, v_num=0, train_loss_step=0.002, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]   
Epoch 2:   9%|▉         | 173/1920 [12:42<2:08:23,  0.23it/s, v_num=0, train_loss_step=0.002, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:   9%|▉         | 173/1920 [12:42<2:08:24,  0.23it/s, v_num=0, train_loss_step=0.00118, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:   9%|▉         | 174/1920 [12:46<2:08:15,  0.23it/s, v_num=0, train_loss_step=0.00118, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:   9%|▉         | 174/1920 [12:46<2:08:15,  0.23it/s, v_num=0, train_loss_step=0.00126, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:   9%|▉         | 175/1920 [12:51<2:08:08,  0.23it/s, v_num=0, train_loss_step=0.00126, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:   9%|▉         | 175/1920 [12:51<2:08:09,  0.23it/s, v_num=0, train_loss_step=0.00115, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:   9%|▉         | 176/1920 [12:55<2:08:00,  0.23it/s, v_num=0, train_loss_step=0.00115, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:   9%|▉         | 176/1920 [12:55<2:08:01,  0.23it/s, v_num=0, train_loss_step=0.000857, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:   9%|▉         | 177/1920 [12:59<2:07:59,  0.23it/s, v_num=0, train_loss_step=0.000857, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:   9%|▉         | 177/1920 [12:59<2:07:59,  0.23it/s, v_num=0, train_loss_step=0.00102, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131] 
Epoch 2:   9%|▉         | 178/1920 [13:04<2:07:57,  0.23it/s, v_num=0, train_loss_step=0.00102, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:   9%|▉         | 178/1920 [13:04<2:07:57,  0.23it/s, v_num=0, train_loss_step=0.00308, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:   9%|▉         | 179/1920 [13:08<2:07:52,  0.23it/s, v_num=0, train_loss_step=0.00308, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:   9%|▉         | 179/1920 [13:08<2:07:53,  0.23it/s, v_num=0, train_loss_step=0.00396, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:   9%|▉         | 180/1920 [13:13<2:07:51,  0.23it/s, v_num=0, train_loss_step=0.00396, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:   9%|▉         | 180/1920 [13:13<2:07:51,  0.23it/s, v_num=0, train_loss_step=0.00105, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:   9%|▉         | 181/1920 [13:17<2:07:43,  0.23it/s, v_num=0, train_loss_step=0.00105, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:   9%|▉         | 181/1920 [13:17<2:07:43,  0.23it/s, v_num=0, train_loss_step=0.00114, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:   9%|▉         | 182/1920 [13:21<2:07:37,  0.23it/s, v_num=0, train_loss_step=0.00114, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:   9%|▉         | 182/1920 [13:21<2:07:37,  0.23it/s, v_num=0, train_loss_step=0.000788, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:  10%|▉         | 183/1920 [13:25<2:07:30,  0.23it/s, v_num=0, train_loss_step=0.000788, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:  10%|▉         | 183/1920 [13:25<2:07:30,  0.23it/s, v_num=0, train_loss_step=0.000622, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:  10%|▉         | 184/1920 [13:30<2:07:28,  0.23it/s, v_num=0, train_loss_step=0.000622, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:  10%|▉         | 184/1920 [13:30<2:07:29,  0.23it/s, v_num=0, train_loss_step=0.000777, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:  10%|▉         | 185/1920 [13:35<2:07:29,  0.23it/s, v_num=0, train_loss_step=0.000777, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:  10%|▉         | 185/1920 [13:35<2:07:30,  0.23it/s, v_num=0, train_loss_step=0.000497, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:  10%|▉         | 186/1920 [13:39<2:07:21,  0.23it/s, v_num=0, train_loss_step=0.000497, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:  10%|▉         | 186/1920 [13:39<2:07:21,  0.23it/s, v_num=0, train_loss_step=0.000622, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:  10%|▉         | 187/1920 [13:44<2:07:18,  0.23it/s, v_num=0, train_loss_step=0.000622, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:  10%|▉         | 187/1920 [13:44<2:07:18,  0.23it/s, v_num=0, train_loss_step=0.000736, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:  10%|▉         | 188/1920 [13:48<2:07:11,  0.23it/s, v_num=0, train_loss_step=0.000736, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:  10%|▉         | 188/1920 [13:48<2:07:11,  0.23it/s, v_num=0, train_loss_step=0.000683, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:  10%|▉         | 189/1920 [13:52<2:07:05,  0.23it/s, v_num=0, train_loss_step=0.000683, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:  10%|▉         | 189/1920 [13:52<2:07:06,  0.23it/s, v_num=0, train_loss_step=0.00336, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131] 
Epoch 2:  10%|▉         | 190/1920 [13:57<2:07:05,  0.23it/s, v_num=0, train_loss_step=0.00336, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:  10%|▉         | 190/1920 [13:57<2:07:05,  0.23it/s, v_num=0, train_loss_step=0.000642, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:  10%|▉         | 191/1920 [14:01<2:06:57,  0.23it/s, v_num=0, train_loss_step=0.000642, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:  10%|▉         | 191/1920 [14:01<2:06:57,  0.23it/s, v_num=0, train_loss_step=0.000555, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:  10%|█         | 192/1920 [14:06<2:06:57,  0.23it/s, v_num=0, train_loss_step=0.000555, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:  10%|█         | 192/1920 [14:06<2:06:58,  0.23it/s, v_num=0, train_loss_step=0.000819, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:  10%|█         | 193/1920 [14:10<2:06:49,  0.23it/s, v_num=0, train_loss_step=0.000819, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:  10%|█         | 193/1920 [14:10<2:06:50,  0.23it/s, v_num=0, train_loss_step=0.00149, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131] 
Epoch 2:  10%|█         | 194/1920 [14:14<2:06:46,  0.23it/s, v_num=0, train_loss_step=0.00149, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:  10%|█         | 194/1920 [14:14<2:06:46,  0.23it/s, v_num=0, train_loss_step=0.00069, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:  10%|█         | 195/1920 [14:19<2:06:40,  0.23it/s, v_num=0, train_loss_step=0.00069, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:  10%|█         | 195/1920 [14:19<2:06:40,  0.23it/s, v_num=0, train_loss_step=0.00148, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:  10%|█         | 196/1920 [14:23<2:06:34,  0.23it/s, v_num=0, train_loss_step=0.00148, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:  10%|█         | 196/1920 [14:23<2:06:35,  0.23it/s, v_num=0, train_loss_step=0.000737, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:  10%|█         | 197/1920 [14:28<2:06:34,  0.23it/s, v_num=0, train_loss_step=0.000737, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:  10%|█         | 197/1920 [14:28<2:06:34,  0.23it/s, v_num=0, train_loss_step=0.000995, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:  10%|█         | 198/1920 [14:32<2:06:28,  0.23it/s, v_num=0, train_loss_step=0.000995, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:  10%|█         | 198/1920 [14:32<2:06:28,  0.23it/s, v_num=0, train_loss_step=0.00221, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131] 
Epoch 2:  10%|█         | 199/1920 [14:37<2:06:26,  0.23it/s, v_num=0, train_loss_step=0.00221, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:  10%|█         | 199/1920 [14:37<2:06:26,  0.23it/s, v_num=0, train_loss_step=0.000829, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:  10%|█         | 200/1920 [14:41<2:06:21,  0.23it/s, v_num=0, train_loss_step=0.000829, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:  10%|█         | 200/1920 [14:41<2:06:21,  0.23it/s, v_num=0, train_loss_step=0.00371, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131] 
Epoch 2:  10%|█         | 201/1920 [14:45<2:06:15,  0.23it/s, v_num=0, train_loss_step=0.00371, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:  10%|█         | 201/1920 [14:45<2:06:16,  0.23it/s, v_num=0, train_loss_step=0.000964, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:  11%|█         | 202/1920 [14:49<2:06:07,  0.23it/s, v_num=0, train_loss_step=0.000964, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:  11%|█         | 202/1920 [14:49<2:06:08,  0.23it/s, v_num=0, train_loss_step=0.000689, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:  11%|█         | 203/1920 [14:54<2:06:02,  0.23it/s, v_num=0, train_loss_step=0.000689, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:  11%|█         | 203/1920 [14:54<2:06:03,  0.23it/s, v_num=0, train_loss_step=0.00131, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131] 
Epoch 2:  11%|█         | 204/1920 [14:58<2:05:59,  0.23it/s, v_num=0, train_loss_step=0.00131, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:  11%|█         | 204/1920 [14:58<2:06:00,  0.23it/s, v_num=0, train_loss_step=0.000591, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:  11%|█         | 205/1920 [15:03<2:05:54,  0.23it/s, v_num=0, train_loss_step=0.000591, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:  11%|█         | 205/1920 [15:03<2:05:54,  0.23it/s, v_num=0, train_loss_step=0.00249, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131] 
Epoch 2:  11%|█         | 206/1920 [15:07<2:05:52,  0.23it/s, v_num=0, train_loss_step=0.00249, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:  11%|█         | 206/1920 [15:07<2:05:52,  0.23it/s, v_num=0, train_loss_step=0.00143, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:  11%|█         | 207/1920 [15:12<2:05:48,  0.23it/s, v_num=0, train_loss_step=0.00143, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:  11%|█         | 207/1920 [15:12<2:05:48,  0.23it/s, v_num=0, train_loss_step=0.00309, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:  11%|█         | 208/1920 [15:16<2:05:42,  0.23it/s, v_num=0, train_loss_step=0.00309, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:  11%|█         | 208/1920 [15:16<2:05:42,  0.23it/s, v_num=0, train_loss_step=0.00103, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:  11%|█         | 209/1920 [15:20<2:05:37,  0.23it/s, v_num=0, train_loss_step=0.00103, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:  11%|█         | 209/1920 [15:20<2:05:38,  0.23it/s, v_num=0, train_loss_step=0.000465, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:  11%|█         | 210/1920 [15:24<2:05:31,  0.23it/s, v_num=0, train_loss_step=0.000465, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:  11%|█         | 210/1920 [15:24<2:05:31,  0.23it/s, v_num=0, train_loss_step=0.00103, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131] 
Epoch 2:  11%|█         | 211/1920 [15:29<2:05:29,  0.23it/s, v_num=0, train_loss_step=0.00103, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:  11%|█         | 211/1920 [15:29<2:05:30,  0.23it/s, v_num=0, train_loss_step=0.00072, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:  11%|█         | 212/1920 [15:33<2:05:23,  0.23it/s, v_num=0, train_loss_step=0.00072, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:  11%|█         | 212/1920 [15:33<2:05:24,  0.23it/s, v_num=0, train_loss_step=0.0012, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131] 
Epoch 2:  11%|█         | 213/1920 [15:38<2:05:21,  0.23it/s, v_num=0, train_loss_step=0.0012, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:  11%|█         | 213/1920 [15:38<2:05:22,  0.23it/s, v_num=0, train_loss_step=0.00113, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:  11%|█         | 214/1920 [15:43<2:05:18,  0.23it/s, v_num=0, train_loss_step=0.00113, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:  11%|█         | 214/1920 [15:43<2:05:18,  0.23it/s, v_num=0, train_loss_step=0.00356, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:  11%|█         | 215/1920 [15:47<2:05:11,  0.23it/s, v_num=0, train_loss_step=0.00356, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:  11%|█         | 215/1920 [15:47<2:05:11,  0.23it/s, v_num=0, train_loss_step=0.000887, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:  11%|█▏        | 216/1920 [15:51<2:05:05,  0.23it/s, v_num=0, train_loss_step=0.000887, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:  11%|█▏        | 216/1920 [15:51<2:05:05,  0.23it/s, v_num=0, train_loss_step=0.00161, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131] 
Epoch 2:  11%|█▏        | 217/1920 [15:55<2:04:58,  0.23it/s, v_num=0, train_loss_step=0.00161, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:  11%|█▏        | 217/1920 [15:55<2:04:58,  0.23it/s, v_num=0, train_loss_step=0.00123, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:  11%|█▏        | 218/1920 [16:00<2:04:56,  0.23it/s, v_num=0, train_loss_step=0.00123, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:  11%|█▏        | 218/1920 [16:00<2:04:57,  0.23it/s, v_num=0, train_loss_step=0.001, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]  
Epoch 2:  11%|█▏        | 219/1920 [16:05<2:04:57,  0.23it/s, v_num=0, train_loss_step=0.001, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
Epoch 2:  11%|█▏        | 219/1920 [16:05<2:04:57,  0.23it/s, v_num=0, train_loss_step=0.000773, val_ssim=0.844, val_psnr=30.10, train_loss_epoch=0.00131]
