[INFO] start at Thu Aug 27 10:41:35 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=65485
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=6
[INFO] BEST_GPU=6
[INFO] Launching LEARN_Longformer Training on Limited-Angle CT at Thu Aug 27 10:41:44 PM +07 2026
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN BASELINE: LEARN_Longformer (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
Epoch 5:  16%|█▌        | 301/1920 [09:44<52:22,  0.52it/s, v_num=1, train_loss_step=0.0005, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  16%|█▌        | 301/1920 [09:44<52:22,  0.52it/s, v_num=1, train_loss_step=0.000292, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  16%|█▌        | 302/1920 [09:45<52:17,  0.52it/s, v_num=1, train_loss_step=0.000292, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  16%|█▌        | 302/1920 [09:45<52:17,  0.52it/s, v_num=1, train_loss_step=0.00352, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135] 
Epoch 5:  16%|█▌        | 303/1920 [09:46<52:12,  0.52it/s, v_num=1, train_loss_step=0.00352, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  16%|█▌        | 303/1920 [09:46<52:12,  0.52it/s, v_num=1, train_loss_step=0.00138, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  16%|█▌        | 304/1920 [09:48<52:07,  0.52it/s, v_num=1, train_loss_step=0.00138, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  16%|█▌        | 304/1920 [09:48<52:07,  0.52it/s, v_num=1, train_loss_step=0.00129, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  16%|█▌        | 305/1920 [09:49<52:01,  0.52it/s, v_num=1, train_loss_step=0.00129, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  16%|█▌        | 305/1920 [09:49<52:01,  0.52it/s, v_num=1, train_loss_step=0.000301, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  16%|█▌        | 306/1920 [09:51<51:57,  0.52it/s, v_num=1, train_loss_step=0.000301, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  16%|█▌        | 306/1920 [09:51<51:57,  0.52it/s, v_num=1, train_loss_step=0.00117, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135] 
Epoch 5:  16%|█▌        | 307/1920 [09:53<51:56,  0.52it/s, v_num=1, train_loss_step=0.00117, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  16%|█▌        | 307/1920 [09:53<51:56,  0.52it/s, v_num=1, train_loss_step=0.000472, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  16%|█▌        | 308/1920 [09:55<51:58,  0.52it/s, v_num=1, train_loss_step=0.000472, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  16%|█▌        | 308/1920 [09:55<51:58,  0.52it/s, v_num=1, train_loss_step=0.0012, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]  
Epoch 5:  16%|█▌        | 309/1920 [09:59<52:03,  0.52it/s, v_num=1, train_loss_step=0.0012, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  16%|█▌        | 309/1920 [09:59<52:03,  0.52it/s, v_num=1, train_loss_step=0.000909, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  16%|█▌        | 310/1920 [10:01<52:06,  0.51it/s, v_num=1, train_loss_step=0.000909, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  16%|█▌        | 310/1920 [10:01<52:06,  0.51it/s, v_num=1, train_loss_step=0.0012, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]  
Epoch 5:  16%|█▌        | 311/1920 [10:04<52:09,  0.51it/s, v_num=1, train_loss_step=0.0012, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  16%|█▌        | 311/1920 [10:04<52:09,  0.51it/s, v_num=1, train_loss_step=0.00371, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  16%|█▋        | 312/1920 [10:07<52:13,  0.51it/s, v_num=1, train_loss_step=0.00371, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  16%|█▋        | 312/1920 [10:08<52:13,  0.51it/s, v_num=1, train_loss_step=0.000881, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  16%|█▋        | 313/1920 [10:11<52:21,  0.51it/s, v_num=1, train_loss_step=0.000881, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  16%|█▋        | 313/1920 [10:11<52:21,  0.51it/s, v_num=1, train_loss_step=0.00129, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135] 
Epoch 5:  16%|█▋        | 314/1920 [10:14<52:24,  0.51it/s, v_num=1, train_loss_step=0.00129, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  16%|█▋        | 314/1920 [10:14<52:24,  0.51it/s, v_num=1, train_loss_step=0.00121, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  16%|█▋        | 315/1920 [10:17<52:27,  0.51it/s, v_num=1, train_loss_step=0.00121, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  16%|█▋        | 315/1920 [10:17<52:27,  0.51it/s, v_num=1, train_loss_step=0.000537, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  16%|█▋        | 316/1920 [10:20<52:29,  0.51it/s, v_num=1, train_loss_step=0.000537, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  16%|█▋        | 316/1920 [10:20<52:29,  0.51it/s, v_num=1, train_loss_step=0.000908, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  17%|█▋        | 317/1920 [10:22<52:28,  0.51it/s, v_num=1, train_loss_step=0.000908, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  17%|█▋        | 317/1920 [10:22<52:28,  0.51it/s, v_num=1, train_loss_step=0.00112, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135] 
Epoch 5:  17%|█▋        | 318/1920 [10:24<52:23,  0.51it/s, v_num=1, train_loss_step=0.00112, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  17%|█▋        | 318/1920 [10:24<52:23,  0.51it/s, v_num=1, train_loss_step=0.000794, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  17%|█▋        | 319/1920 [10:25<52:18,  0.51it/s, v_num=1, train_loss_step=0.000794, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  17%|█▋        | 319/1920 [10:25<52:18,  0.51it/s, v_num=1, train_loss_step=0.000782, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  17%|█▋        | 320/1920 [10:26<52:13,  0.51it/s, v_num=1, train_loss_step=0.000782, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  17%|█▋        | 320/1920 [10:26<52:13,  0.51it/s, v_num=1, train_loss_step=0.00367, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135] 
Epoch 5:  17%|█▋        | 321/1920 [10:28<52:11,  0.51it/s, v_num=1, train_loss_step=0.00367, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  17%|█▋        | 321/1920 [10:28<52:11,  0.51it/s, v_num=1, train_loss_step=0.000299, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  17%|█▋        | 322/1920 [10:30<52:06,  0.51it/s, v_num=1, train_loss_step=0.000299, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  17%|█▋        | 322/1920 [10:30<52:06,  0.51it/s, v_num=1, train_loss_step=0.00125, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135] 
Epoch 5:  17%|█▋        | 323/1920 [10:31<52:01,  0.51it/s, v_num=1, train_loss_step=0.00125, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  17%|█▋        | 323/1920 [10:31<52:01,  0.51it/s, v_num=1, train_loss_step=0.000641, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  17%|█▋        | 324/1920 [10:32<51:57,  0.51it/s, v_num=1, train_loss_step=0.000641, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  17%|█▋        | 324/1920 [10:32<51:57,  0.51it/s, v_num=1, train_loss_step=0.000889, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  17%|█▋        | 325/1920 [10:34<51:52,  0.51it/s, v_num=1, train_loss_step=0.000889, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  17%|█▋        | 325/1920 [10:34<51:52,  0.51it/s, v_num=1, train_loss_step=0.000501, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  17%|█▋        | 326/1920 [10:35<51:47,  0.51it/s, v_num=1, train_loss_step=0.000501, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  17%|█▋        | 326/1920 [10:35<51:47,  0.51it/s, v_num=1, train_loss_step=0.000698, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  17%|█▋        | 327/1920 [10:37<51:44,  0.51it/s, v_num=1, train_loss_step=0.000698, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  17%|█▋        | 327/1920 [10:37<51:44,  0.51it/s, v_num=1, train_loss_step=0.00362, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135] 
Epoch 5:  17%|█▋        | 328/1920 [10:39<51:42,  0.51it/s, v_num=1, train_loss_step=0.00362, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  17%|█▋        | 328/1920 [10:39<51:42,  0.51it/s, v_num=1, train_loss_step=0.000612, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  17%|█▋        | 329/1920 [10:40<51:38,  0.51it/s, v_num=1, train_loss_step=0.000612, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  17%|█▋        | 329/1920 [10:40<51:38,  0.51it/s, v_num=1, train_loss_step=0.000771, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  17%|█▋        | 330/1920 [10:42<51:33,  0.51it/s, v_num=1, train_loss_step=0.000771, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  17%|█▋        | 330/1920 [10:42<51:33,  0.51it/s, v_num=1, train_loss_step=0.00064, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135] 
Epoch 5:  17%|█▋        | 331/1920 [10:43<51:30,  0.51it/s, v_num=1, train_loss_step=0.00064, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  17%|█▋        | 331/1920 [10:43<51:30,  0.51it/s, v_num=1, train_loss_step=0.00174, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  17%|█▋        | 332/1920 [10:45<51:25,  0.51it/s, v_num=1, train_loss_step=0.00174, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  17%|█▋        | 332/1920 [10:45<51:25,  0.51it/s, v_num=1, train_loss_step=0.00109, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  17%|█▋        | 333/1920 [10:46<51:21,  0.52it/s, v_num=1, train_loss_step=0.00109, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  17%|█▋        | 333/1920 [10:46<51:21,  0.52it/s, v_num=1, train_loss_step=0.000702, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  17%|█▋        | 334/1920 [10:47<51:16,  0.52it/s, v_num=1, train_loss_step=0.000702, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  17%|█▋        | 334/1920 [10:47<51:16,  0.52it/s, v_num=1, train_loss_step=0.00317, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135] 
Epoch 5:  17%|█▋        | 335/1920 [10:49<51:12,  0.52it/s, v_num=1, train_loss_step=0.00317, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  17%|█▋        | 335/1920 [10:49<51:12,  0.52it/s, v_num=1, train_loss_step=0.00469, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  18%|█▊        | 336/1920 [10:50<51:08,  0.52it/s, v_num=1, train_loss_step=0.00469, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  18%|█▊        | 336/1920 [10:50<51:08,  0.52it/s, v_num=1, train_loss_step=0.00458, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  18%|█▊        | 337/1920 [10:52<51:03,  0.52it/s, v_num=1, train_loss_step=0.00458, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  18%|█▊        | 337/1920 [10:52<51:03,  0.52it/s, v_num=1, train_loss_step=0.00186, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  18%|█▊        | 338/1920 [10:53<50:59,  0.52it/s, v_num=1, train_loss_step=0.00186, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  18%|█▊        | 338/1920 [10:53<50:59,  0.52it/s, v_num=1, train_loss_step=0.00121, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  18%|█▊        | 339/1920 [10:55<50:55,  0.52it/s, v_num=1, train_loss_step=0.00121, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  18%|█▊        | 339/1920 [10:55<50:55,  0.52it/s, v_num=1, train_loss_step=0.00519, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  18%|█▊        | 340/1920 [10:56<50:50,  0.52it/s, v_num=1, train_loss_step=0.00519, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  18%|█▊        | 340/1920 [10:56<50:50,  0.52it/s, v_num=1, train_loss_step=0.000842, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  18%|█▊        | 341/1920 [10:58<50:48,  0.52it/s, v_num=1, train_loss_step=0.000842, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  18%|█▊        | 341/1920 [10:58<50:48,  0.52it/s, v_num=1, train_loss_step=0.00121, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135] 
Epoch 5:  18%|█▊        | 342/1920 [11:00<50:49,  0.52it/s, v_num=1, train_loss_step=0.00121, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  18%|█▊        | 342/1920 [11:00<50:49,  0.52it/s, v_num=1, train_loss_step=0.000354, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  18%|█▊        | 343/1920 [11:03<50:51,  0.52it/s, v_num=1, train_loss_step=0.000354, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  18%|█▊        | 343/1920 [11:03<50:51,  0.52it/s, v_num=1, train_loss_step=0.00063, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135] 
Epoch 5:  18%|█▊        | 344/1920 [11:06<50:53,  0.52it/s, v_num=1, train_loss_step=0.00063, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  18%|█▊        | 344/1920 [11:06<50:53,  0.52it/s, v_num=1, train_loss_step=0.00128, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  18%|█▊        | 345/1920 [11:10<51:01,  0.51it/s, v_num=1, train_loss_step=0.00128, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  18%|█▊        | 345/1920 [11:10<51:01,  0.51it/s, v_num=1, train_loss_step=0.00203, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  18%|█▊        | 346/1920 [11:13<51:04,  0.51it/s, v_num=1, train_loss_step=0.00203, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  18%|█▊        | 346/1920 [11:13<51:04,  0.51it/s, v_num=1, train_loss_step=0.000341, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  18%|█▊        | 347/1920 [11:16<51:06,  0.51it/s, v_num=1, train_loss_step=0.000341, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  18%|█▊        | 347/1920 [11:16<51:06,  0.51it/s, v_num=1, train_loss_step=0.000997, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  18%|█▊        | 348/1920 [11:19<51:08,  0.51it/s, v_num=1, train_loss_step=0.000997, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  18%|█▊        | 348/1920 [11:19<51:08,  0.51it/s, v_num=1, train_loss_step=0.00355, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135] 
Epoch 5:  18%|█▊        | 349/1920 [11:22<51:11,  0.51it/s, v_num=1, train_loss_step=0.00355, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  18%|█▊        | 349/1920 [11:22<51:11,  0.51it/s, v_num=1, train_loss_step=0.0021, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135] 
Epoch 5:  18%|█▊        | 350/1920 [11:25<51:13,  0.51it/s, v_num=1, train_loss_step=0.0021, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  18%|█▊        | 350/1920 [11:25<51:13,  0.51it/s, v_num=1, train_loss_step=0.000706, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  18%|█▊        | 351/1920 [11:28<51:17,  0.51it/s, v_num=1, train_loss_step=0.000706, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  18%|█▊        | 351/1920 [11:28<51:17,  0.51it/s, v_num=1, train_loss_step=0.00139, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135] 
Epoch 5:  18%|█▊        | 352/1920 [11:30<51:14,  0.51it/s, v_num=1, train_loss_step=0.00139, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  18%|█▊        | 352/1920 [11:30<51:14,  0.51it/s, v_num=1, train_loss_step=0.00377, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  18%|█▊        | 353/1920 [11:31<51:09,  0.51it/s, v_num=1, train_loss_step=0.00377, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  18%|█▊        | 353/1920 [11:31<51:09,  0.51it/s, v_num=1, train_loss_step=0.000948, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  18%|█▊        | 354/1920 [11:32<51:05,  0.51it/s, v_num=1, train_loss_step=0.000948, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  18%|█▊        | 354/1920 [11:32<51:05,  0.51it/s, v_num=1, train_loss_step=0.00105, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135] 
Epoch 5:  18%|█▊        | 355/1920 [11:34<51:00,  0.51it/s, v_num=1, train_loss_step=0.00105, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  18%|█▊        | 355/1920 [11:34<51:00,  0.51it/s, v_num=1, train_loss_step=0.00093, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  19%|█▊        | 356/1920 [11:35<50:56,  0.51it/s, v_num=1, train_loss_step=0.00093, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  19%|█▊        | 356/1920 [11:35<50:56,  0.51it/s, v_num=1, train_loss_step=0.000604, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  19%|█▊        | 357/1920 [11:37<50:53,  0.51it/s, v_num=1, train_loss_step=0.000604, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  19%|█▊        | 357/1920 [11:37<50:53,  0.51it/s, v_num=1, train_loss_step=0.00345, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135] 
Epoch 5:  19%|█▊        | 358/1920 [11:39<50:52,  0.51it/s, v_num=1, train_loss_step=0.00345, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  19%|█▊        | 358/1920 [11:39<50:52,  0.51it/s, v_num=1, train_loss_step=0.0012, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135] 
Epoch 5:  19%|█▊        | 359/1920 [11:41<50:48,  0.51it/s, v_num=1, train_loss_step=0.0012, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  19%|█▊        | 359/1920 [11:41<50:48,  0.51it/s, v_num=1, train_loss_step=0.00118, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  19%|█▉        | 360/1920 [11:42<50:45,  0.51it/s, v_num=1, train_loss_step=0.00118, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  19%|█▉        | 360/1920 [11:42<50:45,  0.51it/s, v_num=1, train_loss_step=0.000943, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  19%|█▉        | 361/1920 [11:44<50:40,  0.51it/s, v_num=1, train_loss_step=0.000943, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  19%|█▉        | 361/1920 [11:44<50:40,  0.51it/s, v_num=1, train_loss_step=0.00368, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135] 
Epoch 5:  19%|█▉        | 362/1920 [11:45<50:36,  0.51it/s, v_num=1, train_loss_step=0.00368, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  19%|█▉        | 362/1920 [11:45<50:36,  0.51it/s, v_num=1, train_loss_step=0.00101, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  19%|█▉        | 363/1920 [11:46<50:32,  0.51it/s, v_num=1, train_loss_step=0.00101, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  19%|█▉        | 363/1920 [11:46<50:32,  0.51it/s, v_num=1, train_loss_step=0.000569, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  19%|█▉        | 364/1920 [11:48<50:27,  0.51it/s, v_num=1, train_loss_step=0.000569, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  19%|█▉        | 364/1920 [11:48<50:27,  0.51it/s, v_num=1, train_loss_step=0.002, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]   
Epoch 5:  19%|█▉        | 365/1920 [11:49<50:23,  0.51it/s, v_num=1, train_loss_step=0.002, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  19%|█▉        | 365/1920 [11:49<50:23,  0.51it/s, v_num=1, train_loss_step=0.000461, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  19%|█▉        | 366/1920 [11:51<50:20,  0.51it/s, v_num=1, train_loss_step=0.000461, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  19%|█▉        | 366/1920 [11:51<50:20,  0.51it/s, v_num=1, train_loss_step=0.00108, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135] 
Epoch 5:  19%|█▉        | 367/1920 [11:52<50:16,  0.51it/s, v_num=1, train_loss_step=0.00108, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  19%|█▉        | 367/1920 [11:52<50:16,  0.51it/s, v_num=1, train_loss_step=0.00216, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  19%|█▉        | 368/1920 [11:54<50:11,  0.52it/s, v_num=1, train_loss_step=0.00216, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  19%|█▉        | 368/1920 [11:54<50:12,  0.52it/s, v_num=1, train_loss_step=0.0016, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135] 
Epoch 5:  19%|█▉        | 369/1920 [11:55<50:07,  0.52it/s, v_num=1, train_loss_step=0.0016, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  19%|█▉        | 369/1920 [11:55<50:07,  0.52it/s, v_num=1, train_loss_step=0.00101, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  19%|█▉        | 370/1920 [11:57<50:04,  0.52it/s, v_num=1, train_loss_step=0.00101, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  19%|█▉        | 370/1920 [11:57<50:04,  0.52it/s, v_num=1, train_loss_step=0.000708, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  19%|█▉        | 371/1920 [11:58<50:01,  0.52it/s, v_num=1, train_loss_step=0.000708, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  19%|█▉        | 371/1920 [11:58<50:01,  0.52it/s, v_num=1, train_loss_step=0.00102, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135] 
Epoch 5:  19%|█▉        | 372/1920 [12:00<49:57,  0.52it/s, v_num=1, train_loss_step=0.00102, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  19%|█▉        | 372/1920 [12:00<49:57,  0.52it/s, v_num=1, train_loss_step=0.00192, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  19%|█▉        | 373/1920 [12:01<49:52,  0.52it/s, v_num=1, train_loss_step=0.00192, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  19%|█▉        | 373/1920 [12:01<49:52,  0.52it/s, v_num=1, train_loss_step=0.000682, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  19%|█▉        | 374/1920 [12:02<49:48,  0.52it/s, v_num=1, train_loss_step=0.000682, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
Epoch 5:  19%|█▉        | 374/1920 [12:02<49:48,  0.52it/s, v_num=1, train_loss_step=0.000864, val_ssim=0.826, val_psnr=29.70, train_loss_epoch=0.00135]
