[INFO] start at Wed Sep  2 09:15:45 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=66652
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=6
[INFO] BEST_GPU=6
[INFO] Launching LEARN_Longformer Training on Limited-Angle CT at Wed Sep  2 09:15:49 PM +07 2026
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN BASELINE: LEARN_Longformer (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
Epoch 40:  31%|███       | 593/1920 [07:49<17:29,  1.26it/s, v_num=4, train_loss_step=0.00044, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046] 
Epoch 40:  31%|███       | 594/1920 [07:49<17:28,  1.26it/s, v_num=4, train_loss_step=0.00044, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  31%|███       | 594/1920 [07:49<17:28,  1.26it/s, v_num=4, train_loss_step=0.00138, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  31%|███       | 595/1920 [07:51<17:28,  1.26it/s, v_num=4, train_loss_step=0.00138, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  31%|███       | 595/1920 [07:51<17:29,  1.26it/s, v_num=4, train_loss_step=0.000403, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  31%|███       | 596/1920 [07:51<17:27,  1.26it/s, v_num=4, train_loss_step=0.000403, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  31%|███       | 596/1920 [07:51<17:27,  1.26it/s, v_num=4, train_loss_step=0.000396, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  31%|███       | 597/1920 [07:52<17:26,  1.26it/s, v_num=4, train_loss_step=0.000396, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  31%|███       | 597/1920 [07:52<17:26,  1.26it/s, v_num=4, train_loss_step=0.000281, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  31%|███       | 598/1920 [07:52<17:25,  1.26it/s, v_num=4, train_loss_step=0.000281, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  31%|███       | 598/1920 [07:52<17:25,  1.26it/s, v_num=4, train_loss_step=0.000377, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  31%|███       | 599/1920 [07:53<17:24,  1.26it/s, v_num=4, train_loss_step=0.000377, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  31%|███       | 599/1920 [07:53<17:24,  1.26it/s, v_num=4, train_loss_step=0.000388, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  31%|███▏      | 600/1920 [07:54<17:23,  1.27it/s, v_num=4, train_loss_step=0.000388, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  31%|███▏      | 600/1920 [07:54<17:23,  1.27it/s, v_num=4, train_loss_step=0.000391, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  31%|███▏      | 601/1920 [07:54<17:22,  1.27it/s, v_num=4, train_loss_step=0.000391, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  31%|███▏      | 601/1920 [07:54<17:22,  1.27it/s, v_num=4, train_loss_step=0.000337, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  31%|███▏      | 602/1920 [07:55<17:21,  1.27it/s, v_num=4, train_loss_step=0.000337, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  31%|███▏      | 602/1920 [07:55<17:21,  1.27it/s, v_num=4, train_loss_step=0.000332, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  31%|███▏      | 603/1920 [07:56<17:20,  1.27it/s, v_num=4, train_loss_step=0.000332, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  31%|███▏      | 603/1920 [07:56<17:20,  1.27it/s, v_num=4, train_loss_step=0.000762, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  31%|███▏      | 604/1920 [07:57<17:19,  1.27it/s, v_num=4, train_loss_step=0.000762, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  31%|███▏      | 604/1920 [07:57<17:19,  1.27it/s, v_num=4, train_loss_step=0.000274, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  32%|███▏      | 605/1920 [07:58<17:19,  1.27it/s, v_num=4, train_loss_step=0.000274, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  32%|███▏      | 605/1920 [07:58<17:19,  1.27it/s, v_num=4, train_loss_step=0.000316, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  32%|███▏      | 606/1920 [07:59<17:18,  1.26it/s, v_num=4, train_loss_step=0.000316, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  32%|███▏      | 606/1920 [07:59<17:18,  1.26it/s, v_num=4, train_loss_step=0.000626, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  32%|███▏      | 607/1920 [07:59<17:17,  1.27it/s, v_num=4, train_loss_step=0.000626, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  32%|███▏      | 607/1920 [07:59<17:17,  1.27it/s, v_num=4, train_loss_step=0.000849, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  32%|███▏      | 608/1920 [08:00<17:16,  1.27it/s, v_num=4, train_loss_step=0.000849, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  32%|███▏      | 608/1920 [08:00<17:16,  1.27it/s, v_num=4, train_loss_step=0.000393, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  32%|███▏      | 609/1920 [08:00<17:15,  1.27it/s, v_num=4, train_loss_step=0.000393, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  32%|███▏      | 609/1920 [08:00<17:15,  1.27it/s, v_num=4, train_loss_step=0.000482, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  32%|███▏      | 610/1920 [08:01<17:14,  1.27it/s, v_num=4, train_loss_step=0.000482, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  32%|███▏      | 610/1920 [08:01<17:14,  1.27it/s, v_num=4, train_loss_step=0.000257, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  32%|███▏      | 611/1920 [08:02<17:13,  1.27it/s, v_num=4, train_loss_step=0.000257, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  32%|███▏      | 611/1920 [08:02<17:13,  1.27it/s, v_num=4, train_loss_step=0.000716, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  32%|███▏      | 612/1920 [08:02<17:12,  1.27it/s, v_num=4, train_loss_step=0.000716, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  32%|███▏      | 612/1920 [08:02<17:12,  1.27it/s, v_num=4, train_loss_step=0.000192, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  32%|███▏      | 613/1920 [08:03<17:10,  1.27it/s, v_num=4, train_loss_step=0.000192, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  32%|███▏      | 613/1920 [08:03<17:10,  1.27it/s, v_num=4, train_loss_step=0.00036, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046] 
Epoch 40:  32%|███▏      | 614/1920 [08:04<17:09,  1.27it/s, v_num=4, train_loss_step=0.00036, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  32%|███▏      | 614/1920 [08:04<17:09,  1.27it/s, v_num=4, train_loss_step=0.000358, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  32%|███▏      | 615/1920 [08:05<17:09,  1.27it/s, v_num=4, train_loss_step=0.000358, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  32%|███▏      | 615/1920 [08:05<17:09,  1.27it/s, v_num=4, train_loss_step=0.000313, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  32%|███▏      | 616/1920 [08:05<17:08,  1.27it/s, v_num=4, train_loss_step=0.000313, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  32%|███▏      | 616/1920 [08:05<17:08,  1.27it/s, v_num=4, train_loss_step=0.00192, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046] 
Epoch 40:  32%|███▏      | 617/1920 [08:06<17:07,  1.27it/s, v_num=4, train_loss_step=0.00192, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  32%|███▏      | 617/1920 [08:06<17:07,  1.27it/s, v_num=4, train_loss_step=0.00027, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  32%|███▏      | 618/1920 [08:07<17:06,  1.27it/s, v_num=4, train_loss_step=0.00027, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  32%|███▏      | 618/1920 [08:07<17:06,  1.27it/s, v_num=4, train_loss_step=0.000239, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  32%|███▏      | 619/1920 [08:07<17:05,  1.27it/s, v_num=4, train_loss_step=0.000239, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  32%|███▏      | 619/1920 [08:07<17:05,  1.27it/s, v_num=4, train_loss_step=0.000518, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  32%|███▏      | 620/1920 [08:08<17:04,  1.27it/s, v_num=4, train_loss_step=0.000518, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  32%|███▏      | 620/1920 [08:08<17:04,  1.27it/s, v_num=4, train_loss_step=0.000728, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  32%|███▏      | 621/1920 [08:09<17:03,  1.27it/s, v_num=4, train_loss_step=0.000728, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  32%|███▏      | 621/1920 [08:09<17:03,  1.27it/s, v_num=4, train_loss_step=0.000286, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  32%|███▏      | 622/1920 [08:09<17:02,  1.27it/s, v_num=4, train_loss_step=0.000286, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  32%|███▏      | 622/1920 [08:09<17:02,  1.27it/s, v_num=4, train_loss_step=0.000258, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  32%|███▏      | 623/1920 [08:10<17:00,  1.27it/s, v_num=4, train_loss_step=0.000258, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  32%|███▏      | 623/1920 [08:10<17:00,  1.27it/s, v_num=4, train_loss_step=0.000253, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  32%|███▎      | 624/1920 [08:10<16:59,  1.27it/s, v_num=4, train_loss_step=0.000253, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  32%|███▎      | 624/1920 [08:11<16:59,  1.27it/s, v_num=4, train_loss_step=0.000583, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  33%|███▎      | 625/1920 [08:11<16:58,  1.27it/s, v_num=4, train_loss_step=0.000583, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  33%|███▎      | 625/1920 [08:11<16:58,  1.27it/s, v_num=4, train_loss_step=0.000547, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  33%|███▎      | 626/1920 [08:12<16:57,  1.27it/s, v_num=4, train_loss_step=0.000547, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  33%|███▎      | 626/1920 [08:12<16:57,  1.27it/s, v_num=4, train_loss_step=0.00039, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046] 
Epoch 40:  33%|███▎      | 627/1920 [08:12<16:56,  1.27it/s, v_num=4, train_loss_step=0.00039, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  33%|███▎      | 627/1920 [08:12<16:56,  1.27it/s, v_num=4, train_loss_step=0.000475, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  33%|███▎      | 628/1920 [08:13<16:55,  1.27it/s, v_num=4, train_loss_step=0.000475, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  33%|███▎      | 628/1920 [08:13<16:55,  1.27it/s, v_num=4, train_loss_step=0.000496, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  33%|███▎      | 629/1920 [08:14<16:54,  1.27it/s, v_num=4, train_loss_step=0.000496, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  33%|███▎      | 629/1920 [08:14<16:54,  1.27it/s, v_num=4, train_loss_step=0.000286, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  33%|███▎      | 630/1920 [08:15<16:53,  1.27it/s, v_num=4, train_loss_step=0.000286, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  33%|███▎      | 630/1920 [08:15<16:53,  1.27it/s, v_num=4, train_loss_step=0.000174, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  33%|███▎      | 631/1920 [08:15<16:52,  1.27it/s, v_num=4, train_loss_step=0.000174, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  33%|███▎      | 631/1920 [08:15<16:52,  1.27it/s, v_num=4, train_loss_step=0.000399, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  33%|███▎      | 632/1920 [08:16<16:51,  1.27it/s, v_num=4, train_loss_step=0.000399, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  33%|███▎      | 632/1920 [08:16<16:51,  1.27it/s, v_num=4, train_loss_step=0.000711, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  33%|███▎      | 633/1920 [08:16<16:50,  1.27it/s, v_num=4, train_loss_step=0.000711, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  33%|███▎      | 633/1920 [08:17<16:50,  1.27it/s, v_num=4, train_loss_step=0.00024, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046] 
Epoch 40:  33%|███▎      | 634/1920 [08:17<16:49,  1.27it/s, v_num=4, train_loss_step=0.00024, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  33%|███▎      | 634/1920 [08:17<16:49,  1.27it/s, v_num=4, train_loss_step=0.000224, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  33%|███▎      | 635/1920 [08:18<16:48,  1.27it/s, v_num=4, train_loss_step=0.000224, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  33%|███▎      | 635/1920 [08:18<16:48,  1.27it/s, v_num=4, train_loss_step=0.00025, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046] 
Epoch 40:  33%|███▎      | 636/1920 [08:18<16:47,  1.27it/s, v_num=4, train_loss_step=0.00025, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  33%|███▎      | 636/1920 [08:18<16:47,  1.27it/s, v_num=4, train_loss_step=0.000303, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  33%|███▎      | 637/1920 [08:19<16:46,  1.28it/s, v_num=4, train_loss_step=0.000303, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  33%|███▎      | 637/1920 [08:19<16:46,  1.28it/s, v_num=4, train_loss_step=0.000606, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  33%|███▎      | 638/1920 [08:20<16:46,  1.27it/s, v_num=4, train_loss_step=0.000606, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  33%|███▎      | 638/1920 [08:20<16:46,  1.27it/s, v_num=4, train_loss_step=0.000631, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  33%|███▎      | 639/1920 [08:21<16:45,  1.27it/s, v_num=4, train_loss_step=0.000631, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  33%|███▎      | 639/1920 [08:21<16:45,  1.27it/s, v_num=4, train_loss_step=0.000233, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  33%|███▎      | 640/1920 [08:22<16:44,  1.27it/s, v_num=4, train_loss_step=0.000233, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  33%|███▎      | 640/1920 [08:22<16:44,  1.27it/s, v_num=4, train_loss_step=0.000297, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  33%|███▎      | 641/1920 [08:22<16:43,  1.27it/s, v_num=4, train_loss_step=0.000297, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  33%|███▎      | 641/1920 [08:22<16:43,  1.27it/s, v_num=4, train_loss_step=0.000163, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  33%|███▎      | 642/1920 [08:23<16:42,  1.28it/s, v_num=4, train_loss_step=0.000163, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  33%|███▎      | 642/1920 [08:23<16:42,  1.28it/s, v_num=4, train_loss_step=0.000448, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  33%|███▎      | 643/1920 [08:24<16:41,  1.28it/s, v_num=4, train_loss_step=0.000448, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  33%|███▎      | 643/1920 [08:24<16:41,  1.28it/s, v_num=4, train_loss_step=0.000741, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  34%|███▎      | 644/1920 [08:24<16:40,  1.28it/s, v_num=4, train_loss_step=0.000741, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  34%|███▎      | 644/1920 [08:24<16:40,  1.28it/s, v_num=4, train_loss_step=0.000207, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  34%|███▎      | 645/1920 [08:25<16:39,  1.28it/s, v_num=4, train_loss_step=0.000207, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  34%|███▎      | 645/1920 [08:25<16:39,  1.28it/s, v_num=4, train_loss_step=0.000351, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  34%|███▎      | 646/1920 [08:26<16:38,  1.28it/s, v_num=4, train_loss_step=0.000351, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  34%|███▎      | 646/1920 [08:26<16:38,  1.28it/s, v_num=4, train_loss_step=0.000185, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  34%|███▎      | 647/1920 [08:26<16:37,  1.28it/s, v_num=4, train_loss_step=0.000185, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  34%|███▎      | 647/1920 [08:26<16:37,  1.28it/s, v_num=4, train_loss_step=0.000278, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  34%|███▍      | 648/1920 [08:27<16:37,  1.28it/s, v_num=4, train_loss_step=0.000278, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  34%|███▍      | 648/1920 [08:27<16:37,  1.28it/s, v_num=4, train_loss_step=0.000183, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  34%|███▍      | 649/1920 [08:28<16:36,  1.28it/s, v_num=4, train_loss_step=0.000183, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  34%|███▍      | 649/1920 [08:28<16:36,  1.28it/s, v_num=4, train_loss_step=0.000384, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  34%|███▍      | 650/1920 [08:29<16:35,  1.28it/s, v_num=4, train_loss_step=0.000384, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  34%|███▍      | 650/1920 [08:29<16:35,  1.28it/s, v_num=4, train_loss_step=0.000336, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  34%|███▍      | 651/1920 [08:30<16:34,  1.28it/s, v_num=4, train_loss_step=0.000336, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  34%|███▍      | 651/1920 [08:30<16:34,  1.28it/s, v_num=4, train_loss_step=0.000291, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  34%|███▍      | 652/1920 [08:30<16:33,  1.28it/s, v_num=4, train_loss_step=0.000291, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  34%|███▍      | 652/1920 [08:30<16:33,  1.28it/s, v_num=4, train_loss_step=0.000337, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  34%|███▍      | 653/1920 [08:31<16:32,  1.28it/s, v_num=4, train_loss_step=0.000337, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  34%|███▍      | 653/1920 [08:31<16:32,  1.28it/s, v_num=4, train_loss_step=0.00033, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046] 
Epoch 40:  34%|███▍      | 654/1920 [08:32<16:31,  1.28it/s, v_num=4, train_loss_step=0.00033, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  34%|███▍      | 654/1920 [08:32<16:31,  1.28it/s, v_num=4, train_loss_step=0.000248, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  34%|███▍      | 655/1920 [08:32<16:30,  1.28it/s, v_num=4, train_loss_step=0.000248, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  34%|███▍      | 655/1920 [08:32<16:30,  1.28it/s, v_num=4, train_loss_step=0.000193, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  34%|███▍      | 656/1920 [08:33<16:29,  1.28it/s, v_num=4, train_loss_step=0.000193, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  34%|███▍      | 656/1920 [08:33<16:29,  1.28it/s, v_num=4, train_loss_step=0.00113, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046] 
Epoch 40:  34%|███▍      | 657/1920 [08:34<16:28,  1.28it/s, v_num=4, train_loss_step=0.00113, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  34%|███▍      | 657/1920 [08:34<16:28,  1.28it/s, v_num=4, train_loss_step=0.000629, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  34%|███▍      | 658/1920 [08:34<16:27,  1.28it/s, v_num=4, train_loss_step=0.000629, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  34%|███▍      | 658/1920 [08:34<16:27,  1.28it/s, v_num=4, train_loss_step=0.000143, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  34%|███▍      | 659/1920 [08:35<16:26,  1.28it/s, v_num=4, train_loss_step=0.000143, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  34%|███▍      | 659/1920 [08:35<16:26,  1.28it/s, v_num=4, train_loss_step=0.000167, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  34%|███▍      | 660/1920 [08:36<16:25,  1.28it/s, v_num=4, train_loss_step=0.000167, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  34%|███▍      | 660/1920 [08:36<16:25,  1.28it/s, v_num=4, train_loss_step=0.000515, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  34%|███▍      | 661/1920 [08:37<16:24,  1.28it/s, v_num=4, train_loss_step=0.000515, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  34%|███▍      | 661/1920 [08:37<16:24,  1.28it/s, v_num=4, train_loss_step=0.000585, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  34%|███▍      | 662/1920 [08:37<16:23,  1.28it/s, v_num=4, train_loss_step=0.000585, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  34%|███▍      | 662/1920 [08:37<16:23,  1.28it/s, v_num=4, train_loss_step=0.000418, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  35%|███▍      | 663/1920 [08:38<16:22,  1.28it/s, v_num=4, train_loss_step=0.000418, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  35%|███▍      | 663/1920 [08:38<16:22,  1.28it/s, v_num=4, train_loss_step=0.000219, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  35%|███▍      | 664/1920 [08:38<16:21,  1.28it/s, v_num=4, train_loss_step=0.000219, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  35%|███▍      | 664/1920 [08:38<16:21,  1.28it/s, v_num=4, train_loss_step=0.000377, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  35%|███▍      | 665/1920 [08:39<16:20,  1.28it/s, v_num=4, train_loss_step=0.000377, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  35%|███▍      | 665/1920 [08:39<16:20,  1.28it/s, v_num=4, train_loss_step=0.000321, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  35%|███▍      | 666/1920 [08:40<16:19,  1.28it/s, v_num=4, train_loss_step=0.000321, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  35%|███▍      | 666/1920 [08:40<16:19,  1.28it/s, v_num=4, train_loss_step=0.000325, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  35%|███▍      | 667/1920 [08:40<16:18,  1.28it/s, v_num=4, train_loss_step=0.000325, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046]
Epoch 40:  35%|███▍      | 667/1920 [08:40<16:18,  1.28it/s, v_num=4, train_loss_step=0.00078, val_ssim=0.929, val_psnr=34.00, train_loss_epoch=0.00046] 
