[INFO] start at Wed Sep  9 04:52:17 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=69545
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=7
[INFO] BEST_GPU=7
[INFO] Launching LEARN_Mamba Training on NIH DeepLesion CT at Wed Sep  9 04:52:20 PM +07 2026
[INFO] Tìm thấy checkpoint để resume: /datastore/uittogether3/LuuTru/MinhPD/saved_models/deeplesion/LEARN_Mamba/last.ckpt
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN BASELINE: LEARN_Mamba (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Số Detectors: 512 | Kích thước ảnh: 256x256
- Cấu hình Cache Tag: limited_ang_120deg_numview_64_size_256_noise_0
- Số giai đoạn Unrolling: 14 stages | Max Epochs: 50 | Batch size: 1
- Tốc độ học: 0.0001 -> 1e-05 (Cosine Annealing)
- Checkpoint lưu tại: /datastore/uittogether3/LuuTru/MinhPD/saved_models/deeplesion/LEARN_Mamba/
================================================================================
================================================================================
  🚀 [LEARN_Mamba_LA] ĐÃ KHỞI TẠO MÔ HÌNH VÀ HÌNH HỌC VẬT LÝ THÀNH CÔNG:
  • Số giai đoạn Unrolling (Stages) : 14 vòng lặp
  • Dải góc quét (Limited-Angle)    : [-60.0°, 60.0°] (Cung quét 120.0°)
  • Số góc chiếu (Views)            : 64 views (Bước góc Δθ ≈ 1.87°)
  • Số cảm biến (Detectors)         : 512 kênh (Dải [-480, 480] mm)
  • Kích thước ảnh tái tạo          : 256 x 256 pixels
  • Toán tử Chiếu Thuận (A)         : ODL RayTransform (GPU astra_cuda)
  • Toán tử Chiếu Ngược (A^T - FBP) : ODL FBP (Filter: Ram-Lak, Frequency Scaling: 0.9, Scale: √2)
================================================================================
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
>>> [VALIDATION Epoch 42] ------------------------------------------
  • Val MSE Loss : 0.004166
  • Val PSNR     : 24.13 dB (Càng cao càng sắc nét)
  • Val SSIM     : 0.6229 (Độ tương đồng cấu trúc [0 -> 1])
  • Val RMSE     : 0.064543
  • Dynamic Range: Min = 0.0000, Max = 1.0000
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.45it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.33it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 43:   0%|          | 0/2000 [00:00<?, ?it/s]
[TRAIN Epoch 43 | Batch 000] ------------------------------------
  • Ground Truth (phantom) : Shape (1, 1, 256, 256) | Min: 0.0000, Max: 0.9637, Mean: 0.2102
  • Đầu vào FBP thô (x_0)  : Shape (1, 1, 256, 256) | Min: -0.4208, Max: 1.4307, Mean: 0.3046
  • Sinogram đo đạc (y)    : Shape (1, 1, 64, 512) | Min: 0.0000, Max: 172.5174, Mean: 53.0323
  • Ảnh tái tạo (x_14)     : Shape (1, 1, 256, 256) | Min: -0.1223, Max: 0.8346, Mean: 0.2096
  • Loss hiện tại (MSE)    : 0.001326
  • Bước nhảy vật lý alpha : [0.5899, -0.1744, -0.2616, 0.1481, 0.1606, ..., 0.4366] (Tổng 14 stages)
---------------------------------------------------------------------------
Epoch 43:   0%|          | 1/2000 [00:00<23:50,  1.40it/s]
Epoch 43:   0%|          | 1/2000 [00:00<23:52,  1.40it/s, v_num=4, train_loss_step=0.00133]
Epoch 46:  66%|██████▋   | 1328/2000 [07:30<03:48,  2.95it/s, v_num=4, train_loss_step=0.000995, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  66%|██████▋   | 1329/2000 [07:31<03:47,  2.95it/s, v_num=4, train_loss_step=0.000995, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  66%|██████▋   | 1329/2000 [07:31<03:47,  2.95it/s, v_num=4, train_loss_step=0.00113, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159] 
Epoch 46:  66%|██████▋   | 1330/2000 [07:31<03:47,  2.95it/s, v_num=4, train_loss_step=0.00113, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  66%|██████▋   | 1330/2000 [07:31<03:47,  2.95it/s, v_num=4, train_loss_step=0.00173, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  67%|██████▋   | 1331/2000 [07:31<03:47,  2.95it/s, v_num=4, train_loss_step=0.00173, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  67%|██████▋   | 1331/2000 [07:31<03:47,  2.95it/s, v_num=4, train_loss_step=0.0017, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159] 
Epoch 46:  67%|██████▋   | 1332/2000 [07:32<03:46,  2.95it/s, v_num=4, train_loss_step=0.0017, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  67%|██████▋   | 1332/2000 [07:32<03:46,  2.95it/s, v_num=4, train_loss_step=0.00114, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  67%|██████▋   | 1333/2000 [07:32<03:46,  2.95it/s, v_num=4, train_loss_step=0.00114, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  67%|██████▋   | 1333/2000 [07:32<03:46,  2.95it/s, v_num=4, train_loss_step=0.00205, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  67%|██████▋   | 1334/2000 [07:32<03:45,  2.95it/s, v_num=4, train_loss_step=0.00205, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  67%|██████▋   | 1334/2000 [07:32<03:45,  2.95it/s, v_num=4, train_loss_step=0.00368, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  67%|██████▋   | 1335/2000 [07:32<03:45,  2.95it/s, v_num=4, train_loss_step=0.00368, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  67%|██████▋   | 1335/2000 [07:32<03:45,  2.95it/s, v_num=4, train_loss_step=0.00136, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  67%|██████▋   | 1336/2000 [07:33<03:45,  2.95it/s, v_num=4, train_loss_step=0.00136, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  67%|██████▋   | 1336/2000 [07:33<03:45,  2.95it/s, v_num=4, train_loss_step=0.000887, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  67%|██████▋   | 1337/2000 [07:33<03:44,  2.95it/s, v_num=4, train_loss_step=0.000887, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  67%|██████▋   | 1337/2000 [07:33<03:44,  2.95it/s, v_num=4, train_loss_step=0.00171, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159] 
Epoch 46:  67%|██████▋   | 1338/2000 [07:33<03:44,  2.95it/s, v_num=4, train_loss_step=0.00171, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  67%|██████▋   | 1338/2000 [07:33<03:44,  2.95it/s, v_num=4, train_loss_step=0.00123, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  67%|██████▋   | 1339/2000 [07:34<03:44,  2.95it/s, v_num=4, train_loss_step=0.00123, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  67%|██████▋   | 1339/2000 [07:34<03:44,  2.95it/s, v_num=4, train_loss_step=0.00235, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  67%|██████▋   | 1340/2000 [07:34<03:43,  2.95it/s, v_num=4, train_loss_step=0.00235, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  67%|██████▋   | 1340/2000 [07:34<03:43,  2.95it/s, v_num=4, train_loss_step=0.0038, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159] 
Epoch 46:  67%|██████▋   | 1341/2000 [07:34<03:43,  2.95it/s, v_num=4, train_loss_step=0.0038, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  67%|██████▋   | 1341/2000 [07:34<03:43,  2.95it/s, v_num=4, train_loss_step=0.000983, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  67%|██████▋   | 1342/2000 [07:35<03:43,  2.95it/s, v_num=4, train_loss_step=0.000983, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  67%|██████▋   | 1342/2000 [07:35<03:43,  2.95it/s, v_num=4, train_loss_step=0.00106, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159] 
Epoch 46:  67%|██████▋   | 1343/2000 [07:35<03:42,  2.95it/s, v_num=4, train_loss_step=0.00106, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  67%|██████▋   | 1343/2000 [07:35<03:42,  2.95it/s, v_num=4, train_loss_step=0.00184, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  67%|██████▋   | 1344/2000 [07:35<03:42,  2.95it/s, v_num=4, train_loss_step=0.00184, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  67%|██████▋   | 1344/2000 [07:35<03:42,  2.95it/s, v_num=4, train_loss_step=0.000905, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  67%|██████▋   | 1345/2000 [07:36<03:42,  2.95it/s, v_num=4, train_loss_step=0.000905, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  67%|██████▋   | 1345/2000 [07:36<03:42,  2.95it/s, v_num=4, train_loss_step=0.00288, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159] 
Epoch 46:  67%|██████▋   | 1346/2000 [07:36<03:41,  2.95it/s, v_num=4, train_loss_step=0.00288, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  67%|██████▋   | 1346/2000 [07:36<03:41,  2.95it/s, v_num=4, train_loss_step=0.00115, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  67%|██████▋   | 1347/2000 [07:36<03:41,  2.95it/s, v_num=4, train_loss_step=0.00115, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  67%|██████▋   | 1347/2000 [07:36<03:41,  2.95it/s, v_num=4, train_loss_step=0.00121, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  67%|██████▋   | 1348/2000 [07:36<03:41,  2.95it/s, v_num=4, train_loss_step=0.00121, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  67%|██████▋   | 1348/2000 [07:36<03:41,  2.95it/s, v_num=4, train_loss_step=0.000921, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  67%|██████▋   | 1349/2000 [07:37<03:40,  2.95it/s, v_num=4, train_loss_step=0.000921, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  67%|██████▋   | 1349/2000 [07:37<03:40,  2.95it/s, v_num=4, train_loss_step=0.00147, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159] 
Epoch 46:  68%|██████▊   | 1350/2000 [07:37<03:40,  2.95it/s, v_num=4, train_loss_step=0.00147, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  68%|██████▊   | 1350/2000 [07:37<03:40,  2.95it/s, v_num=4, train_loss_step=0.00293, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  68%|██████▊   | 1351/2000 [07:37<03:39,  2.95it/s, v_num=4, train_loss_step=0.00293, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  68%|██████▊   | 1351/2000 [07:37<03:39,  2.95it/s, v_num=4, train_loss_step=0.00145, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  68%|██████▊   | 1352/2000 [07:38<03:39,  2.95it/s, v_num=4, train_loss_step=0.00145, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  68%|██████▊   | 1352/2000 [07:38<03:39,  2.95it/s, v_num=4, train_loss_step=0.00156, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  68%|██████▊   | 1353/2000 [07:38<03:39,  2.95it/s, v_num=4, train_loss_step=0.00156, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  68%|██████▊   | 1353/2000 [07:38<03:39,  2.95it/s, v_num=4, train_loss_step=0.000855, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  68%|██████▊   | 1354/2000 [07:38<03:38,  2.95it/s, v_num=4, train_loss_step=0.000855, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  68%|██████▊   | 1354/2000 [07:38<03:38,  2.95it/s, v_num=4, train_loss_step=0.000847, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  68%|██████▊   | 1355/2000 [07:39<03:38,  2.95it/s, v_num=4, train_loss_step=0.000847, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  68%|██████▊   | 1355/2000 [07:39<03:38,  2.95it/s, v_num=4, train_loss_step=0.00129, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159] 
Epoch 46:  68%|██████▊   | 1356/2000 [07:39<03:38,  2.95it/s, v_num=4, train_loss_step=0.00129, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  68%|██████▊   | 1356/2000 [07:39<03:38,  2.95it/s, v_num=4, train_loss_step=0.00115, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  68%|██████▊   | 1357/2000 [07:39<03:37,  2.95it/s, v_num=4, train_loss_step=0.00115, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  68%|██████▊   | 1357/2000 [07:39<03:37,  2.95it/s, v_num=4, train_loss_step=0.00195, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  68%|██████▊   | 1358/2000 [07:40<03:37,  2.95it/s, v_num=4, train_loss_step=0.00195, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  68%|██████▊   | 1358/2000 [07:40<03:37,  2.95it/s, v_num=4, train_loss_step=0.00164, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  68%|██████▊   | 1359/2000 [07:40<03:37,  2.95it/s, v_num=4, train_loss_step=0.00164, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  68%|██████▊   | 1359/2000 [07:40<03:37,  2.95it/s, v_num=4, train_loss_step=0.00189, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  68%|██████▊   | 1360/2000 [07:40<03:36,  2.95it/s, v_num=4, train_loss_step=0.00189, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  68%|██████▊   | 1360/2000 [07:40<03:36,  2.95it/s, v_num=4, train_loss_step=0.000774, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  68%|██████▊   | 1361/2000 [07:41<03:36,  2.95it/s, v_num=4, train_loss_step=0.000774, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  68%|██████▊   | 1361/2000 [07:41<03:36,  2.95it/s, v_num=4, train_loss_step=0.00191, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159] 
Epoch 46:  68%|██████▊   | 1362/2000 [07:41<03:36,  2.95it/s, v_num=4, train_loss_step=0.00191, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  68%|██████▊   | 1362/2000 [07:41<03:36,  2.95it/s, v_num=4, train_loss_step=0.00114, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  68%|██████▊   | 1363/2000 [07:41<03:35,  2.95it/s, v_num=4, train_loss_step=0.00114, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  68%|██████▊   | 1363/2000 [07:41<03:35,  2.95it/s, v_num=4, train_loss_step=0.00198, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  68%|██████▊   | 1364/2000 [07:42<03:35,  2.95it/s, v_num=4, train_loss_step=0.00198, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  68%|██████▊   | 1364/2000 [07:42<03:35,  2.95it/s, v_num=4, train_loss_step=0.00126, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  68%|██████▊   | 1365/2000 [07:43<03:35,  2.95it/s, v_num=4, train_loss_step=0.00126, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  68%|██████▊   | 1365/2000 [07:43<03:35,  2.95it/s, v_num=4, train_loss_step=0.00131, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  68%|██████▊   | 1366/2000 [07:43<03:35,  2.95it/s, v_num=4, train_loss_step=0.00131, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  68%|██████▊   | 1366/2000 [07:43<03:35,  2.95it/s, v_num=4, train_loss_step=0.00124, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  68%|██████▊   | 1367/2000 [07:43<03:34,  2.95it/s, v_num=4, train_loss_step=0.00124, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  68%|██████▊   | 1367/2000 [07:43<03:34,  2.95it/s, v_num=4, train_loss_step=0.000952, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  68%|██████▊   | 1368/2000 [07:44<03:34,  2.95it/s, v_num=4, train_loss_step=0.000952, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  68%|██████▊   | 1368/2000 [07:44<03:34,  2.95it/s, v_num=4, train_loss_step=0.00101, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159] 
Epoch 46:  68%|██████▊   | 1369/2000 [07:44<03:34,  2.95it/s, v_num=4, train_loss_step=0.00101, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  68%|██████▊   | 1369/2000 [07:44<03:34,  2.95it/s, v_num=4, train_loss_step=0.00106, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  68%|██████▊   | 1370/2000 [07:45<03:33,  2.95it/s, v_num=4, train_loss_step=0.00106, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  68%|██████▊   | 1370/2000 [07:45<03:33,  2.95it/s, v_num=4, train_loss_step=0.00138, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  69%|██████▊   | 1371/2000 [07:45<03:33,  2.95it/s, v_num=4, train_loss_step=0.00138, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  69%|██████▊   | 1371/2000 [07:45<03:33,  2.95it/s, v_num=4, train_loss_step=0.00185, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  69%|██████▊   | 1372/2000 [07:45<03:33,  2.94it/s, v_num=4, train_loss_step=0.00185, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  69%|██████▊   | 1372/2000 [07:45<03:33,  2.94it/s, v_num=4, train_loss_step=0.00072, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  69%|██████▊   | 1373/2000 [07:46<03:32,  2.94it/s, v_num=4, train_loss_step=0.00072, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  69%|██████▊   | 1373/2000 [07:46<03:32,  2.94it/s, v_num=4, train_loss_step=0.00159, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  69%|██████▊   | 1374/2000 [07:46<03:32,  2.94it/s, v_num=4, train_loss_step=0.00159, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  69%|██████▊   | 1374/2000 [07:46<03:32,  2.94it/s, v_num=4, train_loss_step=0.0011, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159] 
Epoch 46:  69%|██████▉   | 1375/2000 [07:46<03:32,  2.94it/s, v_num=4, train_loss_step=0.0011, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  69%|██████▉   | 1375/2000 [07:46<03:32,  2.94it/s, v_num=4, train_loss_step=0.00151, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  69%|██████▉   | 1376/2000 [07:47<03:31,  2.94it/s, v_num=4, train_loss_step=0.00151, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  69%|██████▉   | 1376/2000 [07:47<03:31,  2.94it/s, v_num=4, train_loss_step=0.0041, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159] 
Epoch 46:  69%|██████▉   | 1377/2000 [07:47<03:31,  2.95it/s, v_num=4, train_loss_step=0.0041, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  69%|██████▉   | 1377/2000 [07:47<03:31,  2.95it/s, v_num=4, train_loss_step=0.00154, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  69%|██████▉   | 1378/2000 [07:47<03:31,  2.95it/s, v_num=4, train_loss_step=0.00154, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  69%|██████▉   | 1378/2000 [07:47<03:31,  2.95it/s, v_num=4, train_loss_step=0.00135, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  69%|██████▉   | 1379/2000 [07:48<03:30,  2.95it/s, v_num=4, train_loss_step=0.00135, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  69%|██████▉   | 1379/2000 [07:48<03:30,  2.95it/s, v_num=4, train_loss_step=0.00132, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  69%|██████▉   | 1380/2000 [07:48<03:30,  2.95it/s, v_num=4, train_loss_step=0.00132, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  69%|██████▉   | 1380/2000 [07:48<03:30,  2.95it/s, v_num=4, train_loss_step=0.000792, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  69%|██████▉   | 1381/2000 [07:48<03:30,  2.95it/s, v_num=4, train_loss_step=0.000792, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  69%|██████▉   | 1381/2000 [07:48<03:30,  2.95it/s, v_num=4, train_loss_step=0.00265, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159] 
Epoch 46:  69%|██████▉   | 1382/2000 [07:49<03:29,  2.95it/s, v_num=4, train_loss_step=0.00265, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  69%|██████▉   | 1382/2000 [07:49<03:29,  2.95it/s, v_num=4, train_loss_step=0.00114, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  69%|██████▉   | 1383/2000 [07:49<03:29,  2.95it/s, v_num=4, train_loss_step=0.00114, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  69%|██████▉   | 1383/2000 [07:49<03:29,  2.95it/s, v_num=4, train_loss_step=0.00111, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  69%|██████▉   | 1384/2000 [07:49<03:29,  2.95it/s, v_num=4, train_loss_step=0.00111, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  69%|██████▉   | 1384/2000 [07:49<03:29,  2.95it/s, v_num=4, train_loss_step=0.00312, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  69%|██████▉   | 1385/2000 [07:50<03:28,  2.95it/s, v_num=4, train_loss_step=0.00312, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  69%|██████▉   | 1385/2000 [07:50<03:28,  2.95it/s, v_num=4, train_loss_step=0.00105, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  69%|██████▉   | 1386/2000 [07:50<03:28,  2.95it/s, v_num=4, train_loss_step=0.00105, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  69%|██████▉   | 1386/2000 [07:50<03:28,  2.95it/s, v_num=4, train_loss_step=0.000952, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  69%|██████▉   | 1387/2000 [07:50<03:28,  2.95it/s, v_num=4, train_loss_step=0.000952, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  69%|██████▉   | 1387/2000 [07:50<03:28,  2.95it/s, v_num=4, train_loss_step=0.00123, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159] 
Epoch 46:  69%|██████▉   | 1388/2000 [07:51<03:27,  2.95it/s, v_num=4, train_loss_step=0.00123, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  69%|██████▉   | 1388/2000 [07:51<03:27,  2.95it/s, v_num=4, train_loss_step=0.00101, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  69%|██████▉   | 1389/2000 [07:51<03:27,  2.95it/s, v_num=4, train_loss_step=0.00101, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  69%|██████▉   | 1389/2000 [07:51<03:27,  2.95it/s, v_num=4, train_loss_step=0.000995, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  70%|██████▉   | 1390/2000 [07:51<03:26,  2.95it/s, v_num=4, train_loss_step=0.000995, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  70%|██████▉   | 1390/2000 [07:51<03:26,  2.95it/s, v_num=4, train_loss_step=0.00118, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159] 
Epoch 46:  70%|██████▉   | 1391/2000 [07:51<03:26,  2.95it/s, v_num=4, train_loss_step=0.00118, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  70%|██████▉   | 1391/2000 [07:51<03:26,  2.95it/s, v_num=4, train_loss_step=0.00273, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
Epoch 46:  70%|██████▉   | 1392/2000 [07:52<03:26,  2.95it/s, v_num=4, train_loss_step=0.00273, val_ssim=0.683, val_psnr=25.90, train_loss_epoch=0.00159]
