[INFO] start at Wed Sep  9 05:23:42 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=69548
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=2
[INFO] BEST_GPU=2
[INFO] Launching SOLAR_Mamba Training on NIH DeepLesion CT at Wed Sep  9 05:23:47 PM +07 2026
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN: SOLAR_Mamba (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
Epoch 1:   4%|▍         | 85/2000 [05:10<1:56:38,  0.27it/s, v_num=4, train_loss_step=0.00163, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   4%|▍         | 85/2000 [05:10<1:56:39,  0.27it/s, v_num=4, train_loss_step=0.00135, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   4%|▍         | 86/2000 [05:13<1:56:27,  0.27it/s, v_num=4, train_loss_step=0.00135, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   4%|▍         | 86/2000 [05:13<1:56:28,  0.27it/s, v_num=4, train_loss_step=0.00257, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   4%|▍         | 87/2000 [05:18<1:56:40,  0.27it/s, v_num=4, train_loss_step=0.00257, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   4%|▍         | 87/2000 [05:18<1:56:41,  0.27it/s, v_num=4, train_loss_step=0.00103, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   4%|▍         | 88/2000 [05:21<1:56:29,  0.27it/s, v_num=4, train_loss_step=0.00103, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   4%|▍         | 88/2000 [05:21<1:56:30,  0.27it/s, v_num=4, train_loss_step=0.000799, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   4%|▍         | 89/2000 [05:25<1:56:19,  0.27it/s, v_num=4, train_loss_step=0.000799, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   4%|▍         | 89/2000 [05:25<1:56:20,  0.27it/s, v_num=4, train_loss_step=0.00303, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249] 
Epoch 1:   4%|▍         | 90/2000 [05:28<1:56:08,  0.27it/s, v_num=4, train_loss_step=0.00303, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   4%|▍         | 90/2000 [05:28<1:56:09,  0.27it/s, v_num=4, train_loss_step=0.0015, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249] 
Epoch 1:   5%|▍         | 91/2000 [05:31<1:55:57,  0.27it/s, v_num=4, train_loss_step=0.0015, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   5%|▍         | 91/2000 [05:31<1:55:58,  0.27it/s, v_num=4, train_loss_step=0.00221, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   5%|▍         | 92/2000 [05:36<1:56:09,  0.27it/s, v_num=4, train_loss_step=0.00221, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   5%|▍         | 92/2000 [05:36<1:56:09,  0.27it/s, v_num=4, train_loss_step=0.00281, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   5%|▍         | 93/2000 [05:39<1:56:09,  0.27it/s, v_num=4, train_loss_step=0.00281, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   5%|▍         | 93/2000 [05:39<1:56:10,  0.27it/s, v_num=4, train_loss_step=0.00126, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   5%|▍         | 94/2000 [05:43<1:55:55,  0.27it/s, v_num=4, train_loss_step=0.00126, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   5%|▍         | 94/2000 [05:43<1:55:56,  0.27it/s, v_num=4, train_loss_step=0.00106, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   5%|▍         | 95/2000 [05:46<1:55:44,  0.27it/s, v_num=4, train_loss_step=0.00106, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   5%|▍         | 95/2000 [05:46<1:55:45,  0.27it/s, v_num=4, train_loss_step=0.00102, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   5%|▍         | 96/2000 [05:50<1:55:53,  0.27it/s, v_num=4, train_loss_step=0.00102, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   5%|▍         | 96/2000 [05:50<1:55:54,  0.27it/s, v_num=4, train_loss_step=0.00103, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   5%|▍         | 97/2000 [05:53<1:55:44,  0.27it/s, v_num=4, train_loss_step=0.00103, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   5%|▍         | 97/2000 [05:54<1:55:45,  0.27it/s, v_num=4, train_loss_step=0.00482, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   5%|▍         | 98/2000 [05:57<1:55:33,  0.27it/s, v_num=4, train_loss_step=0.00482, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   5%|▍         | 98/2000 [05:57<1:55:34,  0.27it/s, v_num=4, train_loss_step=0.000798, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   5%|▍         | 99/2000 [06:00<1:55:25,  0.27it/s, v_num=4, train_loss_step=0.000798, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   5%|▍         | 99/2000 [06:00<1:55:25,  0.27it/s, v_num=4, train_loss_step=0.00125, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249] 
Epoch 1:   5%|▌         | 100/2000 [06:04<1:55:18,  0.27it/s, v_num=4, train_loss_step=0.00125, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   5%|▌         | 100/2000 [06:04<1:55:18,  0.27it/s, v_num=4, train_loss_step=0.00148, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   5%|▌         | 101/2000 [06:08<1:55:25,  0.27it/s, v_num=4, train_loss_step=0.00148, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   5%|▌         | 101/2000 [06:08<1:55:26,  0.27it/s, v_num=4, train_loss_step=0.00186, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   5%|▌         | 102/2000 [06:12<1:55:27,  0.27it/s, v_num=4, train_loss_step=0.00186, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   5%|▌         | 102/2000 [06:12<1:55:28,  0.27it/s, v_num=4, train_loss_step=0.000814, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   5%|▌         | 103/2000 [06:15<1:55:17,  0.27it/s, v_num=4, train_loss_step=0.000814, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   5%|▌         | 103/2000 [06:15<1:55:18,  0.27it/s, v_num=4, train_loss_step=0.00293, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249] 
Epoch 1:   5%|▌         | 104/2000 [06:19<1:55:26,  0.27it/s, v_num=4, train_loss_step=0.00293, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   5%|▌         | 104/2000 [06:19<1:55:26,  0.27it/s, v_num=4, train_loss_step=0.00323, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   5%|▌         | 105/2000 [06:23<1:55:16,  0.27it/s, v_num=4, train_loss_step=0.00323, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   5%|▌         | 105/2000 [06:23<1:55:17,  0.27it/s, v_num=4, train_loss_step=0.00301, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   5%|▌         | 106/2000 [06:26<1:55:06,  0.27it/s, v_num=4, train_loss_step=0.00301, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   5%|▌         | 106/2000 [06:26<1:55:07,  0.27it/s, v_num=4, train_loss_step=0.00091, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   5%|▌         | 107/2000 [06:29<1:54:57,  0.27it/s, v_num=4, train_loss_step=0.00091, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   5%|▌         | 107/2000 [06:29<1:54:58,  0.27it/s, v_num=4, train_loss_step=0.00191, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   5%|▌         | 108/2000 [06:33<1:54:49,  0.27it/s, v_num=4, train_loss_step=0.00191, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   5%|▌         | 108/2000 [06:33<1:54:49,  0.27it/s, v_num=4, train_loss_step=0.00216, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   5%|▌         | 109/2000 [06:37<1:54:52,  0.27it/s, v_num=4, train_loss_step=0.00216, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   5%|▌         | 109/2000 [06:37<1:54:53,  0.27it/s, v_num=4, train_loss_step=0.00128, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   6%|▌         | 110/2000 [06:40<1:54:49,  0.27it/s, v_num=4, train_loss_step=0.00128, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   6%|▌         | 110/2000 [06:40<1:54:49,  0.27it/s, v_num=4, train_loss_step=0.000562, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   6%|▌         | 111/2000 [06:44<1:54:41,  0.27it/s, v_num=4, train_loss_step=0.000562, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   6%|▌         | 111/2000 [06:44<1:54:42,  0.27it/s, v_num=4, train_loss_step=0.000804, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   6%|▌         | 112/2000 [06:48<1:54:47,  0.27it/s, v_num=4, train_loss_step=0.000804, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   6%|▌         | 112/2000 [06:48<1:54:47,  0.27it/s, v_num=4, train_loss_step=0.00165, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249] 
Epoch 1:   6%|▌         | 113/2000 [06:51<1:54:38,  0.27it/s, v_num=4, train_loss_step=0.00165, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   6%|▌         | 113/2000 [06:51<1:54:38,  0.27it/s, v_num=4, train_loss_step=0.000855, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   6%|▌         | 114/2000 [06:55<1:54:31,  0.27it/s, v_num=4, train_loss_step=0.000855, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   6%|▌         | 114/2000 [06:55<1:54:31,  0.27it/s, v_num=4, train_loss_step=0.0017, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]  
Epoch 1:   6%|▌         | 115/2000 [06:58<1:54:11,  0.28it/s, v_num=4, train_loss_step=0.0017, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   6%|▌         | 115/2000 [06:58<1:54:12,  0.28it/s, v_num=4, train_loss_step=0.00123, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   6%|▌         | 116/2000 [07:00<1:53:45,  0.28it/s, v_num=4, train_loss_step=0.00123, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   6%|▌         | 116/2000 [07:00<1:53:45,  0.28it/s, v_num=4, train_loss_step=0.00219, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   6%|▌         | 117/2000 [07:02<1:53:19,  0.28it/s, v_num=4, train_loss_step=0.00219, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   6%|▌         | 117/2000 [07:02<1:53:19,  0.28it/s, v_num=4, train_loss_step=0.0013, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249] 
Epoch 1:   6%|▌         | 118/2000 [07:05<1:53:00,  0.28it/s, v_num=4, train_loss_step=0.0013, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   6%|▌         | 118/2000 [07:05<1:53:01,  0.28it/s, v_num=4, train_loss_step=0.00154, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   6%|▌         | 119/2000 [07:07<1:52:43,  0.28it/s, v_num=4, train_loss_step=0.00154, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   6%|▌         | 119/2000 [07:07<1:52:44,  0.28it/s, v_num=4, train_loss_step=0.000516, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   6%|▌         | 120/2000 [07:11<1:52:34,  0.28it/s, v_num=4, train_loss_step=0.000516, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   6%|▌         | 120/2000 [07:11<1:52:35,  0.28it/s, v_num=4, train_loss_step=0.000746, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   6%|▌         | 121/2000 [07:12<1:52:01,  0.28it/s, v_num=4, train_loss_step=0.000746, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   6%|▌         | 121/2000 [07:12<1:52:02,  0.28it/s, v_num=4, train_loss_step=0.000445, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   6%|▌         | 122/2000 [07:14<1:51:36,  0.28it/s, v_num=4, train_loss_step=0.000445, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   6%|▌         | 122/2000 [07:15<1:51:36,  0.28it/s, v_num=4, train_loss_step=0.000823, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   6%|▌         | 123/2000 [07:18<1:51:32,  0.28it/s, v_num=4, train_loss_step=0.000823, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   6%|▌         | 123/2000 [07:18<1:51:32,  0.28it/s, v_num=4, train_loss_step=0.000567, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   6%|▌         | 124/2000 [07:20<1:51:08,  0.28it/s, v_num=4, train_loss_step=0.000567, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   6%|▌         | 124/2000 [07:20<1:51:09,  0.28it/s, v_num=4, train_loss_step=0.00175, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249] 
Epoch 1:   6%|▋         | 125/2000 [07:23<1:50:45,  0.28it/s, v_num=4, train_loss_step=0.00175, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   6%|▋         | 125/2000 [07:23<1:50:46,  0.28it/s, v_num=4, train_loss_step=0.00226, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   6%|▋         | 126/2000 [07:25<1:50:19,  0.28it/s, v_num=4, train_loss_step=0.00226, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   6%|▋         | 126/2000 [07:25<1:50:20,  0.28it/s, v_num=4, train_loss_step=0.000683, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   6%|▋         | 127/2000 [07:27<1:49:57,  0.28it/s, v_num=4, train_loss_step=0.000683, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   6%|▋         | 127/2000 [07:27<1:49:57,  0.28it/s, v_num=4, train_loss_step=0.000843, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   6%|▋         | 128/2000 [07:29<1:49:35,  0.28it/s, v_num=4, train_loss_step=0.000843, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   6%|▋         | 128/2000 [07:29<1:49:35,  0.28it/s, v_num=4, train_loss_step=0.00124, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249] 
Epoch 1:   6%|▋         | 129/2000 [07:31<1:49:12,  0.29it/s, v_num=4, train_loss_step=0.00124, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   6%|▋         | 129/2000 [07:31<1:49:12,  0.29it/s, v_num=4, train_loss_step=0.000615, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   6%|▋         | 130/2000 [07:33<1:48:48,  0.29it/s, v_num=4, train_loss_step=0.000615, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   6%|▋         | 130/2000 [07:33<1:48:48,  0.29it/s, v_num=4, train_loss_step=0.000926, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   7%|▋         | 131/2000 [07:37<1:48:44,  0.29it/s, v_num=4, train_loss_step=0.000926, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   7%|▋         | 131/2000 [07:37<1:48:45,  0.29it/s, v_num=4, train_loss_step=0.000701, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   7%|▋         | 132/2000 [07:39<1:48:29,  0.29it/s, v_num=4, train_loss_step=0.000701, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   7%|▋         | 132/2000 [07:39<1:48:29,  0.29it/s, v_num=4, train_loss_step=0.00163, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249] 
Epoch 1:   7%|▋         | 133/2000 [07:42<1:48:07,  0.29it/s, v_num=4, train_loss_step=0.00163, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   7%|▋         | 133/2000 [07:42<1:48:07,  0.29it/s, v_num=4, train_loss_step=0.00114, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   7%|▋         | 134/2000 [07:44<1:47:46,  0.29it/s, v_num=4, train_loss_step=0.00114, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   7%|▋         | 134/2000 [07:44<1:47:46,  0.29it/s, v_num=4, train_loss_step=0.000852, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   7%|▋         | 135/2000 [07:46<1:47:26,  0.29it/s, v_num=4, train_loss_step=0.000852, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   7%|▋         | 135/2000 [07:46<1:47:26,  0.29it/s, v_num=4, train_loss_step=0.00161, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249] 
Epoch 1:   7%|▋         | 136/2000 [07:49<1:47:19,  0.29it/s, v_num=4, train_loss_step=0.00161, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   7%|▋         | 136/2000 [07:49<1:47:20,  0.29it/s, v_num=4, train_loss_step=0.000981, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   7%|▋         | 137/2000 [07:52<1:47:00,  0.29it/s, v_num=4, train_loss_step=0.000981, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   7%|▋         | 137/2000 [07:52<1:47:00,  0.29it/s, v_num=4, train_loss_step=0.0022, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]  
Epoch 1:   7%|▋         | 138/2000 [07:54<1:46:41,  0.29it/s, v_num=4, train_loss_step=0.0022, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   7%|▋         | 138/2000 [07:54<1:46:41,  0.29it/s, v_num=4, train_loss_step=0.00101, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   7%|▋         | 139/2000 [07:56<1:46:21,  0.29it/s, v_num=4, train_loss_step=0.00101, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   7%|▋         | 139/2000 [07:56<1:46:22,  0.29it/s, v_num=4, train_loss_step=0.00179, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   7%|▋         | 140/2000 [07:58<1:46:01,  0.29it/s, v_num=4, train_loss_step=0.00179, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   7%|▋         | 140/2000 [07:58<1:46:01,  0.29it/s, v_num=4, train_loss_step=0.00155, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   7%|▋         | 141/2000 [08:01<1:45:42,  0.29it/s, v_num=4, train_loss_step=0.00155, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   7%|▋         | 141/2000 [08:01<1:45:43,  0.29it/s, v_num=4, train_loss_step=0.00047, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   7%|▋         | 142/2000 [08:03<1:45:24,  0.29it/s, v_num=4, train_loss_step=0.00047, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   7%|▋         | 142/2000 [08:03<1:45:24,  0.29it/s, v_num=4, train_loss_step=0.000949, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   7%|▋         | 143/2000 [08:06<1:45:17,  0.29it/s, v_num=4, train_loss_step=0.000949, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   7%|▋         | 143/2000 [08:06<1:45:17,  0.29it/s, v_num=4, train_loss_step=0.00227, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249] 
Epoch 1:   7%|▋         | 144/2000 [08:08<1:44:57,  0.29it/s, v_num=4, train_loss_step=0.00227, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   7%|▋         | 144/2000 [08:08<1:44:58,  0.29it/s, v_num=4, train_loss_step=0.000809, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   7%|▋         | 145/2000 [08:11<1:44:46,  0.30it/s, v_num=4, train_loss_step=0.000809, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   7%|▋         | 145/2000 [08:11<1:44:46,  0.30it/s, v_num=4, train_loss_step=0.000823, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   7%|▋         | 146/2000 [08:13<1:44:26,  0.30it/s, v_num=4, train_loss_step=0.000823, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   7%|▋         | 146/2000 [08:13<1:44:27,  0.30it/s, v_num=4, train_loss_step=0.00119, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249] 
Epoch 1:   7%|▋         | 147/2000 [08:15<1:44:07,  0.30it/s, v_num=4, train_loss_step=0.00119, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   7%|▋         | 147/2000 [08:15<1:44:08,  0.30it/s, v_num=4, train_loss_step=0.00229, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   7%|▋         | 148/2000 [08:19<1:44:06,  0.30it/s, v_num=4, train_loss_step=0.00229, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   7%|▋         | 148/2000 [08:19<1:44:06,  0.30it/s, v_num=4, train_loss_step=0.00174, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   7%|▋         | 149/2000 [08:21<1:43:49,  0.30it/s, v_num=4, train_loss_step=0.00174, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   7%|▋         | 149/2000 [08:21<1:43:49,  0.30it/s, v_num=4, train_loss_step=0.000807, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   8%|▊         | 150/2000 [08:23<1:43:32,  0.30it/s, v_num=4, train_loss_step=0.000807, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   8%|▊         | 150/2000 [08:23<1:43:32,  0.30it/s, v_num=4, train_loss_step=0.00237, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249] 
Epoch 1:   8%|▊         | 151/2000 [08:25<1:43:15,  0.30it/s, v_num=4, train_loss_step=0.00237, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   8%|▊         | 151/2000 [08:25<1:43:15,  0.30it/s, v_num=4, train_loss_step=0.00105, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   8%|▊         | 152/2000 [08:28<1:42:58,  0.30it/s, v_num=4, train_loss_step=0.00105, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   8%|▊         | 152/2000 [08:28<1:42:58,  0.30it/s, v_num=4, train_loss_step=0.00152, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   8%|▊         | 153/2000 [08:30<1:42:40,  0.30it/s, v_num=4, train_loss_step=0.00152, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   8%|▊         | 153/2000 [08:30<1:42:40,  0.30it/s, v_num=4, train_loss_step=0.00159, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   8%|▊         | 154/2000 [08:32<1:42:23,  0.30it/s, v_num=4, train_loss_step=0.00159, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   8%|▊         | 154/2000 [08:32<1:42:23,  0.30it/s, v_num=4, train_loss_step=0.00219, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   8%|▊         | 155/2000 [08:35<1:42:17,  0.30it/s, v_num=4, train_loss_step=0.00219, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   8%|▊         | 155/2000 [08:35<1:42:17,  0.30it/s, v_num=4, train_loss_step=0.000636, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   8%|▊         | 156/2000 [08:37<1:42:01,  0.30it/s, v_num=4, train_loss_step=0.000636, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   8%|▊         | 156/2000 [08:37<1:42:01,  0.30it/s, v_num=4, train_loss_step=0.00105, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249] 
Epoch 1:   8%|▊         | 157/2000 [08:40<1:41:49,  0.30it/s, v_num=4, train_loss_step=0.00105, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   8%|▊         | 157/2000 [08:40<1:41:49,  0.30it/s, v_num=4, train_loss_step=0.00285, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
Epoch 1:   8%|▊         | 158/2000 [08:42<1:41:34,  0.30it/s, v_num=4, train_loss_step=0.00285, val_ssim=0.730, val_psnr=28.20, train_loss_epoch=0.00249]
